df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
21.4,85.0,
21.0,88.0,
20.0,88.0,
19.9,89.0,
19.0,94.0,
19.0,88.0,
18.8,89.0,
19.0,88.0,
19.0,88.0,
18.7,89.0,
19.0,83.0,
19.0,83.0,
19.3,85.0,
23.0,69.0,
24.0,65.0,
24.7,60.0,
25.0,61.0,
26.0,58.0,
26.2,58.0,
25.0,65.0,
25.0,54.0,
24.6,53.0,
23.0,57.0,
21.0,73.0,
20.4,76.0,
19.0,83.0,
19.0,83.0,
18.5,85.0,
17.0,88.0,
18.0,88.0,
16.8,93.0,
17.0,88.0,
17.0,88.0,
17.7,86.0,
19.0,83.0,
19.0,83.0,
18.7,84.0,
22.0,73.0,
22.0,73.0,
22.6,72.0,
23.0,69.0,
24.0,65.0,
23.9,69.0,
25.0,57.0,
25.0,61.0,
24.1,63.0,
24.0,65.0,
20.2,80.0,
19.4,83.0,
19.2,84.0,
19.5,83.0,
19.9,82.0,
20.4,81.0,
20.4,81.0,
20.3,80.0,
20.2,81.0,
19.7,82.0,
19.8,82.0,
20.6,80.0,
19.0,83.0,
20.5,82.0,
23.0,73.0,
23.0,73.0,
24.2,68.0,
23.0,73.0,
25.0,61.0,
25.3,56.0,
25.0,57.0,
25.0,54.0,
24.7,55.0,
23.0,65.0,
22.0,73.0,
21.0,79.0,
21.0,83.0,
20.0,88.0,
19.3,89.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
18.8,87.0,
20.0,83.0,
20.0,83.0,
20.4,81.0,
21.0,83.0,
23.0,73.0,
23.7,70.0,
24.0,69.0,
22.0,88.0,
22.5,80.0,
22.0,78.0,
23.0,69.0,
22.0,72.0,
21.0,75.0,
20.0,79.0,
19.0,83.0,
18.0,83.0,
18.0,88.0,
18.1,82.0,
19.0,78.0,
19.0,78.0,
18.4,83.0,
18.0,83.0,
15.0,88.0,
15.8,88.0,
15.0,88.0,
15.0,88.0,
16.4,86.0,
18.0,77.0,
20.0,68.0,
21.2,65.0,
18.0,64.0,
18.0,68.0,
19.8,61.0,
20.0,60.0,
19.0,60.0,
18.2,60.0,
17.0,59.0,
15.0,67.0,
15.0,66.0,
14.0,67.0,
14.0,67.0,
13.3,67.0,
13.0,67.0,
12.0,71.0,
11.8,70.0,
11.4,71.0,
11.0,71.0,
11.2,70.0,
11.0,71.0,
10.0,76.0,
11.2,70.0,
13.0,62.0,
15.0,55.0,
17.0,48.0,
18.0,45.0,
19.0,40.0,
20.6,35.0,
22.0,40.0,
22.0,39.0,
21.8,40.0,
21.0,42.0,
19.0,60.0,
16.8,58.0,
14.0,72.0,
14.0,67.0,
13.3,70.0,
14.0,67.0,
14.0,72.0,
14.5,73.0,
15.0,77.0,
16.0,77.0,
17.1,73.0,
18.0,73.0,
16.0,77.0,
15.3,82.0,
20.0,68.0,
21.0,60.0,
21.6,60.0,
22.0,64.0,
23.0,53.0,
22.4,55.0,
23.0,57.0,
22.0,64.0,
21.7,67.0,
21.0,69.0,
19.0,78.0,
18.8,78.0,
17.0,82.0,
16.0,88.0,
16.1,90.0,
15.0,82.0,
14.0,77.0,
14.2,74.0,
15.0,82.0,
14.0,88.0,
14.6,88.0,
15.0,88.0,
14.0,88.0,
14.6,90.0,
17.0,82.0,
19.0,73.0,
19.8,71.0,
22.0,60.0,
23.0,57.0,
22.6,52.0,
22.0,60.0,
23.0,71.0,
22.8,55.0,
20.0,64.0,
20.0,64.0,
18.6,70.0,
17.0,82.0,
16.0,88.0,
16.5,87.0,
16.0,94.0,
16.0,88.0,
15.8,91.0,
16.0,88.0,
16.0,88.0,
16.1,88.0,
16.0,88.0,
17.0,77.0,
16.8,77.0,
17.0,82.0,
17.0,77.0,
16.3,87.0,
18.0,73.0,
19.0,68.0,
20.7,61.0,
21.0,56.0,
22.0,53.0,
20.8,50.0,
20.0,54.0,
18.0,45.0,
18.1,56.0,
17.0,48.0,
16.0,51.0,
15.3,49.0,
15.0,66.0,
14.0,55.0,
14.1,54.0,
14.0,55.0,
14.0,59.0,
12.4,65.0,
13.0,62.0,
11.0,76.0,
11.4,72.0,
15.0,59.0,
17.0,55.0,
19.0,48.0,
22.0,41.0,
22.0,43.0,
23.3,40.0,
23.0,47.0,
23.0,47.0,
22.5,51.0,
21.0,56.0,
19.0,64.0,
16.6,73.0,
15.0,77.0,
15.0,82.0,
14.9,80.0,
15.0,72.0,
14.0,82.0,
13.8,78.0,
14.0,77.0,
14.0,82.0,
13.1,83.0,
14.0,77.0,
13.0,82.0,
15.3,69.0,
18.0,86.0,
20.0,60.0,
20.3,58.0,
23.0,44.0,
23.0,41.0,
23.7,45.0,
24.0,41.0,
23.0,53.0,
22.5,55.0,
21.0,60.0,
19.0,68.0,
17.7,69.0,
15.0,77.0,
14.0,67.0,
13.5,71.0,
14.0,77.0,
14.0,82.0,
14.0,75.0,
15.0,77.0,
15.0,88.0,
14.4,90.0,
15.0,82.0,
15.0,88.0,
15.3,88.0,
20.0,78.0,
22.0,64.0,
22.2,63.0,
22.0,64.0,
22.0,64.0,
22.3,62.0,
21.0,73.0,
21.0,69.0,
21.6,60.0,
21.0,64.0,
19.0,68.0,
18.1,75.0,
17.0,77.0,
17.0,77.0,
15.1,84.0,
15.0,82.0,
14.0,88.0,
14.0,85.0,
13.0,88.0,
13.0,88.0,
13.1,89.0,
13.0,94.0,
13.0,94.0,
13.3,92.0,
17.0,77.0,
18.0,77.0,
19.9,68.0,
23.0,57.0,
23.0,57.0,
23.9,54.0,
25.0,50.0,
24.0,54.0,
24.4,55.0,
22.0,64.0,
20.0,78.0,
18.8,84.0,
18.0,83.0,
17.0,88.0,
17.6,87.0,
16.0,88.0,
15.0,88.0,
14.6,91.0,
15.0,88.0,
15.0,88.0,
14.6,90.0,
14.0,94.0,
14.0,94.0,
14.9,88.0,
18.0,77.0,
20.0,73.0,
21.0,68.0,
22.0,64.0,
23.0,53.0,
23.4,53.0,
23.0,57.0,
23.0,57.0,
21.8,59.0,
20.0,68.0,
19.0,73.0,
17.8,77.0,
17.0,82.0,
16.0,82.0,
15.1,84.0,
15.0,82.0,
15.0,82.0,
14.7,80.0,
14.0,82.0,
14.0,82.0,
13.6,83.0,
14.0,77.0,
14.0,77.0,
14.8,78.0,
17.0,72.0,
19.0,68.0,
20.5,63.0,
23.0,57.0,
23.0,57.0,
23.6,55.0,
24.0,54.0,
24.0,57.0,
23.8,60.0,
21.0,73.0,
20.0,83.0,
18.7,83.0,
18.0,83.0,
18.0,83.0,
17.0,87.0,
17.0,88.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
16.0,88.0,
16.1,86.0,
16.0,82.0,
16.0,82.0,
15.9,83.0,
17.0,88.0,
20.0,73.0,
20.9,71.0,
23.0,61.0,
23.0,61.0,
23.9,55.0,
24.0,54.0,
23.0,65.0,
23.5,62.0,
22.0,69.0,
20.0,78.0,
19.5,79.0,
19.0,83.0,
18.0,83.0,
17.5,81.0,
16.0,88.0,
15.0,94.0,
15.3,90.0,
15.0,88.0,
16.0,88.0,
16.0,85.0,
16.0,88.0,
17.0,77.0,
15.8,82.0,
20.0,73.0,
22.0,60.0,
22.8,55.0,
23.0,53.0,
22.0,60.0,
20.0,73.0,
19.0,73.0,
20.0,68.0,
20.2,69.0,
21.0,73.0,
21.0,69.0,
20.7,74.0,
20.0,78.0,
18.0,88.0,
17.5,91.0,
17.0,94.0,
17.0,94.0,
17.0,90.0,
16.0,94.0,
16.0,88.0,
15.0,90.0,
15.0,88.0,
15.0,82.0,
15.3,81.0,
18.0,68.0,
19.0,68.0,
19.4,63.0,
20.0,64.0,
21.0,60.0,
21.4,56.0,
21.0,56.0,
21.0,56.0,
20.8,54.0,
19.0,64.0,
18.0,68.0,
17.4,71.0,
15.0,82.0,
15.0,82.0,
14.9,81.0,
15.0,77.0,
14.0,82.0,
13.9,81.0,
13.0,88.0,
13.0,82.0,
12.7,87.0,
12.0,88.0,
12.0,88.0,
11.8,90.0,
13.0,88.0,
17.0,72.0,
18.2,68.0,
20.0,53.0,
21.0,49.0,
21.7,47.0,
22.0,58.0,
22.0,61.0,
21.4,48.0,
20.0,53.0,
17.0,68.0,
15.6,74.0,
14.0,82.0,
14.0,82.0,
14.2,82.0,
14.0,82.0,
14.0,77.0,
13.3,77.0,
13.0,72.0,
13.0,72.0,
13.2,70.0,
12.0,76.0,
12.0,76.0,
11.4,83.0,
16.0,72.0,
17.0,63.0,
18.6,59.0,
20.0,56.0,
21.0,53.0,
21.4,50.0,
22.0,53.0,
22.0,50.0,
21.7,51.0,
20.0,60.0,
18.0,73.0,
16.0,80.0,
15.0,82.0,
15.0,82.0,
14.9,83.0,
15.0,82.0,
15.0,82.0,
14.0,83.0,
14.0,82.0,
14.0,82.0,
13.4,84.0,
13.0,88.0,
12.0,88.0,
12.6,88.0,
15.0,82.0,
17.0,72.0,
19.8,64.0,
21.0,60.0,
22.0,53.0,
21.8,52.0,
21.0,56.0,
21.0,53.0,
21.2,59.0,
19.0,73.0,
18.0,77.0,
17.2,77.0,
17.0,82.0,
16.0,82.0,
15.3,81.0,
14.0,82.0,
14.0,82.0,
13.5,82.0,
14.0,82.0,
15.0,82.0,
14.8,83.0,
13.0,88.0,
15.0,82.0,
16.0,79.0,
15.7,64.0,
21.0,69.0,
22.5,66.0,
23.0,69.0,
23.0,65.0,
23.7,63.0,
23.0,65.0,
23.0,65.0,
22.9,65.0,
22.0,69.0,
20.0,83.0,
19.8,80.0,
20.0,73.0,
19.0,78.0,
17.7,83.0,
17.0,88.0,
17.0,82.0,
15.8,87.0,
15.0,94.0,
16.0,82.0,
15.8,82.0,
16.0,77.0,
17.0,77.0,
15.6,83.0,
19.0,78.0,
21.0,69.0,
21.5,65.0,
25.0,54.0,
26.0,48.0,
26.0,47.0,
26.0,48.0,
26.0,48.0,
24.9,52.0,
22.0,64.0,
21.0,69.0,
19.8,65.0,
18.0,68.0,
18.0,68.0,
17.0,75.0,
17.0,77.0,
17.0,77.0,
15.4,82.0,
15.0,88.0,
16.0,82.0,
13.9,88.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
17.0,77.0,
18.0,73.0,
20.0,67.0,
23.0,61.0,
25.0,50.0,
26.1,47.0,
27.0,56.0,
27.0,61.0,
26.3,66.0,
24.0,72.0,
21.0,64.0,
19.9,70.0,
20.0,64.0,
19.0,68.0,
17.8,72.0,
17.0,77.0,
17.0,77.0,
16.7,73.0,
17.0,72.0,
17.0,72.0,
17.2,69.0,
15.0,77.0,
14.0,82.0,
14.6,83.0,
17.0,72.0,
18.0,68.0,
19.8,65.0,
23.0,50.0,
26.0,51.0,
26.7,52.0,
26.0,51.0,
26.0,42.0,
24.4,47.0,
22.0,57.0,
21.0,60.0,
19.9,57.0,
19.0,72.0,
19.0,70.0,
18.0,70.0,
18.0,68.0,
16.0,63.0,
17.9,67.0,
20.0,67.0,
20.0,68.0,
19.5,71.0,
15.0,67.0,
17.0,63.0,
15.6,75.0,
16.5,56.0,
21.0,60.0,
23.1,66.0,
23.0,47.0,
25.0,41.0,
24.2,49.0,
25.0,44.0,
22.0,60.0,
21.5,62.0,
20.0,78.0,
17.0,94.0,
16.2,96.0,
16.0,88.0,
16.0,88.0,
15.9,94.0,
16.0,88.0,
16.0,82.0,
16.1,82.0,
16.0,82.0,
15.0,88.0,
14.8,87.0,
15.0,88.0,
15.0,88.0,
14.9,86.0,
15.0,88.0,
19.0,73.0,
19.7,72.0,
23.0,50.0,
23.0,53.0,
23.7,50.0,
24.0,50.0,
25.0,58.0,
24.3,63.0,
23.0,53.0,
22.0,78.0,
18.6,72.0,
19.0,68.0,
18.0,73.0,
17.5,77.0,
17.0,82.0,
16.0,82.0,
15.9,84.0,
15.0,88.0,
15.0,82.0,
13.9,88.0,
14.0,88.0,
15.0,82.0,
14.7,82.0,
16.0,77.0,
18.0,73.0,
18.8,69.0,
21.0,64.0,
22.0,60.0,
23.0,54.0,
24.0,44.0,
26.0,61.0,
22.6,65.0,
20.0,73.0,
19.0,78.0,
18.4,79.0,
16.0,82.0,
16.0,82.0,
16.2,78.0,
16.0,77.0,
16.0,77.0,
16.3,75.0,
15.0,77.0,
16.0,68.0,
14.0,77.0,
13.0,82.0,
13.0,82.0,
13.3,75.0,
15.0,82.0,
16.0,77.0,
18.2,66.0,
21.0,56.0,
23.0,50.0,
22.9,51.0,
23.0,53.0,
23.0,50.0,
22.1,56.0,
20.0,68.0,
17.0,77.0,
16.3,82.0,
15.0,82.0,
15.0,77.0,
14.7,75.0,
15.0,77.0,
14.0,82.0,
13.5,81.0,
12.0,88.0,
13.0,88.0,
13.0,89.0,
13.0,88.0,
11.0,94.0,
11.1,92.0,
13.0,88.0,
15.0,77.0,
17.1,71.0,
20.0,64.0,
21.0,64.0,
21.3,62.0,
22.0,53.0,
22.0,57.0,
20.8,70.0,
19.0,78.0,
18.0,83.0,
15.9,90.0,
16.0,94.0,
15.0,94.0,
14.7,92.0,
16.0,88.0,
14.0,88.0,
13.9,89.0,
14.0,88.0,
13.0,88.0,
12.5,94.0,
14.0,94.0,
13.0,94.0,
14.1,92.0,
15.0,88.0,
18.0,83.0,
17.8,79.0,
19.0,68.0,
20.0,64.0,
20.5,63.0,
21.0,60.0,
20.0,64.0,
19.4,72.0,
18.0,83.0,
16.0,88.0,
15.5,90.0,
15.0,88.0,
15.0,88.0,
14.7,87.0,
14.0,88.0,
14.0,88.0,
14.6,88.0,
14.0,88.0,
15.0,82.0,
14.1,85.0,
14.0,88.0,
13.0,88.0,
14.3,85.0,
16.0,88.0,
17.0,82.0,
16.5,81.0,
19.0,73.0,
20.0,68.0,
20.2,67.0,
21.0,64.0,
21.0,64.0,
20.2,70.0,
19.0,73.0,
18.0,83.0,
16.5,87.0,
16.0,88.0,
16.0,82.0,
14.9,88.0,
14.0,88.0,
15.0,82.0,
13.5,90.0,
14.0,88.0,
14.0,94.0,
14.7,87.0,
13.0,94.0,
13.0,88.0,
13.2,88.0,
15.0,88.0,
17.0,82.0,
18.2,77.0,
20.0,68.0,
21.0,69.0,
21.4,62.0,
21.0,64.0,
20.0,78.0,
20.0,76.0,
14.0,94.0,
16.4,91.0,
16.1,90.0,
16.0,90.0,
15.0,88.0,
14.2,85.0,
13.2,82.0,
12.0,78.0,
11.5,78.0,
10.5,82.0,
10.0,82.0,
9.8,82.0,
10.2,79.0,
10.0,76.0,
10.0,76.0,
12.0,71.0,
14.0,63.0,
16.0,63.0,
19.0,56.0,
21.0,53.0,
20.0,51.0,
20.0,64.0,
20.0,64.0,
19.0,73.0,
17.0,82.0,
15.0,88.0,
14.0,94.0,
13.0,94.0,
13.0,94.0,
12.0,94.0,
12.0,88.0,
12.0,88.0,
12.0,82.0,
11.0,87.0,
11.0,82.0,
11.0,87.0,
9.0,93.0,
10.0,93.0,
9.0,93.0,
11.0,87.0,
13.0,82.0,
16.0,72.0,
19.0,68.0,
19.0,68.0,
20.0,64.0,
20.0,64.0,
20.0,64.0,
19.0,73.0,
17.0,82.0,
16.0,82.0,
15.0,88.0,
14.0,94.0,
13.0,94.0,
13.0,88.0,
13.0,94.0,
13.0,94.0,
13.0,94.0,
13.0,94.0,
14.0,94.0,
12.0,94.0,
12.0,94.0,
13.0,94.0,
15.0,88.0,
12.9,82.0,
15.1,78.0,
19.0,78.0,
20.0,73.0,
20.0,68.0,
20.0,73.0,
19.0,73.0,
19.0,78.0,
19.0,73.0,
18.0,83.0,
18.0,83.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,77.0,
17.0,77.0,
17.0,82.0,
17.0,82.0,
17.0,88.0,
15.0,94.0,
15.0,100.0,
16.0,94.0,
17.0,88.0,
18.0,83.0,
19.0,73.0,
20.0,64.0,
20.0,68.0,
20.0,68.0,
19.0,73.0,
19.0,73.0,
17.0,82.0,
16.0,82.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
15.0,88.0,
15.0,82.0,
14.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
14.0,88.0,
15.0,88.0,
18.0,77.0,
19.0,73.0,
20.0,68.0,
18.0,83.0,
20.0,68.0,
20.0,64.0,
19.0,68.0,
18.0,73.0,
16.0,77.0,
15.0,82.0,
14.0,88.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
16.0,77.0,
16.0,82.0,
16.0,82.0,
16.0,82.0,
16.0,82.0,
17.0,72.0,
17.0,72.0,
17.0,68.0,
17.0,72.0,
18.0,68.0,
18.0,73.0,
18.0,77.0,
19.0,78.0,
19.0,78.0,
19.0,78.0,
19.0,78.0,
19.0,78.0,
19.0,83.0,
19.0,83.0,
19.0,83.0,
20.0,83.0,
20.0,78.0,
20.0,78.0,
20.0,83.0,
20.0,78.0,
20.0,78.0,
20.0,78.0,
20.0,78.0,
19.0,83.0,
20.0,73.0,
20.0,73.0,
20.0,73.0,
20.0,78.0,
20.0,78.0,
20.0,78.0,
20.0,83.0,
20.0,83.0,
20.0,83.0,
19.0,69.0,
20.0,83.0,
20.0,78.0,
19.0,94.0,
19.0,88.0,
20.0,83.0,
16.0,88.0,
16.0,82.0,
16.0,77.0,
16.0,77.0,
15.0,72.0,
15.0,72.0,
14.0,72.0,
13.0,72.0,
13.0,72.0,
12.0,76.0,
13.0,72.0,
12.0,76.0,
13.0,67.0,
15.0,63.0,
12.0,62.0,
13.0,64.0,
16.0,68.0,
15.0,72.0,
15.0,72.0,
16.0,68.0,
16.0,68.0,
14.0,77.0,
14.0,77.0,
14.0,72.0,
14.0,72.0,
14.0,82.0,
13.0,88.0,
13.0,88.0,
12.0,94.0,
12.0,94.0,
12.0,94.0,
12.0,94.0,
12.0,94.0,
11.0,100.0,
11.0,100.0,
11.0,100.0,
11.0,100.0,
12.0,94.0,
12.0,94.0,
13.0,88.0,
13.0,88.0,
12.0,94.0,
11.0,94.0,
12.0,82.0,
13.0,72.0,
12.0,82.0,
11.0,82.0,
11.0,71.0,
11.0,82.0,
11.0,82.0,
11.0,76.0,
10.0,82.0,
9.0,87.0,
9.0,87.0,
9.0,93.0,
9.0,93.0,
9.0,87.0,
8.0,87.0,
7.0,93.0,
7.0,93.0,
7.0,87.0,
8.0,87.0,
8.0,87.0,
10.0,76.0,
11.0,60.0,
13.0,62.0,
14.0,55.0,
14.0,47.0,
14.0,47.0,
13.0,62.0,
12.0,67.0,
11.0,71.0,
11.0,71.0,
11.0,62.0,
12.0,58.0,
10.0,82.0,
10.0,82.0,
8.0,93.0,
8.0,93.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,93.0,
9.0,87.0,
10.0,87.0,
11.0,87.0,
13.0,72.0,
14.0,59.0,
14.0,63.0,
15.0,55.0,
15.0,59.0,
15.0,59.0,
13.0,62.0,
12.0,76.0,
11.0,76.0,
10.0,82.0,
10.0,76.0,
9.0,81.0,
9.0,81.0,
10.0,82.0,
10.0,82.0,
10.0,82.0,
11.0,82.0,
12.0,76.0,
12.0,76.0,
11.0,82.0,
10.0,82.0,
10.0,87.0,
10.3,77.0,
15.0,72.0,
15.0,72.0,
16.0,77.0,
16.0,77.0,
17.0,72.0,
17.0,68.0,
17.0,68.0,
16.0,72.0,
16.0,68.0,
16.0,68.0,
15.0,67.0,
13.7,71.0,
11.0,87.0,
11.0,76.0,
10.0,87.0,
8.0,87.0,
7.0,87.0,
10.0,66.0,
8.0,81.0,
8.0,81.0,
9.0,76.0,
6.0,93.0,
6.0,93.0,
7.0,93.0,
8.0,81.0,
8.0,76.0,
10.0,66.0,
12.0,62.0,
12.0,58.0,
11.0,62.0,
11.0,62.0,
11.0,62.0,
9.0,71.0,
8.0,76.0,
8.0,76.0,
8.0,76.0,
7.0,81.0,
7.0,81.0,
6.0,81.0,
5.0,87.0,
5.0,87.0,
5.7,93.0,
4.9,87.0,
4.0,81.0,
4.5,93.0,
4.2,93.0,
4.4,66.0,
4.4,66.0,
8.0,76.0,
10.0,71.0,
12.0,67.0,
14.0,59.0,
15.0,55.0,
15.0,59.0,
14.0,63.0,
14.0,63.0,
13.0,67.0,
13.0,67.0,
13.0,67.0,
14.0,63.0,
13.0,67.0,
13.0,67.0,
13.0,67.0,
12.0,71.0,
12.0,67.0,
12.0,67.0,
12.0,67.0,
11.0,71.0,
11.0,71.0,
11.0,71.0,
12.0,67.0,
12.0,62.0,
13.0,62.0,
13.0,62.0,
14.0,63.0,
15.0,59.0,
15.0,55.0,
15.0,55.0,
14.0,59.0,
13.0,58.0,
12.0,62.0,
12.0,58.0,
12.0,58.0,
12.0,58.0,
11.0,62.0,
10.0,66.0,
10.0,62.0,
8.0,76.0,
7.0,81.0,
7.0,81.0,
7.0,81.0,
7.0,81.0,
6.0,81.0,
7.8,87.0,
6.0,81.0,
6.0,87.0,
8.0,81.0,
11.0,71.0,
13.0,62.0,
15.0,59.0,
15.0,51.0,
15.0,55.0,
15.0,51.0,
14.0,55.0,
13.0,62.0,
10.0,76.0,
10.0,76.0,
9.0,76.0,
9.0,76.0,
8.0,76.0,
7.0,87.0,
6.0,87.0,
7.0,81.0,
5.0,87.0,
5.0,87.0,
5.0,87.0,
5.4,93.0,
5.5,87.0,
4.0,87.0,
5.0,87.0,
7.0,81.0,
10.0,76.0,
12.0,71.0,
14.0,63.0,
14.0,63.0,
15.0,59.0,
14.0,59.0,
14.0,59.0,
12.0,67.0,
10.0,76.0,
9.0,66.0,
9.0,61.0,
8.0,71.0,
7.0,81.0,
8.0,76.0,
8.0,76.0,
8.0,76.0,
6.0,81.0,
8.0,87.0,
8.0,81.0,
8.0,81.0,
7.0,87.0,
8.0,87.0,
9.0,81.0,
10.0,82.0,
10.0,76.0,
11.0,82.0,
12.0,76.0,
13.0,77.0,
16.0,63.0,
13.0,77.0,
13.0,82.0,
12.0,88.0,
12.0,82.0,
13.0,77.0,
12.0,82.0,
11.0,87.0,
12.0,88.0,
12.7,72.0,
12.6,77.0,
12.6,77.0,
13.0,88.0,
12.0,94.0,
16.0,77.0,
16.0,77.0,
16.0,77.0,
16.0,77.0,
16.0,77.0,
18.0,68.0,
18.0,68.0,
19.0,64.0,
19.0,64.0,
20.0,64.0,
20.0,64.0,
19.0,68.0,
18.0,77.0,
17.0,77.0,
17.0,82.0,
17.0,77.0,
17.0,82.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
17.0,82.0,
17.0,77.0,
17.0,77.0,
15.0,94.0,
16.0,94.0,
16.0,94.0,
16.0,94.0,
17.0,88.0,
17.0,82.0,
17.0,88.0,
17.0,88.0,
18.0,83.0,
17.0,88.0,
17.0,88.0,
16.0,88.0,
15.0,94.0,
16.0,88.0,
16.0,88.0,
16.0,82.0,
16.0,77.0,
16.0,77.0,
14.0,94.0,
14.0,94.0,
14.0,88.0,
13.0,94.0,
13.0,100.0,
13.0,94.0,
13.0,94.0,
15.0,88.0,
15.0,88.0,
14.1,77.0,
18.0,77.0,
19.0,73.0,
19.0,68.0,
19.0,68.0,
20.0,64.0,
19.0,68.0,
18.0,73.0,
17.0,77.0,
15.0,88.0,
15.0,82.0,
16.0,82.0,
16.0,82.0,
15.0,88.0,
13.0,88.0,
12.0,94.0,
12.0,94.0,
13.0,94.0,
11.0,94.0,
11.0,94.0,
12.0,94.0,
12.0,94.0,
12.0,88.0,
12.0,88.0,
16.0,77.0,
15.1,64.0,
19.0,68.0,
20.0,64.0,
20.0,64.0,
19.0,68.0,
19.0,68.0,
18.0,73.0,
17.0,77.0,
16.0,77.0,
17.0,72.0,
15.0,77.0,
14.0,82.0,
13.0,88.0,
12.0,88.0,
12.0,88.0,
14.0,82.0,
12.0,82.0,
15.0,77.0,
15.0,77.0,
12.3,72.0,
12.3,72.0,
12.4,77.0,
12.0,88.0,
16.0,72.0,
18.0,73.0,
20.0,64.0,
20.0,60.0,
21.0,60.0,
20.0,64.0,
19.0,64.0,
18.0,68.0,
17.0,72.0,
16.0,77.0,
17.0,72.0,
16.0,72.0,
14.0,82.0,
14.0,82.0,
14.0,82.0,
15.0,77.0,
15.5,75.0,
16.0,72.0,
17.0,72.0,
16.0,77.0,
16.0,77.0,
14.0,82.0,
15.0,77.0,
13.7,68.0,
18.0,68.0,
16.0,64.0,
19.0,68.0,
19.0,73.0,
20.0,64.0,
20.0,68.0,
19.0,73.0,
19.0,73.0,
17.0,77.0,
16.0,77.0,
16.0,77.0,
15.0,82.0,
16.0,77.0,
17.0,68.0,
17.0,68.0,
14.0,82.0,
17.0,68.0,
17.0,63.0,
14.0,77.0,
17.0,63.0,
18.0,64.0,
18.0,64.0,
18.0,64.0,
17.0,68.0,
18.0,64.0,
19.0,64.0,
19.0,64.0,
19.0,64.0,
19.0,64.0,
19.0,68.0,
19.0,68.0,
18.0,73.0,
18.0,68.0,
18.0,64.0,
18.0,64.0,
18.0,64.0,
18.0,64.0,
19.0,77.0,
18.0,68.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
16.0,88.0,
16.0,82.0,
17.0,77.0,
17.0,77.0,
17.0,72.0,
17.0,77.0,
13.0,100.0,
14.0,94.0,
15.0,94.0,
15.0,94.0,
16.0,88.0,
16.0,88.0,
16.0,88.0,
16.0,88.0,
15.0,94.0,
15.0,88.0,
14.0,94.0,
14.0,88.0,
14.0,88.0,
14.0,88.0,
13.0,94.0,
12.0,94.0,
11.0,94.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,87.0,
10.0,87.0,
8.0,100.0,
9.0,100.0,
10.0,93.0,
10.0,100.0,
11.0,100.0,
12.0,94.0,
13.0,88.0,
13.0,88.0,
14.0,82.0,
14.0,77.0,
11.0,94.0,
11.0,87.0,
11.0,87.0,
10.0,93.0,
10.0,93.0,
9.0,93.0,
8.0,93.0,
8.0,93.0,
7.0,100.0,
8.0,100.0,
8.0,93.0,
6.0,93.0,
6.0,100.0,
6.0,93.0,
6.0,93.0,
7.0,93.0,
8.0,93.0,
10.0,87.0,
12.0,82.0,
14.0,77.0,
15.0,72.0,
15.0,77.0,
14.0,77.0,
13.0,77.0,
12.0,82.0,
11.0,87.0,
10.0,87.0,
10.0,87.0,
9.0,87.0,
8.0,93.0,
7.0,100.0,
6.0,100.0,
6.9,100.0,
5.0,100.0,
5.8,100.0,
5.0,93.0,
5.5,100.0,
5.0,100.0,
5.0,93.0,
5.7,100.0,
7.2,100.0,
9.3,79.0,
11.4,72.0,
10.0,69.0,
12.0,76.0,
13.0,72.0,
13.0,72.0,
12.0,76.0,
11.0,76.0,
10.0,82.0,
10.0,82.0,
9.0,87.0,
9.0,87.0,
8.0,93.0,
8.0,81.0,
8.0,81.0,
9.0,66.0,
8.0,61.0,
8.0,61.0,
7.0,61.0,
6.0,60.0,
5.0,59.0,
6.0,64.0,
5.0,64.0,
7.0,56.0,
9.0,45.0,
9.0,41.0,
11.0,39.0,
11.0,36.0,
10.0,36.0,
9.0,38.0,
8.0,41.0,
7.0,40.0,
5.0,46.0,
4.5,48.0,
4.0,48.0,
4.2,54.0,
4.3,64.0,
4.6,72.0,
5.4,73.0,
6.0,70.0,
6.6,69.0,
7.8,65.0,
8.5,69.0,
9.4,73.0,
10.0,66.0,
9.0,77.0,
11.0,76.0,
10.0,87.0,
10.4,86.0,
11.0,82.0,
11.0,87.0,
10.9,88.0,
11.0,94.0,
11.0,94.0,
11.2,86.0,
12.0,76.0,
12.0,76.0,
12.4,77.0,
12.0,88.0,
11.0,94.0,
11.1,95.0,
12.0,82.0,
12.0,88.0,
11.8,84.0,
12.0,82.0,
12.0,88.0,
12.3,84.0,
13.0,82.0,
12.0,88.0,
12.6,87.0,
12.0,88.0,
