df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
20.0,73.0,
19.6,72.0,
19.0,73.0,
18.0,73.0,
18.9,71.0,
21.0,60.0,
23.0,57.0,
24.3,52.0,
26.0,48.0,
27.0,42.0,
27.6,42.0,
28.0,54.0,
28.0,45.0,
27.2,50.0,
27.0,51.0,
25.0,61.0,
23.7,64.0,
23.0,69.0,
21.0,78.0,
20.7,78.0,
20.0,83.0,
20.0,78.0,
19.7,76.0,
20.0,68.0,
19.0,73.0,
18.7,79.0,
18.0,77.0,
18.0,83.0,
19.1,79.0,
22.0,69.0,
24.0,61.0,
25.6,51.0,
27.0,42.0,
28.0,51.0,
29.0,51.0,
29.0,52.0,
29.0,55.0,
28.2,52.0,
28.0,40.0,
26.0,48.0,
24.4,53.0,
22.0,64.0,
21.0,69.0,
20.3,72.0,
19.0,78.0,
19.0,78.0,
18.8,81.0,
19.0,88.0,
19.0,88.0,
19.2,85.0,
19.0,88.0,
20.0,83.0,
21.0,80.0,
24.0,69.0,
24.0,57.0,
24.0,59.0,
25.0,54.0,
25.0,50.0,
25.4,51.0,
26.0,45.0,
26.0,45.0,
25.0,47.0,
24.0,50.0,
24.0,47.0,
22.9,66.0,
20.0,60.0,
19.0,64.0,
17.9,69.0,
18.0,68.0,
18.0,68.0,
18.0,67.0,
18.0,73.0,
18.0,73.0,
17.4,77.0,
17.0,82.0,
18.0,77.0,
20.0,74.0,
23.0,61.0,
24.0,54.0,
24.3,54.0,
25.0,50.0,
26.0,48.0,
26.2,58.0,
26.0,58.0,
26.0,45.0,
24.9,52.0,
25.0,50.0,
23.0,61.0,
21.7,70.0,
20.0,78.0,
19.0,83.0,
18.4,81.0,
18.0,83.0,
18.0,83.0,
18.0,80.0,
18.0,83.0,
17.0,82.0,
17.2,81.0,
17.0,82.0,
17.0,82.0,
18.9,78.0,
22.0,69.0,
23.0,65.0,
23.8,58.0,
24.0,57.0,
24.0,57.0,
24.2,57.0,
25.0,63.0,
25.0,57.0,
24.5,43.0,
24.0,47.0,
23.0,53.0,
22.0,56.0,
21.0,56.0,
21.0,60.0,
21.4,59.0,
21.0,60.0,
21.0,60.0,
20.5,56.0,
20.0,64.0,
19.0,60.0,
18.7,59.0,
18.0,64.0,
17.0,68.0,
18.5,65.0,
22.0,53.0,
21.0,53.0,
22.8,44.0,
24.0,38.0,
25.0,41.0,
24.7,41.0,
25.0,41.0,
24.0,47.0,
23.4,47.0,
23.0,47.0,
22.0,50.0,
20.3,58.0,
18.0,68.0,
17.0,72.0,
16.9,70.0,
17.0,72.0,
17.0,72.0,
16.5,72.0,
16.0,77.0,
17.0,72.0,
17.9,73.0,
16.0,77.0,
16.0,77.0,
18.4,71.0,
22.0,64.0,
24.0,57.0,
23.6,57.0,
25.0,47.0,
26.0,45.0,
25.1,44.0,
26.0,42.0,
27.0,48.0,
25.8,51.0,
25.0,54.0,
24.0,61.0,
22.5,67.0,
21.0,73.0,
20.0,78.0,
19.8,77.0,
19.0,78.0,
19.0,73.0,
19.6,66.0,
19.0,68.0,
17.0,82.0,
17.0,76.0,
17.0,72.0,
17.0,72.0,
16.8,75.0,
20.0,64.0,
23.0,53.0,
24.8,48.0,
26.0,39.0,
27.0,37.0,
27.6,36.0,
29.0,31.0,
28.0,37.0,
27.6,39.0,
26.0,42.0,
24.0,54.0,
23.3,59.0,
22.0,57.0,
21.0,56.0,
20.8,56.0,
20.0,60.0,
20.0,60.0,
18.7,66.0,
18.0,73.0,
17.7,72.0,
17.4,71.0,
17.0,72.0,
16.0,77.0,
17.2,70.0,
20.0,60.0,
22.0,53.0,
23.6,49.0,
26.0,39.0,
27.0,30.0,
28.0,28.0,
29.0,29.0,
29.0,35.0,
28.3,32.0,
28.0,40.0,
26.0,48.0,
26.7,36.0,
25.0,41.0,
23.0,47.0,
22.4,48.0,
20.0,60.0,
20.0,60.0,
19.5,61.0,
18.0,68.0,
18.0,73.0,
18.8,68.0,
18.0,68.0,
18.0,64.0,
18.0,64.0,
21.0,56.0,
25.0,44.0,
26.7,41.0,
28.0,37.0,
29.0,35.0,
29.7,30.0,
31.0,37.0,
29.0,37.0,
27.9,37.0,
27.0,39.0,
25.0,47.0,
23.9,55.0,
21.0,60.0,
21.0,56.0,
20.5,57.0,
20.0,56.0,
19.0,64.0,
19.3,63.0,
19.0,64.0,
19.0,64.0,
17.1,71.0,
18.0,68.0,
17.0,72.0,
18.2,70.0,
21.0,64.0,
24.0,54.0,
25.3,53.0,
27.0,45.0,
28.0,42.0,
27.8,47.0,
28.0,45.0,
27.0,48.0,
27.1,45.0,
26.0,48.0,
24.0,65.0,
23.6,69.0,
22.0,78.0,
21.0,73.0,
20.9,71.0,
21.0,69.0,
20.0,68.0,
20.0,70.0,
20.0,68.0,
19.0,78.0,
18.5,78.0,
18.0,83.0,
18.0,77.0,
19.1,76.0,
21.0,69.0,
24.0,57.0,
25.8,51.0,
28.0,45.0,
28.0,56.0,
28.1,56.0,
28.0,56.0,
28.0,57.0,
27.8,57.0,
27.0,57.0,
25.0,69.0,
24.0,56.0,
22.0,60.0,
21.0,60.0,
21.1,78.0,
21.0,56.0,
21.0,56.0,
20.8,58.0,
20.0,60.0,
20.0,64.0,
19.1,69.0,
19.0,73.0,
18.0,77.0,
18.9,74.0,
22.0,64.0,
24.0,61.0,
26.4,49.0,
28.0,45.0,
28.0,45.0,
28.7,45.0,
29.0,45.0,
29.0,43.0,
28.5,40.0,
26.0,45.0,
25.0,50.0,
23.5,54.0,
21.0,64.0,
21.0,60.0,
20.0,62.0,
19.0,68.0,
18.0,73.0,
17.2,77.0,
17.0,82.0,
17.0,77.0,
16.8,77.0,
17.0,77.0,
17.0,77.0,
18.9,69.0,
21.0,69.0,
24.0,54.0,
25.4,44.0,
27.0,37.0,
28.0,40.0,
28.1,40.0,
28.0,52.0,
27.0,57.0,
26.7,60.0,
25.0,50.0,
24.0,57.0,
23.1,64.0,
21.0,69.0,
20.0,73.0,
18.8,74.0,
19.0,68.0,
19.0,73.0,
18.3,77.0,
18.0,88.0,
19.0,83.0,
18.6,86.0,
19.0,83.0,
20.0,83.0,
20.0,81.0,
22.0,71.0,
24.0,62.0,
26.0,54.0,
27.0,51.0,
28.0,48.0,
27.0,58.0,
27.0,62.0,
26.0,61.0,
25.2,68.0,
25.0,69.0,
24.0,78.0,
23.3,80.0,
23.0,83.0,
22.0,88.0,
21.3,84.0,
21.0,88.0,
20.0,88.0,
19.1,90.0,
19.0,83.0,
19.0,88.0,
19.8,80.0,
19.0,83.0,
20.0,78.0,
21.4,82.0,
22.0,83.0,
24.0,74.0,
24.0,69.0,
26.0,61.0,
26.0,61.0,
26.4,63.0,
27.0,54.0,
25.0,74.0,
19.9,81.0,
21.0,73.0,
20.0,78.0,
19.7,76.0,
19.0,83.0,
19.0,83.0,
18.8,81.0,
19.0,78.0,
18.0,88.0,
17.8,89.0,
18.0,88.0,
17.0,88.0,
16.7,83.0,
17.0,77.0,
16.0,82.0,
16.6,77.0,
19.0,73.0,
22.0,64.0,
22.7,62.0,
24.0,57.0,
25.0,47.0,
25.2,46.0,
26.0,62.0,
26.0,51.0,
25.3,56.0,
24.0,61.0,
23.0,65.0,
21.7,73.0,
21.0,78.0,
20.0,83.0,
19.2,87.0,
18.0,87.0,
17.0,88.0,
15.9,68.0,
15.0,72.0,
15.0,72.0,
14.4,74.0,
14.0,72.0,
17.8,77.0,
13.7,73.0,
15.8,69.0,
17.8,66.0,
19.9,63.0,
21.9,60.0,
24.0,57.0,
24.1,58.0,
24.0,61.0,
25.0,57.0,
24.3,58.0,
24.0,57.0,
22.0,64.0,
21.1,69.0,
20.0,73.0,
20.0,73.0,
18.8,80.0,
18.0,77.0,
19.0,78.0,
19.3,69.0,
22.0,70.0,
23.0,67.0,
22.4,66.0,
17.0,82.0,
17.0,65.0,
17.3,64.0,
18.0,65.0,
18.0,64.0,
18.7,86.0,
19.0,88.0,
21.0,78.0,
20.8,80.0,
19.0,88.0,
20.0,78.0,
20.0,86.0,
23.0,69.0,
23.0,89.0,
23.3,89.0,
23.0,69.0,
23.0,69.0,
22.9,70.0,
23.0,69.0,
23.0,78.0,
17.6,96.0,
19.0,83.0,
18.0,88.0,
18.1,87.0,
19.0,83.0,
19.0,88.0,
19.4,89.0,
23.0,78.0,
23.0,83.0,
23.8,77.0,
25.0,74.0,
25.0,74.0,
25.1,69.0,
24.0,74.0,
24.0,74.0,
23.8,77.0,
24.0,74.0,
22.0,83.0,
21.8,82.0,
21.0,83.0,
20.0,88.0,
19.1,90.0,
20.0,88.0,
19.0,88.0,
17.8,89.0,
17.0,88.0,
16.0,94.0,
15.3,93.0,
15.0,94.0,
15.0,100.0,
15.0,97.0,
17.0,82.0,
19.0,73.0,
19.8,73.0,
22.0,69.0,
23.0,57.0,
24.1,50.0,
25.0,47.0,
25.0,50.0,
24.4,57.0,
23.0,65.0,
21.0,73.0,
20.7,75.0,
20.0,83.0,
20.0,83.0,
18.0,89.0,
18.0,88.0,
17.0,88.0,
17.1,86.0,
17.0,82.0,
16.0,88.0,
15.7,88.0,
16.0,88.0,
16.0,88.0,
18.4,79.0,
20.0,73.0,
23.0,61.0,
23.3,60.0,
25.0,54.0,
26.0,51.0,
25.3,65.0,
24.0,69.0,
25.0,61.0,
24.2,66.0,
23.0,73.0,
23.0,78.0,
22.1,83.0,
22.0,83.0,
22.0,83.0,
21.8,84.0,
21.0,73.0,
21.0,73.0,
20.0,78.0,
20.0,78.0,
19.0,83.0,
19.1,83.0,
18.0,88.0,
18.0,88.0,
18.4,89.0,
22.0,73.0,
22.0,73.0,
23.3,64.0,
24.0,57.0,
25.0,57.0,
25.1,53.0,
26.0,45.0,
26.0,58.0,
25.7,59.0,
24.0,65.0,
22.0,73.0,
21.5,79.0,
21.0,83.0,
20.0,83.0,
19.0,85.0,
18.0,88.0,
18.0,83.0,
17.5,86.0,
17.0,82.0,
17.0,77.0,
16.8,81.0,
17.0,82.0,
17.0,77.0,
16.8,86.0,
20.0,78.0,
22.0,69.0,
23.0,64.0,
26.0,48.0,
27.0,62.0,
26.4,62.0,
27.0,54.0,
26.0,54.0,
26.6,50.0,
25.0,54.0,
23.0,65.0,
21.9,71.0,
20.0,78.0,
20.0,73.0,
19.3,77.0,
19.0,73.0,
17.0,88.0,
17.6,80.0,
18.0,77.0,
18.0,83.0,
17.6,87.0,
17.0,82.0,
18.0,77.0,
18.6,75.0,
23.0,89.0,
23.0,61.0,
23.6,60.0,
24.0,61.0,
25.0,61.0,
25.5,58.0,
26.0,61.0,
25.0,65.0,
24.2,67.0,
23.0,73.0,
22.0,83.0,
21.4,85.0,
21.0,88.0,
20.0,88.0,
19.9,89.0,
19.0,94.0,
19.0,88.0,
18.8,89.0,
19.0,88.0,
19.0,88.0,
18.7,89.0,
19.0,83.0,
19.0,83.0,
19.3,85.0,
23.0,69.0,
24.0,65.0,
24.7,60.0,
25.0,61.0,
26.0,58.0,
26.2,58.0,
25.0,65.0,
25.0,54.0,
24.6,53.0,
23.0,57.0,
21.0,73.0,
20.4,76.0,
19.0,83.0,
19.0,83.0,
18.5,85.0,
17.0,88.0,
18.0,88.0,
16.8,93.0,
17.0,88.0,
17.0,88.0,
17.7,86.0,
19.0,83.0,
19.0,83.0,
18.7,84.0,
22.0,73.0,
22.0,73.0,
22.6,72.0,
23.0,69.0,
24.0,65.0,
23.9,69.0,
25.0,57.0,
25.0,61.0,
24.1,63.0,
24.0,65.0,
20.2,80.0,
19.4,83.0,
19.2,84.0,
19.5,83.0,
19.9,82.0,
20.4,81.0,
20.4,81.0,
20.3,80.0,
20.2,81.0,
19.7,82.0,
19.8,82.0,
20.6,80.0,
19.0,83.0,
20.5,82.0,
23.0,73.0,
23.0,73.0,
24.2,68.0,
23.0,73.0,
25.0,61.0,
25.3,56.0,
25.0,57.0,
25.0,54.0,
24.7,55.0,
23.0,65.0,
22.0,73.0,
21.0,79.0,
21.0,83.0,
20.0,88.0,
19.3,89.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
18.8,87.0,
20.0,83.0,
20.0,83.0,
20.4,81.0,
21.0,83.0,
23.0,73.0,
23.7,70.0,
24.0,69.0,
22.0,88.0,
22.5,80.0,
22.0,78.0,
23.0,69.0,
22.0,72.0,
21.0,75.0,
20.0,79.0,
19.0,83.0,
18.0,83.0,
18.0,88.0,
18.1,82.0,
19.0,78.0,
19.0,78.0,
18.4,83.0,
18.0,83.0,
15.0,88.0,
15.8,88.0,
15.0,88.0,
15.0,88.0,
16.4,86.0,
18.0,77.0,
20.0,68.0,
21.2,65.0,
18.0,64.0,
18.0,68.0,
19.8,61.0,
20.0,60.0,
19.0,60.0,
18.2,60.0,
17.0,59.0,
15.0,67.0,
15.0,66.0,
14.0,67.0,
14.0,67.0,
13.3,67.0,
13.0,67.0,
12.0,71.0,
11.8,70.0,
11.4,71.0,
11.0,71.0,
11.2,70.0,
11.0,71.0,
10.0,76.0,
11.2,70.0,
13.0,62.0,
15.0,55.0,
17.0,48.0,
18.0,45.0,
19.0,40.0,
20.6,35.0,
22.0,40.0,
22.0,39.0,
21.8,40.0,
21.0,42.0,
19.0,60.0,
16.8,58.0,
14.0,72.0,
14.0,67.0,
13.3,70.0,
14.0,67.0,
14.0,72.0,
14.5,73.0,
15.0,77.0,
16.0,77.0,
17.1,73.0,
18.0,73.0,
16.0,77.0,
15.3,82.0,
20.0,68.0,
21.0,60.0,
21.6,60.0,
22.0,64.0,
23.0,53.0,
22.4,55.0,
23.0,57.0,
22.0,64.0,
21.7,67.0,
21.0,69.0,
19.0,78.0,
18.8,78.0,
17.0,82.0,
16.0,88.0,
16.1,90.0,
15.0,82.0,
14.0,77.0,
14.2,74.0,
15.0,82.0,
14.0,88.0,
14.6,88.0,
15.0,88.0,
14.0,88.0,
14.6,90.0,
17.0,82.0,
19.0,73.0,
19.8,71.0,
22.0,60.0,
23.0,57.0,
22.6,52.0,
22.0,60.0,
23.0,71.0,
22.8,55.0,
20.0,64.0,
20.0,64.0,
18.6,70.0,
17.0,82.0,
16.0,88.0,
16.5,87.0,
16.0,94.0,
16.0,88.0,
15.8,91.0,
16.0,88.0,
16.0,88.0,
16.1,88.0,
16.0,88.0,
17.0,77.0,
16.8,77.0,
17.0,82.0,
17.0,77.0,
16.3,87.0,
18.0,73.0,
19.0,68.0,
20.7,61.0,
21.0,56.0,
22.0,53.0,
20.8,50.0,
20.0,54.0,
18.0,45.0,
18.1,56.0,
17.0,48.0,
16.0,51.0,
15.3,49.0,
15.0,66.0,
14.0,55.0,
14.1,54.0,
14.0,55.0,
14.0,59.0,
12.4,65.0,
13.0,62.0,
11.0,76.0,
11.4,72.0,
15.0,59.0,
17.0,55.0,
19.0,48.0,
22.0,41.0,
22.0,43.0,
23.3,40.0,
23.0,47.0,
23.0,47.0,
22.5,51.0,
21.0,56.0,
19.0,64.0,
16.6,73.0,
15.0,77.0,
15.0,82.0,
14.9,80.0,
15.0,72.0,
14.0,82.0,
13.8,78.0,
14.0,77.0,
14.0,82.0,
13.1,83.0,
14.0,77.0,
13.0,82.0,
15.3,69.0,
18.0,86.0,
20.0,60.0,
20.3,58.0,
23.0,44.0,
23.0,41.0,
23.7,45.0,
24.0,41.0,
23.0,53.0,
22.5,55.0,
21.0,60.0,
19.0,68.0,
17.7,69.0,
15.0,77.0,
14.0,67.0,
13.5,71.0,
14.0,77.0,
14.0,82.0,
14.0,75.0,
15.0,77.0,
15.0,88.0,
14.4,90.0,
15.0,82.0,
15.0,88.0,
15.3,88.0,
20.0,78.0,
22.0,64.0,
22.2,63.0,
22.0,64.0,
22.0,64.0,
22.3,62.0,
21.0,73.0,
21.0,69.0,
21.6,60.0,
21.0,64.0,
19.0,68.0,
18.1,75.0,
17.0,77.0,
17.0,77.0,
15.1,84.0,
15.0,82.0,
14.0,88.0,
14.0,85.0,
13.0,88.0,
13.0,88.0,
13.1,89.0,
13.0,94.0,
13.0,94.0,
13.3,92.0,
17.0,77.0,
18.0,77.0,
19.9,68.0,
23.0,57.0,
23.0,57.0,
23.9,54.0,
25.0,50.0,
24.0,54.0,
24.4,55.0,
22.0,64.0,
20.0,78.0,
18.8,84.0,
18.0,83.0,
17.0,88.0,
17.6,87.0,
16.0,88.0,
15.0,88.0,
14.6,91.0,
15.0,88.0,
15.0,88.0,
14.6,90.0,
14.0,94.0,
14.0,94.0,
14.9,88.0,
18.0,77.0,
20.0,73.0,
21.0,68.0,
22.0,64.0,
23.0,53.0,
23.4,53.0,
23.0,57.0,
23.0,57.0,
21.8,59.0,
20.0,68.0,
19.0,73.0,
17.8,77.0,
17.0,82.0,
16.0,82.0,
15.1,84.0,
15.0,82.0,
15.0,82.0,
14.7,80.0,
14.0,82.0,
14.0,82.0,
13.6,83.0,
14.0,77.0,
14.0,77.0,
14.8,78.0,
17.0,72.0,
19.0,68.0,
20.5,63.0,
23.0,57.0,
23.0,57.0,
23.6,55.0,
24.0,54.0,
24.0,57.0,
23.8,60.0,
21.0,73.0,
20.0,83.0,
18.7,83.0,
18.0,83.0,
18.0,83.0,
17.0,87.0,
17.0,88.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
16.0,88.0,
16.1,86.0,
16.0,82.0,
16.0,82.0,
15.9,83.0,
17.0,88.0,
20.0,73.0,
20.9,71.0,
23.0,61.0,
23.0,61.0,
23.9,55.0,
24.0,54.0,
23.0,65.0,
23.5,62.0,
22.0,69.0,
20.0,78.0,
19.5,79.0,
19.0,83.0,
18.0,83.0,
17.5,81.0,
16.0,88.0,
15.0,94.0,
15.3,90.0,
15.0,88.0,
16.0,88.0,
16.0,85.0,
16.0,88.0,
17.0,77.0,
15.8,82.0,
20.0,73.0,
22.0,60.0,
22.8,55.0,
23.0,53.0,
22.0,60.0,
20.0,73.0,
19.0,73.0,
20.0,68.0,
20.2,69.0,
21.0,73.0,
21.0,69.0,
20.7,74.0,
20.0,78.0,
18.0,88.0,
17.5,91.0,
17.0,94.0,
17.0,94.0,
17.0,90.0,
16.0,94.0,
16.0,88.0,
15.0,90.0,
15.0,88.0,
15.0,82.0,
15.3,81.0,
18.0,68.0,
19.0,68.0,
19.4,63.0,
20.0,64.0,
21.0,60.0,
21.4,56.0,
21.0,56.0,
21.0,56.0,
20.8,54.0,
19.0,64.0,
18.0,68.0,
17.4,71.0,
15.0,82.0,
15.0,82.0,
14.9,81.0,
15.0,77.0,
14.0,82.0,
13.9,81.0,
13.0,88.0,
13.0,82.0,
12.7,87.0,
12.0,88.0,
12.0,88.0,
11.8,90.0,
13.0,88.0,
17.0,72.0,
18.2,68.0,
20.0,53.0,
21.0,49.0,
21.7,47.0,
22.0,58.0,
22.0,61.0,
21.4,48.0,
20.0,53.0,
17.0,68.0,
15.6,74.0,
14.0,82.0,
14.0,82.0,
14.2,82.0,
14.0,82.0,
14.0,77.0,
13.3,77.0,
13.0,72.0,
13.0,72.0,
13.2,70.0,
12.0,76.0,
12.0,76.0,
11.4,83.0,
16.0,72.0,
17.0,63.0,
18.6,59.0,
20.0,56.0,
21.0,53.0,
21.4,50.0,
22.0,53.0,
22.0,50.0,
21.7,51.0,
20.0,60.0,
18.0,73.0,
16.0,80.0,
15.0,82.0,
15.0,82.0,
14.9,83.0,
15.0,82.0,
15.0,82.0,
14.0,83.0,
14.0,82.0,
14.0,82.0,
13.4,84.0,
13.0,88.0,
12.0,88.0,
12.6,88.0,
15.0,82.0,
17.0,72.0,
19.8,64.0,
21.0,60.0,
22.0,53.0,
21.8,52.0,
21.0,56.0,
21.0,53.0,
21.2,59.0,
19.0,73.0,
18.0,77.0,
17.2,77.0,
17.0,82.0,
16.0,82.0,
15.3,81.0,
14.0,82.0,
14.0,82.0,
13.5,82.0,
14.0,82.0,
15.0,82.0,
14.8,83.0,
13.0,88.0,
15.0,82.0,
16.0,79.0,
15.7,64.0,
21.0,69.0,
22.5,66.0,
23.0,69.0,
23.0,65.0,
23.7,63.0,
23.0,65.0,
23.0,65.0,
22.9,65.0,
22.0,69.0,
20.0,83.0,
19.8,80.0,
20.0,73.0,
19.0,78.0,
17.7,83.0,
17.0,88.0,
17.0,82.0,
15.8,87.0,
15.0,94.0,
16.0,82.0,
15.8,82.0,
16.0,77.0,
17.0,77.0,
15.6,83.0,
19.0,78.0,
21.0,69.0,
21.5,65.0,
25.0,54.0,
26.0,48.0,
26.0,47.0,
26.0,48.0,
26.0,48.0,
24.9,52.0,
22.0,64.0,
21.0,69.0,
19.8,65.0,
18.0,68.0,
18.0,68.0,
17.0,75.0,
17.0,77.0,
17.0,77.0,
15.4,82.0,
15.0,88.0,
16.0,82.0,
13.9,88.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
17.0,77.0,
18.0,73.0,
20.0,67.0,
23.0,61.0,
25.0,50.0,
26.1,47.0,
27.0,56.0,
27.0,61.0,
26.3,66.0,
24.0,72.0,
21.0,64.0,
19.9,70.0,
20.0,64.0,
19.0,68.0,
17.8,72.0,
17.0,77.0,
17.0,77.0,
16.7,73.0,
17.0,72.0,
17.0,72.0,
17.2,69.0,
15.0,77.0,
14.0,82.0,
14.6,83.0,
17.0,72.0,
18.0,68.0,
19.8,65.0,
23.0,50.0,
26.0,51.0,
26.7,52.0,
26.0,51.0,
26.0,42.0,
24.4,47.0,
22.0,57.0,
21.0,60.0,
19.9,57.0,
19.0,72.0,
19.0,70.0,
18.0,70.0,
18.0,68.0,
16.0,63.0,
17.9,67.0,
20.0,67.0,
20.0,68.0,
19.5,71.0,
15.0,67.0,
17.0,63.0,
15.6,75.0,
16.5,56.0,
21.0,60.0,
23.1,66.0,
23.0,47.0,
25.0,41.0,
24.2,49.0,
25.0,44.0,
22.0,60.0,
21.5,62.0,
20.0,78.0,
17.0,94.0,
16.2,96.0,
16.0,88.0,
16.0,88.0,
15.9,94.0,
16.0,88.0,
16.0,82.0,
16.1,82.0,
16.0,82.0,
15.0,88.0,
14.8,87.0,
15.0,88.0,
15.0,88.0,
14.9,86.0,
15.0,88.0,
19.0,73.0,
19.7,72.0,
23.0,50.0,
23.0,53.0,
23.7,50.0,
24.0,50.0,
25.0,58.0,
24.3,63.0,
23.0,53.0,
22.0,78.0,
18.6,72.0,
19.0,68.0,
18.0,73.0,
17.5,77.0,
17.0,82.0,
16.0,82.0,
15.9,84.0,
15.0,88.0,
15.0,82.0,
13.9,88.0,
14.0,88.0,
15.0,82.0,
14.7,82.0,
16.0,77.0,
18.0,73.0,
18.8,69.0,
21.0,64.0,
22.0,60.0,
23.0,54.0,
24.0,44.0,
26.0,61.0,
22.6,65.0,
20.0,73.0,
19.0,78.0,
18.4,79.0,
16.0,82.0,
16.0,82.0,
16.2,78.0,
16.0,77.0,
16.0,77.0,
16.3,75.0,
15.0,77.0,
16.0,68.0,
14.0,77.0,
13.0,82.0,
13.0,82.0,
13.3,75.0,
15.0,82.0,
16.0,77.0,
18.2,66.0,
21.0,56.0,
23.0,50.0,
22.9,51.0,
23.0,53.0,
23.0,50.0,
22.1,56.0,
20.0,68.0,
17.0,77.0,
16.3,82.0,
15.0,82.0,
15.0,77.0,
14.7,75.0,
15.0,77.0,
14.0,82.0,
13.5,81.0,
12.0,88.0,
13.0,88.0,
13.0,89.0,
13.0,88.0,
11.0,94.0,
11.1,92.0,
13.0,88.0,
15.0,77.0,
17.1,71.0,
20.0,64.0,
21.0,64.0,
21.3,62.0,
22.0,53.0,
22.0,57.0,
20.8,70.0,
19.0,78.0,
18.0,83.0,
15.9,90.0,
16.0,94.0,
15.0,94.0,
14.7,92.0,
16.0,88.0,
14.0,88.0,
13.9,89.0,
14.0,88.0,
13.0,88.0,
12.5,94.0,
14.0,94.0,
13.0,94.0,
14.1,92.0,
15.0,88.0,
18.0,83.0,
17.8,79.0,
19.0,68.0,
20.0,64.0,
20.5,63.0,
21.0,60.0,
20.0,64.0,
19.4,72.0,
18.0,83.0,
16.0,88.0,
15.5,90.0,
15.0,88.0,
15.0,88.0,
14.7,87.0,
14.0,88.0,
14.0,88.0,
14.6,88.0,
14.0,88.0,
15.0,82.0,
14.1,85.0,
14.0,88.0,
13.0,88.0,
14.3,85.0,
16.0,88.0,
17.0,82.0,
16.5,81.0,
19.0,73.0,
20.0,68.0,
20.2,67.0,
21.0,64.0,
21.0,64.0,
20.2,70.0,
19.0,73.0,
18.0,83.0,
16.5,87.0,
16.0,88.0,
16.0,82.0,
14.9,88.0,
14.0,88.0,
15.0,82.0,
13.5,90.0,
14.0,88.0,
14.0,94.0,
14.7,87.0,
13.0,94.0,
13.0,88.0,
13.2,88.0,
15.0,88.0,
17.0,82.0,
18.2,77.0,
20.0,68.0,
21.0,69.0,
21.4,62.0,
21.0,64.0,
20.0,78.0,
20.0,76.0,
14.0,94.0,
16.4,91.0,
16.1,90.0,
16.0,90.0,
15.0,88.0,
14.2,85.0,
13.2,82.0,
12.0,78.0,
11.5,78.0,
10.5,82.0,
10.0,82.0,
9.8,82.0,
10.2,79.0,
10.0,76.0,
10.0,76.0,
12.0,71.0,
14.0,63.0,
16.0,63.0,
19.0,56.0,
21.0,53.0,
20.0,51.0,
20.0,64.0,
20.0,64.0,
19.0,73.0,
17.0,82.0,
15.0,88.0,
14.0,94.0,
13.0,94.0,
13.0,94.0,
12.0,94.0,
12.0,88.0,
12.0,88.0,
12.0,82.0,
11.0,87.0,
11.0,82.0,
11.0,87.0,
9.0,93.0,
10.0,93.0,
9.0,93.0,
11.0,87.0,
13.0,82.0,
16.0,72.0,
19.0,68.0,
19.0,68.0,
20.0,64.0,
20.0,64.0,
20.0,64.0,
19.0,73.0,
17.0,82.0,
16.0,82.0,
15.0,88.0,
14.0,94.0,
13.0,94.0,
13.0,88.0,
13.0,94.0,
13.0,94.0,
13.0,94.0,
13.0,94.0,
14.0,94.0,
12.0,94.0,
12.0,94.0,
13.0,94.0,
15.0,88.0,
12.9,82.0,
15.1,78.0,
19.0,78.0,
20.0,73.0,
20.0,68.0,
20.0,73.0,
19.0,73.0,
19.0,78.0,
19.0,73.0,
18.0,83.0,
18.0,83.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,77.0,
17.0,77.0,
17.0,82.0,
17.0,82.0,
17.0,88.0,
15.0,94.0,
15.0,100.0,
16.0,94.0,
17.0,88.0,
18.0,83.0,
19.0,73.0,
20.0,64.0,
20.0,68.0,
20.0,68.0,
19.0,73.0,
19.0,73.0,
17.0,82.0,
16.0,82.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
15.0,88.0,
15.0,82.0,
14.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
14.0,88.0,
15.0,88.0,
18.0,77.0,
19.0,73.0,
20.0,68.0,
18.0,83.0,
20.0,68.0,
20.0,64.0,
19.0,68.0,
18.0,73.0,
16.0,77.0,
15.0,82.0,
14.0,88.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
16.0,77.0,
16.0,82.0,
16.0,82.0,
16.0,82.0,
16.0,82.0,
17.0,72.0,
17.0,72.0,
17.0,68.0,
17.0,72.0,
18.0,68.0,
18.0,73.0,
18.0,77.0,
19.0,78.0,
19.0,78.0,
19.0,78.0,
19.0,78.0,
19.0,78.0,
19.0,83.0,
19.0,83.0,
19.0,83.0,
20.0,83.0,
20.0,78.0,
20.0,78.0,
20.0,83.0,
20.0,78.0,
20.0,78.0,
20.0,78.0,
20.0,78.0,
19.0,83.0,
20.0,73.0,
20.0,73.0,
20.0,73.0,
20.0,78.0,
20.0,78.0,
20.0,78.0,
20.0,83.0,
20.0,83.0,
20.0,83.0,
19.0,69.0,
20.0,83.0,
20.0,78.0,
19.0,94.0,
