OCC.Apartment building,OCC.Daycare center,OCC.Department store,OCC.Detached house,OCC.Hospital,OCC.Hotel,OCC.Office,OCC.Restaurant,OCC.School,OCC.Sport-terminal-theatre,LGT.Apartment building,LGT.Daycare center,LGT.Department store,LGT.Detached house,LGT.Hotel,LGT.Hospital,LGT.Office,LGT.Restaurant,LGT.School,LGT.Sport-terminal-theatre,APL.Apartment building,APL.Daycare center,APL.Department store,APL.Detached house,APL.Hotel,APL.Hospital,APL.Office,APL.Restaurant,APL.School,APL.Sport-terminal-theatre
0.1,0.8,0.3,0.1,0.8,0.2,0.6,0.4,0.7,0.6,0.15,0.8,1,0.15,0.44,0.9,0.6,0.55,0.7,1,0.5,0.8,1,0.5,0.43,0.9,0.6,0.21,0.7,0
0.1,0.3,0.3,0.1,0.8,0.2,0.7,0.2,0.6,0.6,0.05,0.3,1,0.05,0.28,0.9,0.7,0.75,0.6,1,0.5,0.3,1,0.5,0.26,0.9,0.7,0.26,0.6,0
0.1,0.3,0.7,0.1,0.8,0.2,0.7,0.5,0.4,0.6,0.05,0.3,1,0.05,0.28,0.9,0.7,0.75,0.4,1,0.6,0.3,1,0.6,0.26,0.9,0.7,0.29,0.4,0
0.1,0.8,0.6,0.1,0.8,0.2,0.4,0.8,0.3,0.6,0.05,0.8,1,0.05,0.28,0.9,0.4,0.75,0.3,1,0.6,0.8,1,0.6,0.26,0.9,0.4,0.27,0.3,0
0.2,0.1,0.5,0.2,0.8,0.2,0.6,0.7,0.7,0.6,0.05,0.1,1,0.05,0.28,0.9,0.6,0.75,0.7,1,0.6,0.1,1,0.6,0.26,0.9,0.6,0.25,0.7,0
0.2,0.1,0.6,0.2,0.8,0.2,0.7,0.4,0.6,0.6,0.05,0.1,1,0.05,0.28,0.9,0.7,0.75,0.6,1,0.6,0.1,1,0.6,0.26,0.9,0.7,0.23,0.6,0
0.2,0.4,0.6,0.2,0.8,0.3,0.7,0.2,0.4,0.6,0.05,0.4,1,0.05,0.28,0.9,0.7,0.75,0.4,1,0.5,0.4,1,0.5,0.26,0.9,0.7,0.23,0.4,0
0.5,0.3,0.9,0.5,0.8,0.5,0.6,0.3,0.2,0.6,0.2,0.3,1,0.2,0.28,0.5,0.6,0.7,0.2,1,0.5,0.3,1,0.5,0.26,0.6,0.6,0.26,0.2,0
0.5,0.3,0.9,0.5,0.6,0.5,0.2,0.5,0.0,0.6,0.2,0.3,1,0.2,0.28,0.5,0.2,0.75,0.0,1,0.7,0.3,1,0.7,0.51,0.6,0.2,0.26,0.0,0
0.5,0.3,1.0,0.5,0.5,0.5,0.0,0.8,0.0,0.6,0.2,0.3,1,0.2,0.67,0.5,0.0,0.75,0.0,1,0.7,0.3,1,0.7,0.51,0.6,0.0,0.24,0.0,0
0.8,0.0,0.9,0.8,0.5,0.7,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,0.89,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.49,0.6,0.0,0.22,0.0,0
0.8,0.0,0.7,0.8,0.4,0.7,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.66,0.6,0.0,0.2,0.0,0
0.8,0.0,0.0,0.8,0.4,0.8,0.0,0.5,0.0,0.6,0.2,0.0,0,0.2,0.89,0.5,0.0,0.75,0.0,1,0.8,0.0,0,0.8,0.7,0.6,0.0,0.18,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.4,0.0,0.0,0.15,0.0,0,0.15,0.67,0.5,0.0,0.5,0.0,0,0.6,0.0,0,0.6,0.35,0.6,0.0,0.09,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.2,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.6,0.0,0,0.6,0.2,0.4,0.0,0.03,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.26,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.26,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
0.5,0.0,0.0,0.5,0.4,0.7,0.0,0.1,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.5,0.0,0,0.5,0.3,0.5,0.0,0.13,0.0,0
0.5,0.0,0.0,0.5,0.5,0.6,0.0,0.4,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.7,0.0,0,0.7,0.62,0.45,0.0,0.15,0.0,0
0.5,0.0,0.1,0.5,0.6,0.5,0.0,0.4,0.0,0.6,0.15,0.0,1,0.15,0.56,0.75,0.0,0.55,0.0,1,0.7,0.0,1,0.7,0.9,0.63,0.0,0.18,0.0,0
0.1,0.0,0.3,0.1,0.6,0.4,0.0,0.4,0.0,0.6,0.15,0.0,1,0.15,0.56,0.75,0.0,0.55,0.0,1,0.5,0.0,1,0.5,0.62,0.63,0.0,0.21,0.0,0
0.1,0.0,0.6,0.1,0.6,0.4,0.0,0.2,0.0,0.6,0.05,0.0,1,0.05,0.41,0.75,0.0,0.75,0.0,1,0.5,0.0,1,0.5,0.29,0.63,0.0,0.26,0.0,0
0.1,0.0,0.9,0.1,0.6,0.3,0.0,0.5,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.29,0.0,0
0.1,0.0,1.0,0.1,0.6,0.3,0.0,0.8,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.27,0.0,0
0.2,0.0,0.9,0.2,0.6,0.3,0.0,0.7,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.25,0.0,0
0.2,0.0,0.7,0.2,0.6,0.3,0.0,0.4,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.23,0.0,0
0.2,0.0,0.5,0.2,0.6,0.3,0.0,0.2,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.5,0.0,1,0.5,0.29,0.63,0.0,0.23,0.0,0
0.5,0.0,0.3,0.5,0.5,0.4,0.0,0.3,0.0,0.6,0.2,0.0,1,0.2,0.33,0.65,0.0,0.7,0.0,1,0.5,0.0,1,0.5,0.29,0.52,0.0,0.26,0.0,0
0.5,0.0,0.3,0.5,0.5,0.5,0.0,0.5,0.0,0.6,0.2,0.0,1,0.2,0.33,0.65,0.0,0.75,0.0,1,0.7,0.0,1,0.7,0.43,0.52,0.0,0.26,0.0,0
0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,0.85,0.5,0.0,0.75,0.0,1,0.7,0.0,1,0.7,0.51,0.4,0.0,0.24,0.0,0
0.8,0.0,0.5,0.8,0.4,0.6,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.49,0.4,0.0,0.22,0.0,0
0.8,0.0,0.5,0.8,0.4,0.6,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.66,0.4,0.0,0.2,0.0,0
0.8,0.0,0.0,0.8,0.4,0.8,0.0,0.5,0.0,0.6,0.2,0.0,0,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,0,0.8,0.7,0.4,0.0,0.18,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.4,0.0,0.0,0.15,0.0,0,0.15,0.85,0.5,0.0,0.5,0.0,0,0.6,0.0,0,0.6,0.35,0.4,0.0,0.09,0.0,0
1.0,0.0,0.0,1.0,0.0,0.8,0.0,0.2,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.6,0.0,0,0.6,0.2,0.4,0.0,0.03,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.26,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.26,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
0.5,0.0,0.0,0.5,0.4,0.7,0.0,0.1,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.5,0.0,0,0.5,0.3,0.5,0.0,0.13,0.0,0
0.5,0.0,0.0,0.5,0.5,0.6,0.0,0.4,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.7,0.0,0,0.7,0.62,0.45,0.0,0.15,0.0,0
0.5,0.0,0.1,0.5,0.6,0.5,0.0,0.4,0.0,0.6,0.15,0.0,1,0.15,0.56,0.75,0.0,0.55,0.0,1,0.7,0.0,1,0.7,0.9,0.63,0.0,0.18,0.0,0
0.1,0.0,0.3,0.1,0.6,0.4,0.0,0.4,0.0,0.6,0.15,0.0,1,0.15,0.56,0.75,0.0,0.55,0.0,1,0.5,0.0,1,0.5,0.62,0.63,0.0,0.21,0.0,0
0.1,0.0,0.6,0.1,0.6,0.4,0.0,0.2,0.0,0.6,0.05,0.0,1,0.05,0.41,0.75,0.0,0.75,0.0,1,0.5,0.0,1,0.5,0.29,0.63,0.0,0.26,0.0,0
0.1,0.0,0.9,0.1,0.6,0.3,0.0,0.5,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.29,0.0,0
0.1,0.0,1.0,0.1,0.6,0.3,0.0,0.8,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.27,0.0,0
0.2,0.0,0.9,0.2,0.6,0.3,0.0,0.7,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.25,0.0,0
0.2,0.0,0.7,0.2,0.6,0.3,0.0,0.4,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.6,0.0,1,0.6,0.29,0.63,0.0,0.23,0.0,0
0.2,0.0,0.5,0.2,0.6,0.3,0.0,0.2,0.0,0.6,0.05,0.0,1,0.05,0.33,0.75,0.0,0.75,0.0,1,0.5,0.0,1,0.5,0.29,0.63,0.0,0.23,0.0,0
0.5,0.0,0.3,0.5,0.5,0.4,0.0,0.3,0.0,0.6,0.2,0.0,1,0.2,0.33,0.65,0.0,0.7,0.0,1,0.5,0.0,1,0.5,0.29,0.52,0.0,0.26,0.0,0
0.5,0.0,0.3,0.5,0.5,0.5,0.0,0.5,0.0,0.6,0.2,0.0,1,0.2,0.33,0.65,0.0,0.75,0.0,1,0.7,0.0,1,0.7,0.43,0.52,0.0,0.26,0.0,0
0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,0.85,0.5,0.0,0.75,0.0,1,0.7,0.0,1,0.7,0.51,0.4,0.0,0.24,0.0,0
0.8,0.0,0.5,0.8,0.4,0.6,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.49,0.4,0.0,0.22,0.0,0
0.8,0.0,0.5,0.8,0.4,0.6,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.66,0.4,0.0,0.2,0.0,0
0.8,0.0,0.0,0.8,0.4,0.8,0.0,0.5,0.0,0.6,0.2,0.0,0,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,0,0.8,0.7,0.4,0.0,0.18,0.0,0
1.0,0.0,0.0,1.0,0.4,0.8,0.0,0.4,0.0,0.0,0.15,0.0,0,0.15,0.85,0.5,0.0,0.5,0.0,0,0.6,0.0,0,0.6,0.35,0.4,0.0,0.09,0.0,0
1.0,0.0,0.0,1.0,0.0,0.8,0.0,0.2,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.6,0.0,0,0.6,0.2,0.4,0.0,0.03,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.22,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.17,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.22,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
0.5,0.0,0.0,0.5,0.4,0.7,0.0,0.1,0.0,0.0,0.15,0.0,0,0.15,0.44,0.5,0.0,0.3,0.0,0,0.5,0.0,0,0.5,0.62,0.5,0.0,0.13,0.0,0
0.5,0.4,0.0,0.5,0.5,0.4,0.2,0.4,0.0,0.0,0.15,0.4,0,0.15,0.56,0.5,0.2,0.3,0.0,0,0.7,0.4,0,0.7,0.9,0.7,0.2,0.15,0.0,0
0.5,0.8,0.1,0.5,0.6,0.4,0.6,0.4,0.6,0.6,0.15,0.8,1,0.15,0.44,0.9,0.6,0.55,0.6,1,0.7,0.8,1,0.7,0.43,0.9,0.6,0.18,0.6,0
0.1,0.8,0.3,0.1,0.8,0.2,0.6,0.4,0.7,0.6,0.15,0.8,1,0.15,0.44,0.9,0.6,0.55,0.7,1,0.5,0.8,1,0.5,0.43,0.9,0.6,0.21,0.7,0
0.1,0.3,0.3,0.1,0.8,0.2,0.7,0.2,0.6,0.6,0.05,0.3,1,0.05,0.28,0.9,0.7,0.75,0.6,1,0.5,0.3,1,0.5,0.26,0.9,0.7,0.26,0.6,0
0.1,0.3,0.7,0.1,0.8,0.2,0.7,0.5,0.4,0.6,0.05,0.3,1,0.05,0.28,0.9,0.7,0.75,0.4,1,0.6,0.3,1,0.6,0.26,0.9,0.7,0.29,0.4,0
0.1,0.8,0.6,0.1,0.8,0.2,0.4,0.8,0.3,0.6,0.05,0.8,1,0.05,0.28,0.9,0.4,0.75,0.3,1,0.6,0.8,1,0.6,0.26,0.9,0.4,0.27,0.3,0
0.2,0.1,0.5,0.2,0.8,0.2,0.6,0.7,0.7,0.6,0.05,0.1,1,0.05,0.28,0.9,0.6,0.75,0.7,1,0.6,0.1,1,0.6,0.26,0.9,0.6,0.25,0.7,0
0.2,0.1,0.6,0.2,0.8,0.2,0.7,0.4,0.6,0.6,0.05,0.1,1,0.05,0.28,0.9,0.7,0.75,0.6,1,0.6,0.1,1,0.6,0.26,0.9,0.7,0.23,0.6,0
0.2,0.4,0.6,0.2,0.8,0.3,0.7,0.2,0.4,0.6,0.05,0.4,1,0.05,0.28,0.9,0.7,0.75,0.4,1,0.5,0.4,1,0.5,0.26,0.9,0.7,0.23,0.4,0
0.5,0.3,0.9,0.5,0.8,0.5,0.6,0.3,0.2,0.6,0.2,0.3,1,0.2,0.28,0.5,0.6,0.7,0.2,1,0.5,0.3,1,0.5,0.26,0.6,0.6,0.26,0.2,0
0.5,0.3,0.9,0.5,0.6,0.5,0.2,0.5,0.0,0.6,0.2,0.3,1,0.2,0.28,0.5,0.2,0.75,0.0,1,0.7,0.3,1,0.7,0.51,0.6,0.2,0.26,0.0,0
0.5,0.3,1.0,0.5,0.5,0.5,0.0,0.8,0.0,0.6,0.2,0.3,1,0.2,0.67,0.5,0.0,0.75,0.0,1,0.7,0.3,1,0.7,0.51,0.6,0.0,0.24,0.0,0
0.8,0.0,0.9,0.8,0.5,0.7,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,0.89,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.49,0.6,0.0,0.22,0.0,0
0.8,0.0,0.7,0.8,0.4,0.7,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.66,0.6,0.0,0.2,0.0,0
0.8,0.0,0.0,0.8,0.4,0.8,0.0,0.5,0.0,0.6,0.2,0.0,0,0.2,0.89,0.5,0.0,0.75,0.0,1,0.8,0.0,0,0.8,0.7,0.6,0.0,0.18,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.4,0.0,0.0,0.15,0.0,0,0.15,0.67,0.5,0.0,0.5,0.0,0,0.6,0.0,0,0.6,0.35,0.6,0.0,0.09,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.2,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.6,0.0,0,0.6,0.2,0.4,0.0,0.03,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.22,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.17,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.22,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
0.5,0.0,0.0,0.5,0.4,0.7,0.0,0.1,0.0,0.0,0.15,0.0,0,0.15,0.44,0.5,0.0,0.3,0.0,0,0.5,0.0,0,0.5,0.62,0.5,0.0,0.13,0.0,0
0.5,0.4,0.0,0.5,0.5,0.4,0.2,0.4,0.0,0.0,0.15,0.4,0,0.15,0.56,0.5,0.2,0.3,0.0,0,0.7,0.4,0,0.7,0.9,0.7,0.2,0.15,0.0,0
0.5,0.8,0.1,0.5,0.6,0.4,0.6,0.4,0.6,0.6,0.15,0.8,1,0.15,0.44,0.9,0.6,0.55,0.6,1,0.7,0.8,1,0.7,0.43,0.9,0.6,0.18,0.6,0
0.1,0.8,0.3,0.1,0.8,0.2,0.6,0.4,0.7,0.6,0.15,0.8,1,0.15,0.44,0.9,0.6,0.55,0.7,1,0.5,0.8,1,0.5,0.43,0.9,0.6,0.21,0.7,0
0.1,0.3,0.3,0.1,0.8,0.2,0.7,0.2,0.6,0.6,0.05,0.3,1,0.05,0.28,0.9,0.7,0.75,0.6,1,0.5,0.3,1,0.5,0.26,0.9,0.7,0.26,0.6,0
0.1,0.3,0.7,0.1,0.8,0.2,0.7,0.5,0.4,0.6,0.05,0.3,1,0.05,0.28,0.9,0.7,0.75,0.4,1,0.6,0.3,1,0.6,0.26,0.9,0.7,0.29,0.4,0
0.1,0.8,0.6,0.1,0.8,0.2,0.4,0.8,0.3,0.6,0.05,0.8,1,0.05,0.28,0.9,0.4,0.75,0.3,1,0.6,0.8,1,0.6,0.26,0.9,0.4,0.27,0.3,0
0.2,0.1,0.5,0.2,0.8,0.2,0.6,0.7,0.7,0.6,0.05,0.1,1,0.05,0.28,0.9,0.6,0.75,0.7,1,0.6,0.1,1,0.6,0.26,0.9,0.6,0.25,0.7,0
0.2,0.1,0.6,0.2,0.8,0.2,0.7,0.4,0.6,0.6,0.05,0.1,1,0.05,0.28,0.9,0.7,0.75,0.6,1,0.6,0.1,1,0.6,0.26,0.9,0.7,0.23,0.6,0
0.2,0.4,0.6,0.2,0.8,0.3,0.7,0.2,0.4,0.6,0.05,0.4,1,0.05,0.28,0.9,0.7,0.75,0.4,1,0.5,0.4,1,0.5,0.26,0.9,0.7,0.23,0.4,0
0.5,0.3,0.9,0.5,0.8,0.5,0.6,0.3,0.2,0.6,0.2,0.3,1,0.2,0.28,0.5,0.6,0.7,0.2,1,0.5,0.3,1,0.5,0.26,0.6,0.6,0.26,0.2,0
0.5,0.3,0.9,0.5,0.6,0.5,0.2,0.5,0.0,0.6,0.2,0.3,1,0.2,0.28,0.5,0.2,0.75,0.0,1,0.7,0.3,1,0.7,0.51,0.6,0.2,0.26,0.0,0
0.5,0.3,1.0,0.5,0.5,0.5,0.0,0.8,0.0,0.6,0.2,0.3,1,0.2,0.67,0.5,0.0,0.75,0.0,1,0.7,0.3,1,0.7,0.51,0.6,0.0,0.24,0.0,0
0.8,0.0,0.9,0.8,0.5,0.7,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,0.89,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.49,0.6,0.0,0.22,0.0,0
0.8,0.0,0.7,0.8,0.4,0.7,0.0,0.8,0.0,0.6,0.2,0.0,1,0.2,1.0,0.5,0.0,0.75,0.0,1,0.8,0.0,1,0.8,0.66,0.6,0.0,0.2,0.0,0
0.8,0.0,0.0,0.8,0.4,0.8,0.0,0.5,0.0,0.6,0.2,0.0,0,0.2,0.89,0.5,0.0,0.75,0.0,1,0.8,0.0,0,0.8,0.7,0.6,0.0,0.18,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.4,0.0,0.0,0.15,0.0,0,0.15,0.67,0.5,0.0,0.5,0.0,0,0.6,0.0,0,0.6,0.35,0.6,0.0,0.09,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.2,0.0,0.0,0.15,0.0,0,0.15,0.41,0.5,0.0,0.3,0.0,0,0.6,0.0,0,0.6,0.2,0.4,0.0,0.03,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.22,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.17,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.11,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.22,0.5,0.0,0.0,0.0,0,0.5,0.0,0,0.5,0.2,0.5,0.0,0.0,0.0,0
0.5,0.0,0.0,0.5,0.4,0.7,0.0,0.1,0.0,0.0,0.15,0.0,0,0.15,0.44,0.5,0.0,0.3,0.0,0,0.5,0.0,0,0.5,0.62,0.5,0.0,0.13,0.0,0
0.5,0.4,0.0,0.5,0.5,0.4,0.2,0.4,0.0,0.0,0.15,0.4,0,0.15,0.56,0.5,0.2,0.3,0.0,0,0.7,0.4,0,0.7,0.9,0.7,0.2,0.15,0.0,0
0.5,0.8,0.1,0.5,0.6,0.4,0.6,0.4,0.6,0.6,0.15,0.8,1,0.15,0.44,0.9,0.6,0.55,0.6,1,0.7,0.8,1,0.7,0.43,0.9,0.6,0.18,0.6,0
0.1,0.8,0.3,0.1,0.8,0.2,0.6,0.4,0.7,0.6,0.15,0.8,1,0.15,0.44,0.9,0.6,0.55,0.7,1,0.5,0.8,1,0.5,0.43,0.9,0.6,0.21,0.7,0
0.1,0.3,0.3,0.1,0.8,0.2,0.7,0.2,0.6,0.6,0.05,0.3,1,0.05,0.28,0.9,0.7,0.75,0.6,1,0.5,0.3,1,0.5,0.26,0.9,0.7,0.26,0.6,0
