df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
12.4,88.0,
12.1,88.0,
11.8,87.0,
11.6,88.0,
11.3,89.0,
11.1,91.0,
10.9,93.0,
10.6,96.0,
10.4,97.0,
10.8,96.0,
11.7,93.0,
13.6,87.0,
15.1,81.0,
16.3,77.0,
17.6,72.0,
18.0,70.0,
18.1,69.0,
17.8,70.0,
17.4,72.0,
16.6,75.0,
15.8,78.0,
15.2,80.0,
14.6,82.0,
14.0,83.0,
13.5,84.0,
12.9,85.0,
12.2,87.0,
11.6,88.0,
10.9,90.0,
10.2,93.0,
9.5,95.0,
8.8,97.0,
8.2,100.0,
9.1,98.0,
10.3,94.0,
13.4,84.0,
14.8,79.0,
15.8,75.0,
16.9,71.0,
17.5,69.0,
17.6,69.0,
17.1,71.0,
16.5,74.0,
15.3,78.0,
14.1,83.0,
13.7,85.0,
13.3,86.0,
12.9,87.0,
12.5,88.0,
12.1,89.0,
11.7,88.0,
11.4,89.0,
11.1,90.0,
10.8,92.0,
10.5,93.0,
10.2,96.0,
9.9,97.0,
11.1,94.0,
12.6,89.0,
13.3,87.0,
15.1,80.0,
16.9,74.0,
19.0,67.0,
19.8,64.0,
20.1,63.0,
20.3,63.0,
20.0,65.0,
19.0,68.0,
17.7,73.0,
17.1,75.0,
16.4,77.0,
15.8,79.0,
15.1,80.0,
14.5,81.0,
13.8,83.0,
13.1,85.0,
12.4,87.0,
11.7,90.0,
11.0,92.0,
10.3,95.0,
9.6,98.0,
12.0,91.0,
14.0,85.0,
16.1,78.0,
18.6,70.0,
20.1,65.0,
21.1,61.0,
21.9,59.0,
22.2,58.0,
21.3,61.0,
20.6,64.0,
19.5,68.0,
17.9,73.0,
17.3,75.0,
16.7,77.0,
16.1,79.0,
15.5,80.0,
14.9,82.0,
14.3,82.0,
13.8,84.0,
13.2,86.0,
12.7,88.0,
12.1,90.0,
11.5,93.0,
11.0,96.0,
13.1,90.0,
14.3,87.0,
16.2,81.0,
17.2,77.0,
18.0,74.0,
18.6,72.0,
19.0,71.0,
19.5,70.0,
19.7,70.0,
19.1,73.0,
18.4,76.0,
17.2,81.0,
16.8,83.0,
16.4,85.0,
16.0,86.0,
15.5,87.0,
15.1,88.0,
14.9,87.0,
14.6,87.0,
14.3,89.0,
14.1,90.0,
13.8,92.0,
13.6,95.0,
13.3,96.0,
13.8,95.0,
13.9,94.0,
13.8,94.0,
14.4,91.0,
14.7,89.0,
15.0,86.0,
15.1,85.0,
15.2,85.0,
15.0,85.0,
14.9,86.0,
14.7,87.0,
14.5,88.0,
14.3,88.0,
14.0,89.0,
13.8,89.0,
13.6,88.0,
13.3,88.0,
12.6,91.0,
11.8,92.0,
11.0,94.0,
10.2,97.0,
9.4,99.0,
8.6,100.0,
7.8,100.0,
9.2,99.0,
10.8,94.0,
13.2,86.0,
15.3,78.0,
17.2,70.0,
18.3,66.0,
18.6,64.0,
18.8,63.0,
18.7,63.0,
17.9,66.0,
16.6,70.0,
15.3,75.0,
14.5,77.0,
13.7,79.0,
12.9,81.0,
12.1,82.0,
11.3,83.0,
10.6,86.0,
10.0,88.0,
9.3,89.0,
8.6,91.0,
7.9,94.0,
7.3,94.0,
6.6,97.0,
7.0,96.0,
8.4,92.0,
10.5,85.0,
12.6,78.0,
14.0,73.0,
15.8,67.0,
16.8,64.0,
17.7,61.0,
18.1,61.0,
17.8,63.0,
16.4,68.0,
14.9,73.0,
14.4,75.0,
13.8,77.0,
13.3,79.0,
12.7,80.0,
12.2,81.0,
11.6,82.0,
11.0,83.0,
10.5,85.0,
9.9,88.0,
9.3,91.0,
8.7,94.0,
8.1,97.0,
9.2,94.0,
12.3,85.0,
14.3,78.0,
16.2,72.0,
17.9,66.0,
19.0,63.0,
19.8,61.0,
20.2,60.0,
20.1,61.0,
19.0,65.0,
17.6,70.0,
17.0,73.0,
16.5,76.0,
15.9,78.0,
15.4,79.0,
14.8,81.0,
14.3,82.0,
13.9,81.0,
13.5,83.0,
13.0,84.0,
12.6,87.0,
12.2,89.0,
11.8,93.0,
11.4,95.0,
13.2,89.0,
14.9,84.0,
14.8,83.0,
15.3,80.0,
15.3,79.0,
15.4,78.0,
15.8,76.0,
16.0,75.0,
15.9,75.0,
15.6,76.0,
15.0,79.0,
14.3,81.0,
13.7,83.0,
13.1,85.0,
12.5,86.0,
11.9,87.0,
11.3,88.0,
10.7,89.0,
10.1,91.0,
9.5,92.0,
9.0,93.0,
8.4,95.0,
7.8,96.0,
7.2,97.0,
8.1,95.0,
9.5,91.0,
10.2,89.0,
10.6,88.0,
10.3,89.0,
10.0,90.0,
9.9,90.0,
10.1,90.0,
10.5,88.0,
10.4,88.0,
10.1,89.0,
9.6,90.0,
9.1,91.0,
8.6,92.0,
8.1,93.0,
7.6,94.0,
7.1,95.0,
6.8,95.0,
6.5,96.0,
6.2,97.0,
5.9,97.0,
5.5,98.0,
5.2,99.0,
4.9,99.0,
6.1,97.0,
8.0,91.0,
8.6,90.0,
9.6,88.0,
10.3,86.0,
10.7,85.0,
11.6,83.0,
11.9,82.0,
11.1,85.0,
10.4,87.0,
10.0,89.0,
9.7,90.0,
9.4,90.0,
9.0,91.0,
8.7,92.0,
8.4,93.0,
8.1,93.0,
7.8,93.0,
7.5,94.0,
7.2,95.0,
6.9,96.0,
6.5,97.0,
6.2,99.0,
5.9,100.0,
6.2,99.0,
8.5,93.0,
9.6,90.0,
9.6,91.0,
9.6,91.0,
10.7,88.0,
10.9,88.0,
11.4,86.0,
11.7,85.0,
11.6,85.0,
11.0,87.0,
10.6,88.0,
10.1,89.0,
9.7,90.0,
9.2,91.0,
8.8,92.0,
8.4,93.0,
8.0,94.0,
7.6,95.0,
7.2,96.0,
6.8,97.0,
6.4,98.0,
6.0,99.0,
5.6,100.0,
7.2,97.0,
8.4,94.0,
9.1,93.0,
9.6,92.0,
11.5,87.0,
11.8,86.0,
12.8,84.0,
14.2,79.0,
14.8,78.0,
14.8,78.0,
13.8,82.0,
13.3,83.0,
12.8,85.0,
12.3,86.0,
11.8,88.0,
11.4,89.0,
10.9,90.0,
10.4,91.0,
10.0,92.0,
9.6,93.0,
9.2,95.0,
8.8,96.0,
8.4,99.0,
8.0,100.0,
8.9,98.0,
9.8,95.0,
10.9,92.0,
12.1,88.0,
13.3,84.0,
13.9,82.0,
14.9,78.0,
14.3,80.0,
13.6,82.0,
13.3,82.0,
12.5,84.0,
12.0,85.0,
11.5,86.0,
11.0,87.0,
10.5,87.0,
9.9,88.0,
9.4,89.0,
8.8,91.0,
8.1,92.0,
7.4,94.0,
6.7,95.0,
6.0,97.0,
5.4,98.0,
4.7,99.0,
5.7,97.0,
7.4,93.0,
8.8,89.0,
12.6,77.0,
13.8,74.0,
15.0,71.0,
16.8,66.0,
17.7,63.0,
17.7,63.0,
17.2,65.0,
15.7,69.0,
14.9,72.0,
14.1,74.0,
13.3,76.0,
12.6,78.0,
11.8,81.0,
11.0,83.0,
10.3,84.0,
9.5,87.0,
8.8,89.0,
8.1,91.0,
7.3,94.0,
6.6,97.0,
5.9,99.0,
7.0,96.0,
9.6,88.0,
11.5,82.0,
14.1,73.0,
16.1,67.0,
17.0,65.0,
18.1,61.0,
18.2,61.0,
18.0,61.0,
16.9,64.0,
15.5,68.0,
14.6,70.0,
13.6,72.0,
12.7,74.0,
11.8,76.0,
10.9,79.0,
10.0,81.0,
9.1,84.0,
8.2,86.0,
7.3,88.0,
6.4,91.0,
5.5,93.0,
4.6,96.0,
3.7,97.0,
4.5,96.0,
6.7,90.0,
9.3,82.0,
12.4,72.0,
14.1,68.0,
15.3,65.0,
16.8,61.0,
17.5,59.0,
17.3,60.0,
16.3,63.0,
14.8,67.0,
13.9,70.0,
13.1,72.0,
12.3,75.0,
11.5,77.0,
10.6,79.0,
9.8,82.0,
9.1,83.0,
8.4,85.0,
7.7,88.0,
6.9,90.0,
6.2,93.0,
5.5,96.0,
4.7,98.0,
6.5,94.0,
9.2,87.0,
11.5,80.0,
14.1,73.0,
16.6,66.0,
18.7,61.0,
19.8,59.0,
20.2,58.0,
20.0,59.0,
18.3,64.0,
16.2,71.0,
15.6,73.0,
15.1,75.0,
14.5,77.0,
13.9,79.0,
13.3,81.0,
12.7,83.0,
12.2,83.0,
11.7,85.0,
11.3,86.0,
10.8,88.0,
10.3,90.0,
9.8,95.0,
9.3,96.0,
10.0,95.0,
12.6,88.0,
15.3,80.0,
17.3,75.0,
17.9,74.0,
19.5,69.0,
20.7,66.0,
21.2,65.0,
20.2,69.0,
18.8,73.0,
17.4,77.0,
16.9,79.0,
16.5,80.0,
16.0,82.0,
15.5,83.0,
15.1,85.0,
14.6,86.0,
14.1,86.0,
13.5,88.0,
13.0,90.0,
12.4,92.0,
11.9,94.0,
11.3,97.0,
10.8,99.0,
12.2,95.0,
13.4,91.0,
16.5,82.0,
19.1,74.0,
20.3,71.0,
21.3,68.0,
20.0,72.0,
20.1,71.0,
20.6,70.0,
19.7,72.0,
18.4,76.0,
17.7,78.0,
17.0,79.0,
16.3,81.0,
15.5,82.0,
14.8,84.0,
14.1,86.0,
13.4,88.0,
12.6,90.0,
11.9,92.0,
11.2,94.0,
10.4,96.0,
9.7,97.0,
9.0,100.0,
10.3,96.0,
11.1,95.0,
12.0,92.0,
14.4,86.0,
15.4,83.0,
16.0,81.0,
17.8,76.0,
19.2,72.0,
18.9,73.0,
18.1,76.0,
16.9,79.0,
16.3,81.0,
15.8,82.0,
15.3,84.0,
14.8,85.0,
14.2,86.0,
13.7,88.0,
13.2,89.0,
12.7,90.0,
12.2,92.0,
11.7,93.0,
11.1,95.0,
10.6,97.0,
10.1,99.0,
11.1,96.0,
13.1,91.0,
14.3,87.0,
15.2,85.0,
15.7,83.0,
16.1,82.0,
17.0,80.0,
17.4,79.0,
17.1,80.0,
16.1,83.0,
15.3,85.0,
14.8,86.0,
14.3,87.0,
13.8,88.0,
13.3,89.0,
12.8,91.0,
12.3,92.0,
11.8,93.0,
11.4,94.0,
10.9,95.0,
10.4,97.0,
9.9,98.0,
9.5,99.0,
9.0,100.0,
9.7,99.0,
11.7,94.0,
13.7,88.0,
15.8,82.0,
16.2,81.0,
17.1,78.0,
17.7,77.0,
17.9,76.0,
17.2,79.0,
16.5,81.0,
15.3,84.0,
14.9,86.0,
14.4,87.0,
14.0,88.0,
13.5,89.0,
13.1,90.0,
12.6,91.0,
12.2,92.0,
11.8,93.0,
11.4,94.0,
10.9,95.0,
10.5,96.0,
10.1,98.0,
9.7,99.0,
9.9,99.0,
10.6,96.0,
11.9,93.0,
11.9,93.0,
13.5,88.0,
15.0,83.0,
16.1,80.0,
16.9,77.0,
17.2,76.0,
17.1,76.0,
16.3,78.0,
15.6,79.0,
15.0,81.0,
14.3,82.0,
13.6,84.0,
12.9,85.0,
12.2,87.0,
11.4,90.0,
10.5,92.0,
9.7,94.0,
8.9,96.0,
8.1,98.0,
7.3,99.0,
6.5,100.0,
6.5,100.0,
7.6,99.0,
8.6,97.0,
10.7,91.0,
13.3,83.0,
13.8,82.0,
14.3,81.0,
14.4,81.0,
13.9,82.0,
13.1,85.0,
12.1,88.0,
11.7,89.0,
11.3,90.0,
10.9,91.0,
10.5,92.0,
10.1,93.0,
9.6,94.0,
9.3,94.0,
9.0,95.0,
8.7,96.0,
8.5,97.0,
8.2,97.0,
7.9,99.0,
7.6,99.0,
8.4,97.0,
10.4,91.0,
12.4,85.0,
12.7,84.0,
14.1,80.0,
16.1,73.0,
16.7,71.0,
17.1,70.0,
16.2,72.0,
15.3,75.0,
14.3,77.0,
13.6,79.0,
13.0,80.0,
12.3,81.0,
11.7,83.0,
11.0,84.0,
10.4,85.0,
9.6,89.0,
8.7,91.0,
7.9,93.0,
7.0,95.0,
6.2,97.0,
5.3,98.0,
4.5,100.0,
5.5,98.0,
8.0,90.0,
10.4,83.0,
13.3,73.0,
15.4,67.0,
17.3,61.0,
18.5,58.0,
18.8,57.0,
18.1,58.0,
16.9,61.0,
15.1,66.0,
14.3,68.0,
13.4,70.0,
12.5,72.0,
11.7,74.0,
10.8,76.0,
10.0,78.0,
9.1,80.0,
8.2,83.0,
7.3,85.0,
6.3,88.0,
5.4,90.0,
4.5,93.0,
3.5,95.0,
4.2,95.0,
6.5,89.0,
9.0,82.0,
11.2,77.0,
13.3,71.0,
14.2,70.0,
14.8,69.0,
14.9,70.0,
14.5,72.0,
13.2,77.0,
11.6,83.0,
11.3,84.0,
11.1,86.0,
10.8,87.0,
10.5,89.0,
10.3,90.0,
10.0,91.0,
10.0,88.0,
10.0,89.0,
10.0,90.0,
10.0,91.0,
10.0,92.0,
10.0,96.0,
10.0,96.0,
10.3,96.0,
11.6,93.0,
14.0,86.0,
14.4,85.0,
15.6,82.0,
16.4,80.0,
16.3,81.0,
16.2,81.0,
15.4,84.0,
15.2,85.0,
14.4,88.0,
14.1,88.0,
13.8,89.0,
13.5,90.0,
13.3,91.0,
13.0,91.0,
12.7,92.0,
12.3,92.0,
11.9,93.0,
11.6,94.0,
11.2,96.0,
10.8,97.0,
10.5,99.0,
10.1,100.0,
10.4,99.0,
11.7,95.0,
13.0,90.0,
13.4,89.0,
13.9,87.0,
15.0,83.0,
15.6,81.0,
14.6,84.0,
14.0,85.0,
13.6,85.0,
13.1,86.0,
12.7,86.0,
12.4,86.0,
12.0,87.0,
11.6,87.0,
11.3,87.0,
10.9,87.0,
10.0,91.0,
9.0,93.0,
8.1,95.0,
7.2,97.0,
6.2,99.0,
5.3,99.0,
4.4,100.0,
4.9,100.0,
6.9,95.0,
9.0,89.0,
11.9,80.0,
13.0,77.0,
14.4,73.0,
14.9,71.0,
15.0,71.0,
14.7,72.0,
14.0,74.0,
12.5,78.0,
11.8,80.0,
11.1,82.0,
10.4,83.0,
9.7,85.0,
9.1,87.0,
8.4,88.0,
7.9,90.0,
7.3,91.0,
6.8,93.0,
6.2,94.0,
5.7,96.0,
5.1,97.0,
4.5,99.0,
4.5,100.0,
6.2,95.0,
8.1,91.0,
9.4,87.0,
11.0,83.0,
11.7,81.0,
12.0,81.0,
12.3,80.0,
12.3,81.0,
11.6,83.0,
10.5,87.0,
10.2,88.0,
9.8,89.0,
9.5,90.0,
9.2,91.0,
8.8,92.0,
8.5,93.0,
8.3,93.0,
8.1,93.0,
7.9,94.0,
7.8,95.0,
7.6,96.0,
7.4,98.0,
7.2,99.0,
7.3,99.0,
8.5,95.0,
9.6,91.0,
10.6,88.0,
11.8,84.0,
12.7,81.0,
12.5,81.0,
12.3,81.0,
11.8,82.0,
11.1,84.0,
10.6,85.0,
10.2,85.0,
9.8,85.0,
9.3,86.0,
8.9,86.0,
8.5,86.0,
8.1,86.0,
7.3,88.0,
6.6,89.0,
5.8,91.0,
5.1,93.0,
4.3,94.0,
3.5,96.0,
2.8,98.0,
2.0,100.0,
5.8,89.0,
8.4,81.0,
9.9,77.0,
11.0,74.0,
12.1,71.0,
12.6,70.0,
12.4,71.0,
11.4,74.0,
9.9,79.0,
8.4,84.0,
8.0,85.0,
7.6,86.0,
7.2,87.0,
6.7,88.0,
6.3,89.0,
5.9,90.0,
5.6,90.0,
5.3,91.0,
4.9,92.0,
4.6,93.0,
4.2,95.0,
3.9,96.0,
3.5,98.0,
3.2,99.0,
5.3,94.0,
5.2,95.0,
5.7,94.0,
6.6,92.0,
7.3,91.0,
7.8,90.0,
8.3,89.0,
8.1,89.0,
7.9,91.0,
7.1,93.0,
6.9,94.0,
6.7,94.0,
6.5,95.0,
6.3,95.0,
6.2,96.0,
6.0,96.0,
5.9,95.0,
5.8,96.0,
5.7,96.0,
5.7,97.0,
5.6,97.0,
5.5,99.0,
5.4,100.0,
5.4,100.0,
6.0,98.0,
6.0,98.0,
6.9,95.0,
7.5,93.0,
7.9,91.0,
8.3,90.0,
8.9,87.0,
8.9,87.0,
8.6,87.0,
8.1,87.0,
7.7,88.0,
7.4,88.0,
7.0,88.0,
6.6,88.0,
6.2,88.0,
5.9,88.0,
5.2,89.0,
4.5,91.0,
3.8,92.0,
3.1,93.0,
2.4,95.0,
1.7,96.0,
1.0,98.0,
0.3,100.0,
2.2,96.0,
4.1,92.0,
6.4,86.0,
7.6,83.0,
8.6,80.0,
9.4,79.0,
8.9,81.0,
8.3,84.0,
7.2,88.0,
5.7,93.0,
5.7,94.0,
5.6,94.0,
5.5,95.0,
5.4,95.0,
5.4,96.0,
5.3,96.0,
5.4,93.0,
5.6,93.0,
5.8,93.0,
5.9,93.0,
6.1,93.0,
6.3,96.0,
6.5,96.0,
6.6,96.0,
7.7,93.0,
8.0,93.0,
8.4,92.0,
8.7,92.0,
9.2,91.0,
9.6,90.0,
9.9,89.0,
9.8,89.0,
9.5,90.0,
9.1,92.0,
8.9,92.0,
8.7,92.0,
8.6,93.0,
8.4,93.0,
8.2,93.0,
8.1,94.0,
7.7,94.0,
7.4,95.0,
7.1,96.0,
6.8,96.0,
6.5,98.0,
6.2,99.0,
5.8,100.0,
5.5,100.0,
6.7,98.0,
7.8,96.0,
8.5,94.0,
9.0,93.0,
10.2,89.0,
10.5,88.0,
10.7,88.0,
10.2,90.0,
9.7,91.0,
9.4,92.0,
9.1,92.0,
8.8,93.0,
8.5,93.0,
8.2,94.0,
7.9,94.0,
7.6,95.0,
7.3,96.0,
7.0,96.0,
6.7,97.0,
6.4,97.0,
6.1,98.0,
5.8,99.0,
5.5,100.0,
5.3,100.0,
7.3,95.0,
7.9,92.0,
8.1,91.0,
7.9,90.0,
7.7,90.0,
8.3,87.0,
9.0,84.0,
9.1,82.0,
8.9,82.0,
8.4,82.0,
7.8,82.0,
7.3,82.0,
6.8,82.0,
6.3,82.0,
5.3,83.0,
4.4,85.0,
3.4,82.0,
2.5,84.0,
1.5,85.0,
0.2,89.0,
-1.0,92.0,
-2.3,96.0,
-3.6,100.0,
-3.9,99.0,
-2.6,95.0,
-0.8,89.0,
0.3,85.0,
1.2,82.0,
2.5,78.0,
3.0,76.0,
3.4,75.0,
2.7,77.0,
1.1,83.0,
0.5,86.0,
0.0,88.0,
-0.6,89.0,
-1.2,91.0,
-1.8,93.0,
-2.4,95.0,
-3.0,97.0,
-3.0,96.0,
-2.9,96.0,
-2.9,95.0,
-2.8,95.0,
-2.8,95.0,
-2.7,95.0,
-2.7,96.0,
-2.7,97.0,
-1.3,93.0,
2.3,79.0,
4.5,72.0,
7.2,64.0,
8.3,61.0,
7.8,63.0,
7.9,64.0,
6.8,68.0,
5.6,73.0,
5.3,74.0,
4.9,75.0,
4.6,77.0,
4.3,78.0,
3.9,79.0,
3.6,80.0,
3.3,82.0,
2.8,82.0,
2.3,84.0,
1.8,86.0,
1.3,88.0,
0.9,91.0,
0.4,95.0,
-0.1,97.0,
-0.6,99.0,
1.4,92.0,
1.6,91.0,
2.7,87.0,
3.8,84.0,
5.3,78.0,
7.1,71.0,
7.3,71.0,
6.3,74.0,
5.1,78.0,
4.6,80.0,
4.2,81.0,
3.8,82.0,
3.3,83.0,
2.9,84.0,
2.4,85.0,
2.0,86.0,
1.4,88.0,
0.8,90.0,
0.2,92.0,
-0.3,94.0,
-0.9,96.0,
-1.5,97.0,
-2.1,100.0,
-2.7,100.0,
-0.4,94.0,
3.1,82.0,
6.0,71.0,
7.5,67.0,
8.6,63.0,
9.3,61.0,
8.8,63.0,
7.7,67.0,
6.3,72.0,
5.8,74.0,
5.3,75.0,
4.8,77.0,
4.3,78.0,
3.8,80.0,
3.2,81.0,
2.7,83.0,
2.3,84.0,
1.7,86.0,
1.2,88.0,
0.7,90.0,
0.2,92.0,
-0.3,94.0,
-0.8,97.0,
-1.3,100.0,
0.6,94.0,
3.2,85.0,
5.7,76.0,
7.5,71.0,
9.7,64.0,
10.4,63.0,
10.5,63.0,
9.9,66.0,
8.4,71.0,
8.0,73.0,
7.5,75.0,
7.1,77.0,
6.7,78.0,
6.2,80.0,
5.8,82.0,
5.4,84.0,
5.0,83.0,
4.7,84.0,
4.3,86.0,
4.0,88.0,
3.6,90.0,
3.3,94.0,
3.0,96.0,
2.6,98.0,
3.2,97.0,
3.5,96.0,
4.0,95.0,
4.2,95.0,
5.2,92.0,
6.6,87.0,
7.6,84.0,
7.9,83.0,
7.4,85.0,
7.1,86.0,
6.9,87.0,
6.6,88.0,
6.4,89.0,
6.1,90.0,
5.9,91.0,
5.6,91.0,
5.4,91.0,
5.1,92.0,
4.8,93.0,
4.5,95.0,
4.3,96.0,
4.0,99.0,
3.7,100.0,
3.4,100.0,
5.2,96.0,
5.6,95.0,
6.4,93.0,
6.1,95.0,
7.1,92.0,
7.8,90.0,
8.1,89.0,
7.8,91.0,
7.0,94.0,
6.9,94.0,
6.8,95.0,
6.7,95.0,
6.5,96.0,
6.4,96.0,
6.3,96.0,
6.2,96.0,
6.1,95.0,
6.1,96.0,
6.0,96.0,
6.0,96.0,
5.9,97.0,
5.9,99.0,
5.8,99.0,
5.8,100.0,
8.1,91.0,
10.9,82.0,
12.4,77.0,
12.3,77.0,
12.3,78.0,
11.0,83.0,
10.9,83.0,
10.9,83.0,
10.4,85.0,
10.1,86.0,
9.9,87.0,
9.6,87.0,
9.3,88.0,
9.0,88.0,
8.8,89.0,
8.5,90.0,
8.1,91.0,
7.7,92.0,
7.3,93.0,
6.9,95.0,
6.4,96.0,
6.0,98.0,
5.6,100.0,
5.2,100.0,
7.6,95.0,
9.7,88.0,
11.9,81.0,
12.8,79.0,
14.3,75.0,
14.9,74.0,
14.8,75.0,
13.8,79.0,
12.5,84.0,
12.3,85.0,
12.1,86.0,
11.9,87.0,
11.7,88.0,
11.6,89.0,
11.4,89.0,
11.2,90.0,
11.1,88.0,
11.0,89.0,
11.0,90.0,
10.9,90.0,
10.8,91.0,
10.8,95.0,
10.7,95.0,
10.7,96.0,
10.9,96.0,
11.2,95.0,
11.5,95.0,
12.3,92.0,
13.1,90.0,
13.1,90.0,
13.0,91.0,
12.7,92.0,
12.3,94.0,
12.2,94.0,
12.1,94.0,
12.0,94.0,
11.9,95.0,
11.8,95.0,
11.7,95.0,
11.5,95.0,
11.4,95.0,
11.2,95.0,
11.0,96.0,
10.9,96.0,
10.7,97.0,
10.5,99.0,
10.4,99.0,
10.2,99.0,
11.0,96.0,
12.5,91.0,
13.2,88.0,
13.7,86.0,
14.1,85.0,
14.8,82.0,
14.9,81.0,
14.9,81.0,
14.3,83.0,
13.8,84.0,
13.3,85.0,
12.8,86.0,
12.3,87.0,
11.8,87.0,
11.3,88.0,
10.8,89.0,
10.3,92.0,
9.7,94.0,
9.1,95.0,
8.5,97.0,
7.9,99.0,
7.3,99.0,
6.7,100.0,
6.1,100.0,
6.6,100.0,
7.1,100.0,
7.7,98.0,
7.9,97.0,
8.8,94.0,
9.8,90.0,
9.9,90.0,
9.6,91.0,
9.1,93.0,
8.8,93.0,
8.5,94.0,
8.2,94.0,
7.9,95.0,
7.5,95.0,
7.2,95.0,
6.9,96.0,
6.7,97.0,
6.5,97.0,
6.3,98.0,
6.0,98.0,
5.8,99.0,
5.6,99.0,
5.4,99.0,
5.2,100.0,
5.5,99.0,
6.1,97.0,
7.4,92.0,
8.4,88.0,
8.9,86.0,
9.1,85.0,
9.1,85.0,
8.8,86.0,
8.2,87.0,
7.9,88.0,
7.5,89.0,
7.1,90.0,
6.7,90.0,
6.4,91.0,
6.0,91.0,
5.6,92.0,
5.2,94.0,
4.7,95.0,
4.3,96.0,
3.8,98.0,
3.4,99.0,
2.9,99.0,
2.5,100.0,
2.0,100.0,
3.1,98.0,
4.9,91.0,
8.0,80.0,
9.7,74.0,
11.4,68.0,
11.3,68.0,
11.3,68.0,
10.7,70.0,
9.4,74.0,
8.8,76.0,
8.3,77.0,
7.7,79.0,
7.2,80.0,
6.6,81.0,
6.0,82.0,
5.5,84.0,
4.9,86.0,
4.3,88.0,
3.7,90.0,
3.0,92.0,
2.4,94.0,
1.8,95.0,
1.1,98.0,
0.5,100.0,
1.7,97.0,
2.6,94.0,
4.1,89.0,
4.8,87.0,
5.5,85.0,
6.5,82.0,
6.8,81.0,
6.9,81.0,
6.1,84.0,
5.7,86.0,
5.4,87.0,
5.0,88.0,
4.7,89.0,
4.3,90.0,
4.0,91.0,
3.6,93.0,
3.4,92.0,
3.2,93.0,
3.0,94.0,
2.9,94.0,
2.7,95.0,
2.5,97.0,
2.3,99.0,
2.1,100.0,
3.9,94.0,
5.4,89.0,
8.1,80.0,
10.1,74.0,
10.9,72.0,
11.6,70.0,
10.9,73.0,
10.2,76.0,
9.0,81.0,
8.8,82.0,
8.6,83.0,
8.3,84.0,
8.1,84.0,
7.9,85.0,
7.7,86.0,
7.5,87.0,
7.2,86.0,
6.9,87.0,
6.6,89.0,
6.3,90.0,
6.1,92.0,
5.8,95.0,
5.5,96.0,
5.2,98.0,
5.7,96.0,
6.2,94.0,
7.1,91.0,
8.1,88.0,
8.7,86.0,
9.7,82.0,
9.6,83.0,
9.0,85.0,
8.5,87.0,
8.2,87.0,
7.9,88.0,
7.6,89.0,
7.4,89.0,
7.1,90.0,
6.8,90.0,
6.5,91.0,
6.1,92.0,
5.7,93.0,
5.3,94.0,
4.8,96.0,
4.4,97.0,
4.0,99.0,
3.5,100.0,
3.1,100.0,
3.6,100.0,
4.0,100.0,
4.4,100.0,
4.9,100.0,
5.9,100.0,
6.5,99.0,
6.7,99.0,
6.1,100.0,
5.5,100.0,
5.9,100.0,
6.3,100.0,
6.7,100.0,
7.1,100.0,
7.5,100.0,
7.9,100.0,
8.2,99.0,
8.4,95.0,
8.6,95.0,
8.9,95.0,
9.1,95.0,
9.3,95.0,
9.5,99.0,
9.7,98.0,
10.0,97.0,
10.6,95.0,
11.2,93.0,
11.9,91.0,
12.5,88.0,
12.8,87.0,
13.1,87.0,
12.9,87.0,
12.9,87.0,
12.5,88.0,
12.3,89.0,
12.0,89.0,
11.7,89.0,
11.5,90.0,
11.2,90.0,
11.0,90.0,
10.7,90.0,
10.3,92.0,
9.8,94.0,
9.3,95.0,
8.8,96.0,
8.4,98.0,
7.9,99.0,
7.4,100.0,
7.0,100.0,
8.0,98.0,
8.1,98.0,
9.9,91.0,
9.9,91.0,
10.5,89.0,
11.5,86.0,
12.2,83.0,
12.2,82.0,
11.3,85.0,
10.9,86.0,
10.4,87.0,
10.0,88.0,
9.6,89.0,
9.2,90.0,
8.8,90.0,
8.4,91.0,
7.9,93.0,
7.5,94.0,
7.1,95.0,
6.6,97.0,
6.2,98.0,
5.7,98.0,
5.3,100.0,
4.8,100.0,
5.5,100.0,
6.0,99.0,
6.4,98.0,
8.5,91.0,
8.8,90.0,
9.5,88.0,
9.9,86.0,
9.8,86.0,
9.3,88.0,
9.0,89.0,
8.7,90.0,
8.4,91.0,
8.1,92.0,
7.8,92.0,
7.6,93.0,
7.3,94.0,
7.1,94.0,
6.8,95.0,
6.6,95.0,
6.4,96.0,
6.2,97.0,
6.0,98.0,
5.8,99.0,
5.6,100.0,
6.2,98.0,
7.0,96.0,
8.2,92.0,
9.1,89.0,
9.9,87.0,
9.9,87.0,
10.3,86.0,
10.1,87.0,
9.4,89.0,
9.1,90.0,
8.9,91.0,
8.6,91.0,
8.3,92.0,
8.1,92.0,
7.8,93.0,
7.5,94.0,
7.2,94.0,
7.0,95.0,
6.8,96.0,
6.6,96.0,
6.3,97.0,
6.1,99.0,
5.9,99.0,
5.7,100.0,
6.0,98.0,
7.2,93.0,
8.5,88.0,
10.8,80.0,
12.2,74.0,
12.8,72.0,
12.5,72.0,
11.4,75.0,
10.6,78.0,
10.1,79.0,
9.6,79.0,
9.1,80.0,
8.6,81.0,
8.1,82.0,
7.5,82.0,
7.0,83.0,
6.3,88.0,
5.4,90.0,
4.6,92.0,
3.8,94.0,
3.0,97.0,
2.2,97.0,
1.4,100.0,
0.6,100.0,
1.1,100.0,
