df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
17.6,79,0
16.4,84,0
15.4,88,0
14.6,90,0
14.6,88,0
15.0,84,0
16.0,77,0
15.8,77,0
15.4,79,26
14.6,84,105
15.9,80,215
18.1,73,352
21.2,63,500
23.0,58,629
24.6,55,711
26.0,53,725
26.8,51,668
27.1,49,554
27.1,48,413
26.8,50,272
26.1,53,154
25.0,58,67
23.2,65,10
20.9,73,0
18.0,83,0
16.4,86,0
15.1,87,0
14.2,85,0
13.1,88,0
12.1,93,0
11.2,99,0
10.8,100,0
10.6,98,21
10.8,95,96
12.9,85,211
16.2,70,361
20.6,51,525
23.0,44,670
25.1,40,762
26.7,40,777
27.9,39,710
28.7,40,580
29.0,43,420
28.6,47,264
27.6,52,139
26.0,58,54
24.6,64,7
22.9,71,0
21.0,78,0
19.7,84,0
18.7,89,0
17.8,94,0
17.2,96,0
16.9,96,0
16.8,95,0
16.6,92,0
16.6,88,20
16.6,83,95
18.3,75,209
20.8,65,358
24.2,53,520
26.1,50,665
27.6,50,756
28.8,54,770
29.9,51,704
30.9,47,575
31.6,42,416
31.2,43,262
30.1,46,138
28.4,52,53
26.5,60,7
24.2,69,0
21.4,81,0
20.1,83,0
19.4,81,0
19.2,75,0
18.2,80,0
17.2,88,0
16.0,100,0
15.6,100,0
15.4,97,22
15.6,90,98
17.3,81,209
19.9,70,349
23.4,56,500
25.6,50,634
27.7,47,719
29.6,46,733
30.8,45,673
31.6,45,554
32.0,46,408
31.9,46,264
31.3,47,145
30.2,47,59
28.1,54,8
25.3,65,0
21.7,80,0
20.1,85,0
19.1,86,0
18.7,85,0
17.9,88,0
17.1,92,0
16.5,97,0
16.0,97,0
15.7,96,21
15.5,92,97
17.4,84,207
20.3,73,345
24.4,59,495
26.6,53,628
28.5,49,712
30.0,47,725
31.3,45,666
32.4,43,549
33.2,43,404
33.1,41,261
32.3,39,144
31.0,36,59
28.7,45,7
25.5,60,0
21.6,80,0
20.0,87,0
19.1,90,0
19.0,89,0
18.2,91,0
17.5,93,0
16.8,95,0
16.4,95,0
16.1,95,20
16.0,94,95
17.8,86,204
20.7,74,343
24.6,59,493
26.8,52,625
28.6,48,709
30.0,47,722
31.4,43,663
32.6,40,546
33.6,37,401
33.3,37,259
32.2,39,142
30.4,42,57
28.2,49,7
25.4,58,0
22.0,69,0
20.8,73,0
20.3,74,0
20.6,73,0
20.2,76,0
19.8,81,0
19.4,86,0
19.0,86,0
18.7,84,19
18.4,79,94
19.8,73,202
22.0,66,340
25.0,57,488
26.9,53,619
28.6,51,702
30.2,50,716
31.1,45,656
31.6,39,541
31.6,32,397
31.0,30,256
29.9,30,140
28.2,32,56
26.4,39,6
24.3,50,0
21.8,65,0
20.8,68,0
20.3,66,0
20.4,60,0
19.5,68,0
18.5,81,0
17.2,99,0
16.7,100,0
16.4,100,21
16.4,96,95
17.8,88,182
20.0,76,280
23.0,61,380
23.2,61,466
22.4,67,521
20.6,78,532
21.5,74,497
23.3,65,425
26.0,51,333
26.2,50,237
25.5,52,147
24.0,58,68
22.5,62,7
20.7,66,0
18.4,71,0
17.8,72,0
17.9,70,0
18.6,67,0
17.8,69,0
16.5,73,0
14.8,78,0
13.9,82,0
13.3,86,16
12.8,91,87
14.5,84,197
17.4,72,339
21.4,55,495
23.7,45,633
25.7,37,720
27.4,30,734
28.4,26,670
29.0,23,546
29.0,23,394
28.4,23,247
27.2,24,129
25.4,27,48
23.7,32,4
21.8,39,0
19.6,47,0
17.4,59,0
15.2,74,0
12.8,91,0
11.6,98,0
10.8,100,0
10.6,100,0
10.4,98,0
10.4,94,14
10.6,88,82
12.7,79,193
15.8,67,339
20.0,53,501
22.2,47,645
24.0,43,735
25.4,42,748
26.6,40,681
27.4,38,551
28.0,37,392
27.4,40,241
26.1,44,121
24.0,51,42
22.7,57,3
21.3,65,0
20.0,73,0
19.3,76,0
18.9,78,0
18.8,77,0
18.5,79,0
18.3,80,0
18.2,82,0
17.9,82,0
17.6,82,15
17.3,81,87
18.3,76,194
19.9,69,329
22.2,60,476
23.6,55,606
24.9,51,687
26.0,48,700
26.7,46,641
27.2,46,525
27.4,47,383
27.0,49,245
26.1,51,132
24.8,55,50
23.9,57,4
23.1,59,0
22.2,60,0
21.2,65,0
20.2,73,0
19.2,82,0
18.7,84,0
18.4,84,0
18.4,81,0
18.1,83,0
17.8,85,8
17.4,89,46
18.1,86,92
19.4,80,141
21.2,72,186
21.9,70,223
22.3,71,246
22.4,73,252
22.5,72,239
22.4,70,210
22.2,68,171
21.8,71,124
21.2,76,75
20.4,84,31
19.6,89,2
18.8,95,0
17.8,100,0
17.4,100,0
17.3,100,0
17.4,99,0
17.2,99,0
16.9,99,0
16.6,100,0
16.1,100,0
15.4,99,13
14.6,98,84
15.9,91,189
18.3,80,324
21.6,66,471
23.6,55,601
25.4,45,683
27.0,34,695
27.9,32,635
28.4,34,519
28.4,41,376
27.7,46,239
26.4,53,126
24.6,61,46
23.4,66,3
22.2,70,0
21.0,73,0
20.2,78,0
19.7,83,0
19.4,89,0
18.7,92,0
18.0,93,0
17.2,93,0
16.8,94,0
16.6,95,12
16.6,96,69
17.2,93,140
18.1,87,212
19.5,80,282
19.6,79,342
19.3,80,380
18.6,83,388
19.1,82,365
19.9,80,316
21.2,77,252
21.4,76,184
21.2,75,115
20.6,75,46
19.7,79,2
18.4,86,0
16.8,95,0
16.4,97,0
16.4,98,0
16.9,96,0
16.8,94,0
16.6,91,0
16.4,86,0
16.2,88,0
16.0,92,12
15.8,98,74
16.5,96,147
17.7,90,224
19.4,81,301
20.8,74,366
22.4,66,407
24.1,57,416
24.9,54,390
25.3,54,337
25.4,56,267
24.8,58,192
23.8,60,120
22.2,64,48
21.3,67,2
20.4,71,0
19.6,75,0
18.6,81,0
17.4,88,0
16.2,96,0
15.7,99,0
15.6,100,0
15.8,100,0
15.5,100,0
15.1,99,13
14.6,98,85
15.7,92,181
17.5,84,294
20.0,73,413
21.9,64,516
23.9,54,582
26.0,44,593
26.6,46,547
26.4,54,457
25.6,67,344
25.1,70,231
24.4,70,132
23.6,68,51
22.6,70,2
21.3,74,0
19.9,78,0
18.8,83,0
17.7,89,0
16.6,96,0
15.9,99,0
15.3,100,0
15.0,100,0
14.5,100,0
14.0,100,9
13.5,100,73
15.0,92,178
17.6,79,317
21.2,63,470
23.3,57,606
25.1,53,692
26.6,53,703
27.8,49,638
28.8,46,514
29.4,42,364
28.9,43,221
27.7,47,110
25.8,53,35
24.4,58,1
22.8,65,0
21.2,72,0
20.2,77,0
19.6,81,0
19.2,84,0
18.2,89,0
16.9,94,0
15.5,100,0
15.2,100,0
15.4,100,9
16.1,96,76
17.7,89,179
19.9,79,309
22.8,66,451
24.7,58,577
26.3,52,655
27.8,47,666
28.6,45,607
29.0,44,494
28.9,46,356
28.0,49,224
26.4,54,116
24.2,61,39
23.1,65,1
22.3,68,0
21.8,70,0
20.4,77,0
18.6,86,0
16.6,97,0
15.8,100,0
15.6,100,0
15.8,100,0
15.4,100,0
14.9,100,10
14.3,99,80
15.5,92,169
17.6,83,272
20.6,70,379
22.3,64,471
23.9,60,529
25.2,57,539
26.0,56,499
26.5,57,419
26.6,59,319
26.1,59,218
25.1,59,126
23.6,59,47
22.6,66,1
21.6,77,0
20.6,91,0
19.9,94,0
19.3,92,0
18.8,87,0
18.5,88,0
18.3,90,0
18.2,93,0
18.1,92,0
18.0,90,3
18.0,87,26
18.6,85,56
19.5,82,89
20.7,79,119
20.9,79,143
20.7,80,158
20.2,83,162
20.2,83,153
20.2,82,134
20.3,81,108
19.9,84,75
19.3,89,43
18.5,96,15
18.1,99,0
17.8,100,0
17.6,100,0
17.2,99,0
16.8,97,0
16.4,94,0
16.1,95,0
15.8,97,0
15.6,100,0
15.4,100,0
15.2,100,9
15.0,98,77
15.4,94,170
16.2,88,278
17.2,81,392
18.7,76,491
20.6,70,553
22.8,65,563
23.6,61,519
23.8,58,432
23.4,56,324
22.4,63,216
20.7,75,121
18.4,92,41
17.3,97,0
16.4,98,0
15.8,95,0
15.4,96,0
15.2,98,0
15.3,100,0
14.9,100,0
14.4,100,0
13.8,100,0
13.4,100,0
13.1,100,8
12.8,100,71
13.4,96,150
14.6,89,237
16.2,81,324
17.6,74,399
19.2,68,446
21.0,61,454
21.8,59,423
22.2,58,359
22.2,60,278
21.2,67,194
19.6,78,114
17.2,92,40
16.2,97,0
15.6,99,0
15.3,98,0
14.8,99,0
14.4,100,0
14.0,100,0
13.5,100,0
13.0,100,0
12.5,100,0
13.7,96,0
15.7,91,7
18.6,84,71
19.1,79,169
18.7,74,290
17.6,70,420
18.9,62,535
20.9,51,607
23.8,39,616
25.2,35,561
26.2,34,458
26.8,37,332
26.2,43,211
24.7,52,110
22.4,64,33
21.4,61,0
20.6,52,0
20.1,37,0
19.1,41,0
18.0,51,0
16.7,67,0
16.1,71,0
15.8,71,0
15.8,68,0
15.3,69,0
14.8,71,7
14.2,73,71
14.9,69,165
16.1,62,275
18.0,52,390
19.4,47,491
20.8,43,554
22.2,40,563
22.8,38,517
23.0,36,427
22.8,36,317
21.9,39,208
20.4,43,113
18.3,50,34
17.6,50,0
17.4,48,0
17.6,43,0
16.9,46,0
16.0,52,0
14.8,60,0
13.7,67,0
12.6,76,0
11.4,85,0
10.5,91,0
9.8,95,6
9.2,98,70
10.5,92,159
12.7,80,262
16.0,63,368
17.7,56,461
19.2,52,518
20.4,50,527
21.4,47,485
22.3,45,404
22.9,44,303
22.4,48,202
21.3,56,111
19.5,67,33
17.9,75,0
16.2,83,0
14.2,92,0
12.9,97,0
11.7,99,0
10.8,100,0
10.1,100,0
9.5,100,0
9.2,99,0
9.3,99,0
9.8,99,4
10.6,100,59
12.0,92,158
14.0,79,290
16.4,62,438
18.2,57,569
19.9,56,650
21.6,58,659
23.0,56,592
24.2,53,469
25.3,50,325
24.9,47,191
23.8,44,88
21.8,40,20
20.2,48,0
18.4,61,0
16.4,80,0
15.0,83,0
13.7,82,0
12.6,75,0
11.5,79,0
10.5,86,0
9.6,96,0
9.1,98,0
8.9,98,4
9.0,95,58
10.8,87,156
13.6,74,287
17.4,58,432
19.6,51,561
21.6,48,641
23.3,47,649
24.6,46,583
25.6,47,463
26.2,50,320
25.6,53,188
24.2,56,87
22.0,61,20
20.4,67,0
18.8,74,0
17.1,82,0
16.5,84,0
16.3,84,0
16.7,81,0
16.3,82,0
15.8,84,0
15.2,87,0
15.1,90,0
15.1,94,4
15.3,98,62
16.5,93,158
18.4,83,278
20.8,69,407
22.4,63,521
24.0,59,592
25.4,57,599
25.9,55,543
25.9,53,439
25.4,53,313
24.6,55,194
23.5,58,96
22.0,62,23
21.1,68,0
20.2,76,0
19.5,85,0
18.8,86,0
18.1,84,0
17.5,79,0
16.9,82,0
16.4,87,0
16.0,94,0
15.8,95,0
15.7,93,2
15.8,90,43
16.2,90,105
16.8,90,169
17.6,90,228
18.6,84,278
19.8,75,310
21.2,63,315
21.9,62,294
22.4,64,252
22.7,70,198
22.0,74,139
20.8,79,73
18.9,85,17
18.0,89,0
17.3,93,0
16.7,96,0
16.0,100,0
15.2,100,0
14.2,90,0
14.2,90,0
14.1,89,0
14.0,88,0
13.9,87,0
13.8,86,3
13.6,85,58
14.8,75,153
16.7,61,273
19.2,42,403
20.5,37,517
21.6,37,588
22.4,41,595
22.8,40,537
22.9,40,432
22.6,39,306
21.7,41,186
20.3,43,90
18.4,47,19
17.5,51,0
16.9,56,0
16.6,61,0
16.0,65,0
15.5,68,0
15.0,71,0
14.5,77,0
13.9,83,0
13.4,91,0
13.1,92,0
13.0,90,3
13.0,85,59
14.1,77,151
15.7,66,262
18.0,52,379
19.7,45,481
21.3,39,544
23.0,36,551
23.5,35,501
23.4,36,408
22.8,39,295
22.2,41,186
21.2,43,93
20.0,46,20
18.8,52,0
17.5,59,0
16.0,68,0
15.1,76,0
14.3,85,0
13.8,94,0
13.1,97,0
12.4,97,0
11.8,95,0
11.2,96,0
10.6,97,2
10.0,98,57
11.6,88,140
14.2,73,233
18.0,52,327
19.3,46,407
20.0,44,457
20.0,46,464
20.2,47,426
20.2,49,355
20.0,53,266
19.4,55,176
18.6,57,93
17.4,59,20
15.9,67,0
14.1,79,0
12.0,94,0
11.6,98,0
11.8,99,0
12.8,96,0
12.9,96,0
13.0,95,0
13.0,94,0
13.0,91,0
13.0,87,2
13.0,82,56
13.8,78,146
14.9,74,252
16.4,70,364
18.0,63,460
19.9,55,520
22.0,46,526
22.9,42,478
23.3,40,390
23.2,40,284
22.2,44,180
20.6,52,90
18.2,63,17
16.8,71,0
15.4,79,0
14.2,87,0
13.8,91,0
13.8,92,0
14.2,92,0
14.1,93,0
14.0,94,0
13.8,95,0
13.6,95,0
13.4,95,1
13.2,94,48
14.1,89,123
15.6,81,201
17.6,70,278
18.9,63,343
20.1,56,384
21.2,50,389
21.2,49,360
20.7,50,302
19.6,54,231
18.9,55,155
18.1,55,83
17.2,55,14
16.1,63,0
14.8,75,0
13.4,91,0
12.4,96,0
11.5,97,0
10.8,95,0
10.3,95,0
10.0,95,0
9.8,95,0
9.4,96,0
9.0,97,1
8.6,98,47
10.4,89,140
13.4,76,261
17.4,58,395
19.5,50,513
21.3,44,585
22.6,41,590
23.4,39,527
23.8,38,415
23.8,39,285
23.0,42,165
21.7,47,72
19.8,53,11
18.2,63,0
16.6,75,0
14.8,89,0
13.6,95,0
12.6,97,0
11.8,96,0
10.8,98,0
9.9,99,0
9.0,100,0
8.7,100,0
8.8,100,1
9.2,99,50
11.0,87,141
13.7,68,252
17.2,44,371
19.8,35,475
22.4,31,538
25.0,32,543
25.5,32,490
25.0,33,393
23.4,37,278
22.2,40,169
20.8,45,78
19.0,50,12
18.1,54,0
17.4,59,0
17.0,63,0
16.2,70,0
15.3,79,0
14.4,90,0
13.9,93,0
13.6,94,0
13.4,91,0
12.9,90,0
12.3,87,1
11.6,84,43
13.0,75,135
15.5,64,256
19.0,49,391
20.6,42,510
21.7,37,582
22.4,34,586
23.1,32,521
23.6,32,407
23.8,34,275
22.7,38,156
20.7,43,65
18.0,50,8
16.2,60,0
14.6,73,0
13.0,88,0
11.7,93,0
10.7,93,0
9.8,90,0
8.9,90,0
8.1,91,0
7.4,91,0
7.0,92,0
6.7,94,0
6.6,97,43
8.7,88,134
12.0,74,252
16.4,54,384
18.8,47,500
20.7,43,569
22.2,42,573
23.6,40,510
24.7,38,399
25.6,37,271
24.9,39,154
23.2,43,65
20.6,49,8
18.5,59,0
16.2,73,0
13.6,90,0
12.2,96,0
11.3,97,0
10.8,95,0
10.0,97,0
9.4,98,0
8.8,100,0
8.4,100,0
8.2,99,0
8.2,97,42
10.2,89,132
13.2,77,249
17.4,62,378
19.8,53,491
21.8,46,560
23.4,40,563
24.5,36,501
25.2,35,392
25.4,35,267
24.5,38,152
22.7,44,64
20.2,53,7
18.3,62,0
16.4,73,0
14.4,85,0
13.0,91,0
11.9,94,0
11.0,95,0
10.2,96,0
9.5,95,0
9.0,93,0
8.7,94,0
8.7,96,0
8.8,98,39
10.9,90,129
14.1,76,246
18.4,58,376
20.8,51,491
22.9,47,560
24.6,46,563
25.8,43,499
26.5,40,389
26.8,37,262
25.9,40,147
24.2,47,60
21.6,57,6
19.5,68,0
17.2,80,0
14.8,95,0
13.5,99,0
12.7,100,0
12.4,96,0
11.6,97,0
10.8,98,0
10.0,100,0
10.6,95,0
11.8,88,0
13.8,77,41
15.2,70,130
16.8,64,239
18.4,58,355
20.3,53,457
22.4,50,517
24.6,47,521
25.6,45,466
26.2,44,370
26.2,44,258
25.3,47,152
23.6,53,65
21.2,61,6
19.4,71,0
17.5,82,0
15.6,96,0
14.7,100,0
14.3,100,0
14.4,98,0
14.5,97,0
14.8,94,0
15.4,91,0
15.4,91,0
15.2,93,0
14.8,96,39
16.2,88,127
18.4,76,238
21.4,59,357
23.2,52,461
24.7,47,523
26.0,44,526
26.7,42,469
27.1,41,369
27.0,42,254
26.1,45,147
24.7,51,61
22.6,58,5
20.9,66,0
19.0,76,0
17.0,88,0
16.0,92,0
15.5,92,0
15.4,90,0
15.1,91,0
15.0,92,0
15.0,94,0
14.7,95,0
14.4,97,0
14.0,98,37
15.5,91,126
18.0,79,234
21.4,63,351
23.2,56,452
24.7,51,513
25.8,48,516
26.5,45,460
26.7,44,363
26.6,43,250
25.7,46,145
24.1,50,59
22.0,57,4
20.6,64,0
19.3,73,0
18.0,83,0
17.1,89,0
16.4,93,0
16.0,96,0
15.7,97,0
15.7,97,0
15.8,95,0
15.8,95,0
15.9,94,0
16.0,94,37
17.1,88,124
18.7,80,228
20.8,69,340
22.4,61,436
24.0,52,494
25.6,44,496
26.2,41,444
26.4,42,352
26.0,45,245
25.1,49,143
23.6,56,59
21.6,64,4
20.2,73,0
18.9,84,0
17.6,96,0
16.8,99,0
16.3,98,0
16.0,94,0
16.0,93,0
16.2,92,0
16.6,90,0
16.6,90,0
16.4,92,0
16.2,94,35
17.1,89,122
18.6,81,225
20.6,70,334
22.2,62,428
23.8,55,484
25.4,48,486
26.1,44,435
26.4,41,345
26.2,39,240
25.0,43,141
23.1,50,57
20.4,60,3
19.3,68,0
18.6,77,0
18.4,86,0
17.6,91,0
16.7,94,0
15.8,96,0
15.2,96,0
14.7,94,0
14.4,91,0
14.2,92,0
14.2,94,0
14.4,98,34
16.0,91,119
18.4,79,217
21.6,62,319
23.4,53,406
24.8,46,458
26.0,40,461
26.4,41,413
26.3,46,330
25.6,55,233
24.4,61,138
22.8,67,56
20.6,74,2
19.1,80,0
17.7,86,0
16.4,91,0
14.8,94,0
13.2,95,0
11.4,95,0
10.4,96,0
9.6,98,0
9.2,99,0
8.6,99,0
8.1,99,0
7.6,98,29
9.9,90,115
13.5,77,225
18.6,61,346
21.0,51,453
22.8,42,515
24.0,34,516
24.5,32,454
24.4,34,350
23.6,39,232
22.4,42,126
20.7,46,45
18.4,50,1
17.6,53,0
17.2,56,0
17.2,59,0
16.8,64,0
16.4,69,0
16.0,75,0
15.2,81,0
14.2,87,0
13.0,94,0
12.6,96,0
12.6,96,0
12.8,94,28
14.2,85,113
16.3,71,222
19.2,52,342
20.7,45,447
21.9,41,509
22.8,41,509
23.4,40,448
23.6,40,344
23.6,42,228
22.4,45,123
20.5,48,43
17.8,53,1
16.3,60,0
14.9,68,0
13.8,78,0
12.1,85,0
10.2,92,0
8.2,98,0
7.2,100,0
6.7,100,0
6.6,100,0
6.2,100,0
5.8,99,0
5.4,97,27
7.8,88,111
11.6,74,219
16.8,56,338
19.4,48,442
21.5,43,502
23.0,41,502
24.2,39,441
24.9,38,339
25.2,38,224
24.0,42,121
21.8,49,41
18.6,58,1
16.5,67,0
14.5,78,0
12.6,90,0
11.2,95,0
10.2,96,0
9.4,95,0
8.5,97,0
7.6,98,0
6.8,100,0
6.4,100,0
6.2,99,0
6.2,97,28
8.2,88,110
11.2,74,205
15.4,57,303
17.4,50,387
19.0,46,436
20.0,46,438
21.1,45,391
22.1,45,311
22.8,47,217
21.8,56,126
19.9,69,46
17.0,87,0
15.8,92,0
15.0,93,0
14.6,90,0
13.4,92,0
12.0,95,0
10.4,98,0
9.3,99,0
8.4,100,0
7.6,100,0
7.1,99,0
6.8,97,0
6.8,95,23
9.0,83,104
12.4,67,213
17.0,45,334
19.5,37,440
21.6,34,501
23.2,36,500
24.6,35,436
25.6,35,330
26.2,36,213
25.2,42,111
23.1,51,34
20.0,63,0
18.4,72,0
17.0,80,0
15.8,89,0
14.7,93,0
13.7,94,0
12.8,93,0
12.3,93,0
12.1,93,0
12.2,92,0
11.6,93,0
10.8,95,0
9.8,98,23
11.6,91,105
14.8,79,209
19.2,63,323
21.5,56,422
23.4,51,480
24.8,48,479
26.0,45,420
26.9,42,322
27.4,41,212
26.5,46,113
24.8,54,35
22.2,65,0
20.7,74,0
19.4,83,0
18.2,93,0
17.1,97,0
16.2,98,0
15.4,96,0
15.2,96,0
15.4,95,0
16.0,94,0
16.0,94,0
16.0,95,0
15.8,96,24
17.0,89,102
18.8,78,188
21.2,63,276
22.8,57,350
24.4,53,393
25.8,52,394
26.2,54,353
26.1,60,283
25.4,68,199
24.4,71,116
22.9,74,39
21.0,75,0
19.7,79,0
18.5,85,0
17.4,91,0
17.0,94,0
17.1,96,0
17.6,96,0
17.4,97,0
17.1,97,0
16.6,96,0
16.4,95,0
16.3,94,0
16.2,92,19
17.0,85,90
18.3,76,163
20.0,64,234
21.3,59,293
22.5,56,327
23.8,55,329
23.8,57,297
23.2,62,242
22.0,69,174
21.4,73,104
20.7,76,32
20.0,78,0
19.3,83,0
18.7,88,0
18.0,94,0
17.7,96,0
17.6,97,0
17.6,96,0
17.5,97,0
17.3,98,0
17.2,99,0
16.8,99,0
16.4,99,0
15.8,98,12
16.6,96,60
18.0,92,116
20.0,88,166
20.3,88,205
20.0,90,228
19.2,93,230
19.5,92,210
20.0,89,173
20.8,84,127
20.5,86,71
19.9,90,20
18.8,96,0
18.2,97,0
17.7,96,0
17.2,93,0
16.8,94,0
16.6,95,0
16.4,98,0
16.3,98,0
16.3,98,0
16.4,97,0
16.3,97,0
16.2,97,0
16.0,98,12
16.3,98,62
16.8,97,120
17.6,96,171
18.2,94,212
18.8,90,236
19.4,86,237
19.8,84,216
20.0,83,178
20.2,82,130
19.8,84,72
19.2,88,19
18.2,93,0
17.4,96,0
16.6,98,0
15.8,100,0
15.0,100,0
14.2,100,0
13.4,98,0
12.3,98,0
11.0,99,0
9.6,100,0
9.1,100,0
9.0,99,0
9.2,98,15
11.2,87,90
14.2,72,194
18.2,51,311
20.3,43,414
22.0,38,473
23.2,37,469
24.1,36,404
24.6,37,299
24.8,39,186
23.2,49,90
20.5,65,21
16.8,85,0
15.1,91,0
13.8,92,0
13.0,88,0
12.7,89,0
12.8,89,0
13.4,89,0
13.4,86,0
13.3,82,0
13.2,76,0
12.8,78,0
12.2,84,0
11.4,93,16
12.4,87,92
14.1,75,192
16.6,57,301
17.9,52,396
19.0,51,451
19.8,54,447
20.0,54,389
19.8,54,293
19.2,55,188
18.4,58,94
17.4,62,22
16.0,68,0
15.3,71,0
14.8,73,0
14.4,75,0
14.1,77,0
13.9,78,0
13.8,79,0
13.4,82,0
12.8,87,0
12.2,92,0
12.2,90,0
12.6,84,0
13.2,75,14
13.7,72,89
14.2,69,189
14.8,68,299
15.8,63,395
17.1,57,449
18.6,50,445
19.2,48,385
19.5,49,289
19.4,51,183
18.4,56,90
16.7,64,20
14.4,75,0
13.2,80,0
12.3,83,0
11.6,84,0
10.7,87,0
9.7,90,0
9.6,95,0
9.2,95,0
8.7,94,0
8.0,93,0
8.0,93,0
8.2,93,0
8.6,93,15
10.0,87,90
12.1,79,183
14.8,68,282
17.0,61,366
19.3,54,413
21.6,48,411
22.8,46,360
23.5,47,277
23.6,51,182
22.0,60,95
19.4,74,21
15.6,92,0
13.9,97,0
12.6,98,0
11.8,95,0
10.9,96,0
10.2,97,0
9.6,98,0
9.0,99,0
8.4,99,0
7.8,100,0
7.4,100,0
7.0,99,0
6.8,97,14
8.5,92,88
11.2,86,181
15.0,77,279
17.4,69,363
19.7,60,410
21.8,51,408
23.3,48,357
24.3,48,273
25.0,50,179
23.7,57,92
21.1,67,19
17.4,81,0
15.3,89,0
13.3,95,0
11.6,100,0
10.4,100,0
9.5,100,0
9.0,98,0
8.4,98,0
7.9,99,0
7.6,100,0
7.3,100,0
7.1,99,0
7.0,97,12
8.7,92,85
11.4,86,179
15.0,77,280
17.5,69,366
20.0,61,414
22.4,53,411
24.0,49,358
25.1,46,271
25.8,45,175
24.2,54,87
21.2,69,17
16.8,90,0
14.7,96,0
13.0,98,0
11.8,95,0
10.7,96,0
9.9,97,0
9.4,98,0
9.0,99,0
8.7,99,0
8.6,100,0
8.2,100,0
7.7,99,0
7.2,97,12
9.0,91,84
11.9,83,174
16.0,72,267
18.5,64,346
20.9,56,391
23.0,48,388
24.4,45,340
25.4,45,261
26.0,48,172
24.3,58,87
21.3,72,16
17.0,92,0
15.2,97,0
14.0,96,0
13.4,91,0
12.4,92,0
11.6,95,0
10.8,98,0
10.1,99,0
9.4,100,0
8.8,100,0
8.4,100,0
8.0,99,0
7.8,97,11
9.5,94,82
12.1,89,171
15.8,83,263
18.2,75,340
20.6,66,384
22.8,55,382
24.1,52,334
24.8,51,256
25.0,54,168
23.6,62,85
21.1,75,15
17.6,92,0
15.8,96,0
14.4,96,0
13.4,91,0
12.9,92,0
12.8,94,0
13.2,96,0
13.0,95,0
12.7,94,0
12.4,91,0
12.1,90,0
11.8,89,0
11.4,88,10
12.1,85,80
13.4,81,167
15.2,76,257
17.5,67,332
20.3,56,375
23.6,42,372
24.8,39,326
25.2,40,250
24.8,45,164
22.8,55,82
19.5,70,13
15.0,90,0
13.0,96,0
11.6,98,0
10.8,95,0
10.0,96,0
9.4,96,0
9.2,95,0
8.4,96,0
7.6,98,0
6.6,100,0
6.0,100,0
5.4,99,0
5.0,97,9
6.6,93,78
9.3,88,166
13.0,82,259
15.6,72,338
18.2,59,382
20.8,43,378
21.5,38,329
21.3,38,250
20.2,42,162
19.4,45,79
18.2,49,12
16.8,55,0
15.8,61,0
15.0,68,0
14.2,76,0
13.2,82,0
12.1,88,0
11.0,93,0
10.4,96,0
10.0,99,0
9.8,100,0
9.5,100,0
9.3,100,0
9.2,98,6
10.2,93,54
11.8,86,116
14.0,77,170
15.1,71,214
15.9,65,238
16.4,59,238
16.7,60,213
16.8,65,171
16.6,74,119
15.4,80,58
13.5,87,7
11.0,95,0
9.8,98,0
9.0,100,0
8.6,100,0
7.9,100,0
7.2,99,0
6.6,97,0
6.4,97,0
6.4,98,0
6.6,100,0
7.0,100,0
7.5,99,0
8.2,97,7
9.6,92,72
11.5,86,163
13.8,78,260
15.9,68,343
18.2,57,389
20.6,44,384
21.7,39,331
22.2,38,246
22.2,40,153
20.8,50,70
18.4,66,9
15.0,88,0
12.9,94,0
11.0,96,0
9.2,92,0
7.8,94,0
6.8,95,0
6.0,97,0
5.3,98,0
4.9,99,0
4.6,100,0
4.2,100,0
3.9,99,0
3.6,97,6
5.4,90,69
8.4,79,160
12.4,65,259
14.9,58,346
17.3,53,393
19.4,49,387
20.5,46,331
21.0,44,242
20.8,44,147
19.2,53,64
16.6,68,7
13.0,89,0
10.9,96,0
9.1,100,0
7.6,100,0
6.8,100,0
6.6,100,0
6.8,97,0
6.1,97,0
5.2,98,0
4.0,100,0
3.5,100,0
3.2,100,0
3.2,100,6
4.9,94,66
7.7,86,149
11.4,74,236
13.9,66,309
16.2,58,350
18.4,50,346
19.7,47,299
20.5,47,224
20.8,50,141
19.0,60,64
16.0,76,7
11.6,96,0
9.8,100,0
8.7,100,0
8.2,99,0
7.5,100,0
7.0,100,0
6.8,100,0
6.0,100,0
5.1,100,0
4.0,100,0
3.3,100,0
2.7,100,0
2.2,100,4
3.8,96,60
6.4,89,144
10.2,81,237
13.0,72,316
15.8,62,360
18.6,50,354
19.9,45,301
20.4,44,219
20.2,45,131
19.1,50,55
17.3,58,5
14.6,69,0
12.8,77,0
11.0,84,0
9.2,92,0
8.2,96,0
7.6,97,0
7.4,97,0
7.1,98,0
6.9,99,0
6.8,100,0
6.8,100,0
7.0,100,0
7.2,100,2
8.0,99,23
9.2,97,54
10.8,95,85
11.5,92,106
11.9,88,118
12.0,84,118
12.1,85,106
12.1,88,85
12.0,94,55
11.7,96,24
11.3,97,2
10.8,98,0
10.5,99,0
10.2,100,0
10.0,100,0
9.4,100,0
8.6,100,0
7.6,100,0
7.2,100,0
6.9,100,0
6.8,100,0
6.6,100,0
6.5,100,0
6.4,100,3
7.3,98,50
8.8,94,133
10.8,89,230
12.9,80,316
15.3,69,363
18.0,55,355
