df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
23.0,38.0,
23.6,34.0,
24.3,35.0,
24.7,33.0,
24.8,32.0,
24.6,33.0,
24.2,34.0,
22.1,29.0,
19.6,36.0,
17.9,46.0,
16.8,54.0,
16.1,72.0,
14.9,76.0,
14.0,83.0,
13.5,88.0,
12.6,91.0,
12.2,90.0,
11.3,91.0,
10.5,92.0,
11.3,91.0,
15.2,66.0,
18.1,55.0,
20.9,44.0,
23.1,37.0,
24.0,32.0,
25.4,32.0,
25.9,29.0,
26.9,25.0,
27.3,24.0,
27.3,25.0,
26.9,26.0,
25.7,29.0,
23.1,37.0,
20.1,51.0,
18.4,61.0,
17.3,68.0,
15.9,76.0,
14.7,82.0,
13.4,88.0,
12.5,92.0,
12.2,91.0,
12.4,94.0,
11.5,94.0,
11.7,96.0,
14.5,91.0,
20.0,61.0,
22.4,52.0,
24.9,38.0,
26.1,33.0,
27.4,34.0,
27.5,32.0,
26.7,33.0,
25.7,29.0,
24.5,39.0,
22.3,52.0,
20.3,64.0,
19.0,74.0,
19.3,76.0,
18.6,76.0,
18.2,75.0,
17.4,74.0,
16.1,79.0,
14.8,84.0,
14.1,85.0,
13.5,88.0,
14.6,77.0,
13.9,77.0,
12.9,82.0,
14.4,78.0,
16.6,64.0,
18.2,58.0,
19.0,57.0,
20.3,51.0,
21.4,44.0,
21.6,41.0,
21.7,42.0,
20.9,46.0,
22.4,41.0,
21.0,47.0,
19.5,54.0,
17.4,62.0,
16.1,69.0,
15.3,74.0,
14.9,75.0,
14.3,73.0,
13.7,70.0,
12.9,73.0,
12.3,76.0,
12.0,76.0,
12.4,75.0,
11.4,79.0,
10.8,83.0,
13.5,73.0,
15.7,63.0,
18.0,55.0,
19.9,46.0,
20.5,39.0,
21.5,38.0,
21.4,37.0,
21.8,35.0,
23.0,31.0,
22.4,32.0,
22.2,32.0,
19.7,31.0,
17.3,40.0,
15.5,49.0,
14.4,60.0,
13.3,84.0,
12.9,87.0,
12.5,90.0,
12.4,91.0,
11.9,94.0,
11.6,95.0,
10.9,96.0,
11.8,96.0,
9.8,95.0,
13.3,93.0,
15.5,87.0,
17.2,78.0,
17.9,55.0,
19.6,66.0,
20.2,54.0,
19.8,71.0,
19.5,55.0,
17.9,56.0,
17.7,62.0,
18.5,67.0,
19.0,81.0,
16.6,84.0,
15.5,90.0,
14.6,92.0,
13.7,94.0,
12.9,96.0,
12.6,96.0,
12.3,97.0,
12.3,97.0,
11.4,94.0,
11.0,92.0,
10.5,90.0,
10.4,90.0,
12.5,82.0,
14.6,71.0,
17.0,61.0,
19.0,53.0,
20.1,46.0,
21.2,38.0,
21.7,36.0,
21.6,36.0,
21.5,36.0,
22.2,35.0,
21.4,37.0,
19.8,41.0,
17.8,49.0,
15.9,62.0,
15.0,72.0,
13.9,79.0,
10.0,80.0,
9.2,85.0,
8.5,91.0,
7.9,92.0,
9.1,93.0,
8.6,75.0,
8.5,96.0,
8.5,94.0,
11.1,89.0,
13.5,69.0,
16.8,48.0,
19.9,39.0,
20.9,37.0,
21.1,36.0,
20.8,38.0,
21.5,37.0,
21.0,40.0,
20.2,40.0,
19.2,55.0,
18.3,65.0,
17.5,65.0,
17.0,68.0,
16.9,67.0,
14.8,90.0,
14.4,95.0,
14.4,93.0,
13.8,89.0,
13.1,90.0,
12.3,90.0,
11.6,92.0,
12.3,92.0,
11.6,94.0,
13.1,94.0,
14.7,86.0,
17.4,73.0,
17.9,62.0,
17.4,49.0,
18.6,44.0,
20.1,40.0,
20.1,46.0,
20.3,39.0,
20.9,49.0,
20.9,47.0,
20.0,53.0,
18.0,63.0,
16.4,75.0,
15.4,77.0,
15.0,78.0,
15.7,72.0,
15.5,70.0,
14.4,73.0,
14.1,73.0,
13.7,77.0,
12.9,78.0,
12.2,81.0,
12.1,81.0,
14.4,72.0,
16.7,60.0,
19.2,54.0,
21.7,45.0,
23.6,39.0,
24.1,35.0,
24.3,33.0,
24.7,32.0,
24.8,34.0,
24.3,32.0,
23.1,43.0,
20.7,52.0,
18.2,64.0,
16.5,73.0,
15.4,72.0,
14.6,77.0,
13.6,85.0,
13.0,89.0,
12.5,92.0,
12.6,95.0,
12.9,96.0,
12.5,96.0,
11.8,96.0,
12.0,97.0,
12.0,97.0,
13.6,98.0,
16.5,67.0,
19.9,55.0,
22.5,44.0,
24.8,46.0,
25.6,41.0,
25.8,40.0,
26.3,39.0,
26.7,38.0,
26.1,37.0,
24.6,41.0,
21.6,61.0,
19.9,68.0,
18.9,73.0,
18.3,79.0,
17.6,85.0,
17.5,88.0,
17.2,90.0,
17.0,89.0,
17.0,87.0,
16.4,88.0,
15.2,90.0,
15.0,96.0,
17.8,82.0,
20.0,71.0,
21.7,62.0,
24.2,52.0,
25.8,46.0,
27.7,33.0,
29.3,37.0,
30.4,31.0,
31.2,30.0,
31.1,30.0,
30.4,31.0,
28.7,36.0,
25.0,46.0,
23.0,58.0,
22.3,61.0,
21.2,65.0,
20.7,64.0,
19.4,72.0,
18.5,79.0,
18.3,83.0,
18.2,86.0,
18.2,88.0,
18.2,89.0,
18.0,89.0,
18.6,89.0,
20.5,81.0,
23.9,67.0,
26.1,59.0,
28.1,44.0,
28.1,40.0,
29.2,34.0,
27.3,30.0,
25.0,28.0,
32.1,27.0,
24.3,29.0,
24.6,32.0,
23.5,39.0,
22.6,43.0,
21.8,45.0,
20.9,52.0,
20.7,55.0,
20.2,70.0,
21.0,64.0,
20.7,67.0,
20.1,71.0,
18.3,78.0,
17.4,82.0,
17.6,82.0,
19.9,72.0,
22.6,61.0,
25.1,48.0,
27.6,41.0,
28.9,36.0,
29.7,33.0,
30.6,29.0,
30.6,31.0,
30.8,32.0,
30.9,32.0,
30.5,33.0,
29.0,37.0,
25.5,47.0,
23.7,56.0,
21.9,51.0,
20.6,49.0,
20.3,60.0,
19.1,67.0,
19.0,88.0,
18.5,91.0,
18.2,92.0,
18.0,93.0,
17.6,94.0,
17.2,94.0,
18.6,90.0,
21.1,81.0,
23.3,74.0,
26.7,60.0,
28.8,52.0,
30.2,45.0,
31.3,37.0,
32.0,37.0,
32.1,33.0,
32.3,31.0,
31.4,40.0,
27.8,50.0,
25.5,55.0,
23.8,60.0,
22.6,64.0,
21.6,67.0,
20.7,55.0,
20.4,54.0,
20.6,55.0,
19.5,72.0,
18.8,73.0,
18.4,73.0,
17.8,72.0,
17.7,71.0,
20.1,63.0,
23.4,50.0,
25.3,43.0,
27.1,40.0,
28.3,39.0,
29.9,34.0,
31.2,32.0,
31.7,29.0,
32.4,26.0,
31.6,27.0,
30.4,29.0,
28.4,31.0,
26.1,35.0,
24.7,38.0,
23.5,45.0,
22.7,51.0,
22.1,58.0,
21.2,62.0,
20.0,66.0,
19.1,69.0,
18.2,71.0,
17.2,75.0,
16.6,77.0,
17.0,72.0,
18.2,67.0,
19.4,62.0,
20.6,57.0,
21.8,53.0,
23.4,49.0,
25.1,44.0,
25.1,43.0,
26.5,40.0,
26.4,39.0,
27.4,38.0,
27.4,37.0,
25.4,39.0,
23.5,39.0,
22.1,39.0,
21.1,37.0,
20.1,36.0,
19.2,35.0,
18.1,37.0,
17.1,40.0,
16.1,42.0,
15.2,44.0,
14.7,45.0,
14.3,46.0,
13.5,50.0,
15.0,47.0,
16.2,44.0,
17.9,42.0,
19.8,39.0,
22.1,38.0,
23.9,37.0,
25.3,35.0,
26.1,27.0,
26.6,26.0,
27.1,28.0,
26.7,27.0,
25.2,24.0,
22.5,29.0,
21.5,30.0,
19.9,34.0,
18.7,38.0,
17.8,41.0,
17.4,42.0,
17.0,43.0,
16.5,44.0,
16.2,44.0,
15.9,45.0,
16.0,45.0,
16.0,48.0,
17.8,55.0,
20.4,58.0,
23.0,50.0,
25.3,45.0,
27.3,42.0,
28.8,37.0,
29.9,27.0,
30.2,24.0,
30.1,23.0,
30.1,21.0,
29.5,23.0,
27.9,26.0,
26.3,32.0,
25.2,51.0,
24.7,56.0,
23.4,62.0,
22.4,65.0,
21.4,69.0,
20.7,72.0,
19.9,76.0,
19.4,78.0,
19.5,79.0,
19.2,83.0,
19.4,83.0,
20.8,75.0,
22.2,68.0,
23.6,62.0,
25.1,56.0,
26.5,51.0,
27.9,47.0,
26.5,40.0,
29.3,39.0,
22.8,37.0,
23.4,36.0,
23.6,52.0,
22.6,60.0,
21.2,65.0,
20.8,66.0,
21.6,79.0,
21.4,78.0,
20.8,80.0,
20.2,81.0,
20.3,80.0,
20.4,79.0,
20.3,79.0,
19.4,77.0,
17.2,85.0,
16.4,92.0,
16.1,94.0,
16.2,96.0,
16.9,97.0,
18.5,88.0,
19.9,71.0,
20.9,59.0,
21.1,59.0,
21.0,64.0,
20.0,74.0,
20.4,65.0,
19.8,61.0,
18.8,69.0,
17.4,76.0,
16.4,84.0,
15.6,87.0,
15.3,88.0,
14.7,90.0,
14.8,91.0,
14.3,91.0,
13.8,93.0,
13.4,94.0,
13.2,95.0,
13.2,96.0,
13.1,96.0,
14.0,95.0,
15.3,90.0,
16.7,87.0,
18.7,79.0,
19.0,82.0,
20.1,71.0,
22.0,60.0,
22.2,60.0,
22.2,55.0,
21.6,60.0,
20.9,67.0,
20.1,68.0,
18.5,78.0,
17.6,84.0,
17.8,82.0,
17.9,81.0,
17.7,83.0,
17.0,88.0,
16.5,89.0,
16.6,88.0,
16.5,84.0,
16.5,86.0,
16.6,89.0,
16.4,90.0,
16.6,91.0,
17.5,96.0,
19.0,95.0,
20.5,89.0,
20.5,87.0,
21.6,75.0,
21.3,75.0,
22.3,60.0,
21.1,63.0,
20.8,62.0,
20.1,68.0,
19.5,72.0,
18.9,75.0,
18.5,78.0,
17.6,78.0,
17.2,83.0,
16.8,85.0,
16.8,86.0,
16.3,91.0,
16.3,88.0,
16.1,84.0,
15.5,94.0,
15.7,94.0,
15.9,93.0,
15.4,93.0,
16.9,88.0,
19.2,78.0,
20.5,68.0,
21.0,69.0,
20.2,74.0,
18.4,85.0,
19.2,84.0,
18.1,90.0,
17.4,95.0,
17.3,95.0,
17.0,95.0,
16.8,94.0,
15.9,94.0,
16.0,94.0,
16.7,94.0,
16.8,93.0,
16.7,95.0,
16.8,95.0,
16.7,95.0,
16.5,96.0,
16.4,95.0,
16.5,94.0,
16.7,93.0,
16.9,93.0,
17.9,92.0,
20.0,83.0,
21.3,72.0,
20.6,67.0,
22.2,61.0,
22.7,55.0,
22.3,55.0,
22.7,54.0,
21.6,59.0,
20.8,62.0,
18.9,72.0,
17.1,82.0,
16.4,85.0,
15.7,88.0,
15.3,91.0,
14.8,93.0,
14.7,94.0,
14.9,93.0,
15.0,91.0,
16.0,91.0,
16.2,90.0,
16.6,89.0,
16.2,92.0,
16.6,90.0,
18.0,83.0,
20.4,74.0,
20.7,69.0,
17.2,92.0,
18.6,87.0,
20.8,66.0,
21.3,61.0,
21.1,63.0,
20.5,66.0,
19.7,71.0,
18.8,80.0,
18.3,87.0,
17.6,86.0,
17.2,87.0,
16.5,89.0,
16.2,88.0,
16.2,91.0,
15.9,92.0,
15.4,91.0,
14.7,94.0,
15.5,90.0,
14.7,91.0,
14.9,92.0,
15.5,91.0,
17.0,86.0,
18.6,74.0,
19.3,62.0,
20.7,52.0,
22.4,48.0,
21.8,51.0,
22.1,50.0,
22.9,48.0,
22.4,50.0,
21.6,53.0,
19.7,60.0,
17.5,70.0,
15.5,81.0,
14.6,88.0,
13.7,89.0,
13.3,93.0,
12.7,92.0,
12.6,94.0,
12.3,94.0,
12.5,96.0,
12.0,96.0,
11.8,95.0,
11.9,96.0,
13.9,96.0,
17.1,84.0,
21.9,58.0,
23.8,50.0,
24.8,52.0,
25.2,56.0,
23.3,63.0,
22.2,72.0,
22.7,67.0,
21.6,74.0,
19.6,92.0,
19.5,89.0,
18.9,89.0,
18.7,85.0,
18.0,88.0,
18.3,90.0,
18.0,87.0,
17.7,87.0,
17.6,87.0,
17.4,89.0,
17.3,89.0,
17.3,90.0,
17.2,91.0,
17.2,92.0,
17.5,93.0,
18.5,89.0,
20.2,83.0,
21.2,74.0,
21.7,72.0,
23.5,63.0,
23.8,57.0,
24.2,55.0,
24.5,53.0,
23.8,58.0,
23.8,56.0,
19.2,75.0,
17.8,82.0,
16.9,87.0,
14.9,89.0,
13.3,90.0,
11.8,91.0,
10.1,91.0,
9.9,93.0,
9.7,91.0,
9.6,90.0,
9.7,89.0,
10.4,86.0,
9.5,88.0,
9.7,89.0,
12.4,81.0,
14.0,70.0,
15.5,56.0,
16.4,46.0,
16.3,41.0,
18.0,39.0,
18.6,38.0,
18.3,37.0,
17.9,36.0,
17.1,41.0,
14.3,52.0,
12.7,59.0,
11.5,69.0,
10.8,77.0,
10.4,84.0,
9.3,86.0,
6.8,88.0,
5.8,88.0,
5.3,90.0,
4.6,93.0,
4.1,90.0,
3.3,90.0,
2.8,88.0,
5.2,87.0,
12.5,59.0,
16.1,43.0,
17.1,37.0,
17.9,37.0,
18.7,35.0,
19.5,33.0,
19.9,30.0,
20.5,31.0,
19.0,40.0,
17.6,47.0,
15.0,60.0,
13.7,67.0,
13.6,71.0,
13.2,75.0,
12.8,78.0,
11.8,82.0,
12.5,82.0,
10.4,85.0,
10.6,86.0,
10.8,87.0,
10.8,86.0,
10.8,86.0,
10.6,87.0,
11.2,85.0,
15.2,79.0,
16.0,75.0,
19.1,62.0,
19.9,60.0,
19.5,60.0,
19.7,60.0,
19.8,59.0,
20.6,56.0,
20.5,58.0,
20.0,55.0,
18.5,60.0,
17.4,65.0,
15.7,73.0,
15.2,74.0,
13.9,78.0,
13.1,80.0,
12.0,83.0,
12.5,83.0,
12.0,85.0,
11.9,87.0,
12.2,87.0,
9.9,87.0,
9.3,89.0,
13.0,85.0,
15.3,76.0,
17.2,67.0,
19.0,59.0,
20.8,53.0,
21.8,49.0,
23.4,43.0,
24.1,41.0,
24.8,39.0,
24.6,40.0,
23.4,43.0,
20.6,52.0,
18.0,61.0,
16.5,68.0,
15.0,74.0,
14.2,76.0,
13.5,83.0,
14.4,78.0,
13.8,81.0,
13.8,77.0,
13.5,78.0,
12.0,84.0,
12.4,83.0,
12.3,84.0,
14.3,79.0,
17.2,70.0,
19.8,60.0,
22.0,43.0,
25.0,46.0,
27.3,40.0,
28.6,29.0,
29.3,28.0,
28.3,29.0,
27.1,31.0,
25.5,35.0,
22.9,42.0,
19.7,51.0,
17.1,61.0,
15.6,66.0,
14.4,71.0,
13.4,76.0,
12.5,78.0,
13.0,85.0,
13.0,99.0,
13.4,99.0,
13.4,99.0,
12.4,99.0,
11.6,98.0,
11.2,99.0,
13.1,100.0,
15.3,100.0,
19.4,77.0,
20.1,69.0,
21.1,64.0,
21.0,61.0,
19.6,67.0,
19.8,65.0,
16.2,87.0,
15.2,88.0,
13.9,92.0,
13.6,95.0,
14.1,93.0,
13.8,90.0,
13.9,87.0,
13.7,88.0,
13.4,90.0,
13.4,93.0,
12.9,92.0,
12.9,91.0,
12.5,93.0,
12.4,93.0,
12.5,89.0,
12.2,94.0,
12.4,94.0,
12.6,95.0,
12.5,95.0,
13.1,96.0,
13.4,95.0,
13.9,97.0,
15.1,92.0,
15.4,92.0,
15.3,93.0,
15.3,93.0,
15.0,90.0,
14.6,90.0,
13.9,92.0,
13.0,96.0,
12.8,94.0,
11.8,95.0,
11.6,98.0,
12.5,98.0,
12.3,97.0,
12.0,97.0,
11.9,97.0,
12.1,95.0,
12.4,94.0,
12.7,94.0,
13.1,93.0,
14.1,89.0,
14.5,86.0,
14.6,86.0,
14.9,84.0,
15.7,81.0,
16.0,79.0,
16.6,77.0,
16.6,78.0,
16.4,79.0,
15.5,83.0,
15.4,85.0,
14.6,87.0,
13.2,94.0,
12.6,96.0,
11.8,96.0,
11.7,98.0,
10.9,97.0,
11.0,98.0,
11.3,98.0,
8.8,98.0,
8.6,99.0,
8.1,100.0,
9.3,100.0,
12.3,100.0,
13.0,100.0,
13.2,99.0,
19.5,71.0,
21.8,62.0,
18.1,55.0,
20.0,52.0,
21.7,50.0,
21.7,49.0,
20.9,55.0,
18.6,80.0,
16.9,88.0,
15.8,93.0,
15.1,97.0,
15.6,94.0,
16.3,88.0,
16.3,86.0,
15.2,90.0,
15.8,86.0,
15.0,89.0,
15.4,88.0,
15.3,90.0,
15.0,94.0,
16.1,90.0,
16.5,90.0,
18.1,85.0,
19.7,75.0,
20.9,72.0,
21.9,63.0,
23.1,60.0,
22.4,46.0,
22.8,44.0,
21.8,64.0,
19.2,95.0,
14.5,95.0,
14.3,97.0,
14.1,96.0,
15.0,93.0,
15.5,94.0,
15.2,96.0,
15.0,98.0,
15.2,97.0,
15.5,97.0,
15.4,97.0,
15.4,96.0,
15.1,95.0,
15.0,94.0,
15.8,92.0,
17.1,84.0,
17.9,81.0,
20.5,70.0,
23.4,58.0,
23.1,55.0,
19.7,80.0,
19.7,77.0,
19.5,61.0,
20.0,73.0,
19.0,83.0,
18.8,83.0,
17.7,88.0,
16.6,89.0,
15.8,93.0,
15.1,95.0,
15.5,97.0,
15.3,98.0,
15.6,98.0,
16.4,96.0,
16.8,94.0,
16.9,95.0,
17.5,93.0,
17.6,93.0,
17.8,92.0,
18.7,88.0,
20.8,79.0,
23.5,68.0,
25.0,64.0,
26.3,57.0,
27.6,52.0,
28.4,44.0,
28.1,45.0,
27.6,46.0,
26.1,53.0,
24.8,55.0,
21.8,65.0,
19.6,75.0,
20.7,76.0,
20.1,83.0,
19.8,86.0,
19.4,88.0,
18.8,91.0,
18.5,93.0,
18.3,94.0,
18.2,94.0,
18.1,95.0,
18.2,94.0,
18.6,92.0,
20.1,85.0,
21.7,79.0,
23.6,72.0,
24.9,66.0,
26.2,61.0,
26.9,58.0,
27.4,55.0,
26.6,44.0,
26.1,56.0,
25.0,61.0,
23.8,64.0,
22.6,69.0,
22.1,71.0,
21.2,75.0,
20.4,80.0,
19.7,84.0,
19.5,85.0,
19.2,87.0,
19.2,86.0,
19.1,86.0,
19.1,86.0,
19.0,85.0,
19.0,85.0,
19.3,82.0,
20.8,77.0,
21.9,70.0,
23.1,66.0,
24.0,62.0,
25.5,57.0,
23.2,64.0,
18.3,93.0,
17.8,88.0,
17.5,92.0,
17.1,97.0,
15.9,96.0,
15.6,96.0,
15.2,95.0,
14.8,95.0,
14.7,94.0,
14.2,96.0,
14.0,97.0,
13.9,97.0,
13.9,97.0,
13.9,97.0,
13.8,97.0,
13.6,96.0,
13.6,97.0,
13.6,96.0,
13.8,96.0,
14.3,89.0,
14.9,88.0,
15.7,78.0,
16.6,81.0,
17.5,72.0,
17.2,74.0,
17.3,70.0,
18.2,66.0,
17.4,69.0,
15.7,80.0,
15.0,88.0,
14.3,92.0,
13.4,94.0,
12.6,96.0,
12.2,97.0,
12.6,99.0,
12.4,99.0,
12.3,100.0,
11.9,99.0,
11.7,99.0,
11.3,99.0,
11.0,98.0,
11.5,100.0,
13.4,93.0,
15.9,85.0,
17.8,73.0,
19.0,67.0,
19.9,63.0,
20.0,62.0,
20.9,59.0,
20.0,66.0,
19.4,68.0,
18.5,70.0,
17.1,76.0,
15.8,81.0,
14.8,83.0,
14.2,84.0,
14.3,85.0,
14.5,84.0,
14.4,85.0,
14.4,86.0,
14.0,88.0,
13.7,90.0,
13.2,91.0,
13.4,91.0,
13.6,91.0,
14.0,90.0,
14.4,88.0,
14.8,89.0,
17.2,82.0,
18.0,79.0,
17.6,83.0,
17.4,67.0,
17.7,82.0,
18.9,75.0,
18.8,75.0,
17.5,84.0,
16.3,88.0,
15.9,90.0,
15.5,90.0,
15.2,90.0,
14.1,93.0,
15.1,93.0,
14.8,92.0,
15.2,93.0,
14.7,95.0,
14.3,96.0,
14.1,97.0,
13.5,97.0,
14.0,98.0,
14.9,98.0,
15.5,97.0,
16.7,92.0,
17.9,88.0,
18.4,84.0,
19.0,79.0,
20.0,71.0,
21.0,62.0,
21.3,58.0,
21.4,60.0,
19.9,66.0,
17.2,79.0,
16.5,85.0,
16.2,84.0,
15.9,84.0,
14.6,88.0,
14.3,86.0,
14.2,87.0,
14.1,86.0,
13.7,86.0,
13.2,88.0,
12.7,90.0,
12.4,92.0,
12.2,93.0,
12.5,93.0,
14.1,86.0,
15.6,79.0,
16.9,73.0,
18.4,69.0,
20.0,62.0,
21.1,56.0,
21.8,53.0,
22.2,53.0,
21.7,57.0,
20.6,61.0,
18.3,71.0,
17.3,75.0,
16.2,79.0,
15.9,79.0,
14.8,83.0,
14.3,84.0,
13.8,85.0,
13.2,89.0,
12.7,91.0,
11.6,93.0,
11.8,95.0,
11.1,96.0,
11.1,97.0,
11.1,97.0,
12.9,90.0,
14.6,81.0,
16.3,74.0,
18.6,65.0,
20.6,59.0,
21.6,56.0,
22.3,54.0,
22.6,55.0,
22.3,56.0,
20.6,66.0,
18.5,72.0,
17.7,75.0,
16.2,80.0,
14.8,83.0,
13.2,88.0,
11.8,90.0,
11.4,92.0,
10.7,95.0,
11.0,97.0,
10.5,93.0,
9.8,95.0,
9.2,97.0,
8.5,96.0,
10.4,98.0,
12.3,91.0,
15.0,78.0,
17.1,70.0,
18.5,63.0,
19.8,60.0,
20.6,59.0,
21.8,56.0,
21.6,55.0,
21.3,55.0,
19.7,64.0,
17.3,70.0,
16.1,74.0,
15.0,77.0,
14.5,78.0,
12.9,82.0,
11.7,85.0,
10.9,89.0,
10.9,86.0,
10.6,84.0,
10.5,81.0,
10.3,81.0,
10.0,80.0,
9.8,80.0,
10.1,80.0,
12.1,71.0,
13.3,67.0,
15.1,59.0,
16.2,55.0,
17.8,49.0,
18.7,44.0,
19.7,40.0,
19.9,37.0,
19.4,38.0,
18.3,43.0,
16.3,56.0,
16.3,63.0,
16.0,71.0,
15.2,77.0,
14.7,78.0,
13.9,81.0,
13.0,87.0,
12.4,90.0,
12.0,88.0,
11.8,88.0,
11.3,89.0,
11.0,87.0,
11.0,87.0,
11.1,85.0,
12.0,82.0,
13.5,76.0,
14.7,70.0,
16.0,65.0,
16.8,61.0,
17.7,57.0,
18.2,54.0,
18.7,50.0,
18.4,50.0,
17.0,55.0,
15.2,61.0,
14.1,60.0,
12.9,63.0,
11.4,68.0,
9.8,73.0,
8.9,76.0,
8.0,81.0,
6.2,80.0,
5.9,84.0,
6.6,88.0,
6.2,89.0,
5.6,94.0,
5.9,93.0,
6.0,97.0,
9.4,85.0,
13.0,70.0,
15.9,61.0,
17.5,55.0,
19.4,47.0,
19.8,46.0,
20.0,52.0,
20.2,53.0,
19.7,55.0,
18.2,62.0,
16.7,70.0,
16.0,76.0,
14.8,80.0,
13.8,85.0,
12.7,90.0,
12.6,91.0,
13.4,88.0,
12.8,90.0,
11.4,93.0,
10.3,93.0,
9.6,96.0,
9.4,98.0,
9.6,97.0,
10.1,98.0,
11.7,90.0,
12.8,86.0,
13.9,83.0,
15.9,75.0,
17.5,69.0,
18.7,64.0,
19.7,63.0,
20.3,61.0,
20.0,63.0,
18.7,68.0,
15.4,81.0,
14.1,87.0,
12.9,93.0,
12.5,94.0,
11.0,96.0,
10.2,97.0,
8.8,96.0,
8.9,99.0,
10.2,100.0,
11.7,100.0,
12.4,100.0,
9.6,100.0,
9.2,100.0,
11.9,99.0,
12.4,100.0,
10.1,99.0,
13.6,94.0,
14.8,85.0,
16.1,71.0,
16.3,77.0,
15.4,77.0,
15.2,77.0,
14.1,80.0,
13.4,82.0,
11.9,85.0,
10.8,90.0,
10.8,87.0,
10.4,90.0,
10.2,90.0,
10.4,89.0,
10.6,88.0,
10.3,87.0,
9.3,89.0,
8.9,90.0,
8.5,91.0,
8.2,90.0,
7.7,89.0,
7.3,88.0,
7.5,88.0,
8.0,85.0,
8.6,84.0,
10.7,66.0,
11.4,57.0,
11.9,54.0,
11.6,50.0,
11.6,54.0,
11.2,51.0,
10.4,59.0,
8.8,65.0,
7.1,72.0,
6.5,76.0,
5.8,80.0,
6.8,72.0,
6.6,72.0,
6.5,73.0,
6.2,73.0,
5.6,75.0,
5.0,78.0,
4.5,81.0,
4.3,82.0,
4.1,85.0,
3.8,89.0,
4.9,85.0,
5.6,80.0,
6.6,78.0,
6.7,75.0,
6.9,76.0,
5.8,90.0,
5.4,91.0,
5.2,94.0,
4.8,92.0,
4.5,95.0,
4.4,94.0,
4.8,96.0,
4.8,96.0,
4.9,97.0,
5.0,97.0,
5.1,97.0,
5.1,98.0,
5.3,96.0,
4.9,96.0,
4.6,96.0,
4.6,94.0,
4.3,92.0,
4.4,91.0,
4.4,95.0,
4.7,94.0,
4.9,94.0,
5.2,94.0,
5.1,94.0,
5.3,93.0,
5.6,90.0,
6.0,88.0,
6.2,83.0,
6.0,82.0,
5.7,82.0,
5.4,87.0,
5.0,90.0,
4.7,93.0,
5.6,94.0,
4.4,94.0,
4.7,94.0,
5.3,94.0,
5.1,95.0,
5.4,96.0,
5.0,95.0,
4.1,93.0,
3.8,96.0,
4.6,96.0,
4.5,97.0,
6.1,95.0,
8.7,90.0,
9.5,75.0,
11.6,66.0,
13.0,59.0,
14.1,52.0,
13.9,52.0,
13.9,56.0,
12.7,59.0,
11.8,64.0,
11.5,65.0,
10.8,67.0,
10.2,70.0,
9.9,71.0,
8.8,77.0,
8.2,79.0,
8.4,79.0,
8.2,80.0,
8.2,80.0,
8.1,82.0,
8.0,82.0,
8.1,83.0,
7.9,85.0,
8.0,84.0,
8.2,84.0,
8.4,84.0,
8.4,91.0,
10.1,90.0,
11.3,85.0,
11.7,87.0,
12.0,90.0,
11.9,93.0,
11.9,95.0,
11.6,97.0,
11.1,97.0,
10.9,97.0,
10.6,97.0,
8.6,96.0,
6.6,93.0,
4.6,93.0,
2.6,92.0,
2.5,93.0,
2.0,96.0,
2.0,96.0,
1.9,96.0,
2.5,96.0,
2.1,95.0,
2.3,95.0,
4.6,97.0,
6.3,86.0,
9.4,79.0,
11.4,75.0,
14.3,67.0,
14.4,67.0,
15.7,60.0,
15.9,48.0,
14.1,54.0,
12.3,66.0,
10.7,80.0,
10.4,84.0,
11.0,84.0,
11.1,84.0,
10.3,91.0,
9.9,90.0,
9.9,89.0,
10.3,87.0,
10.9,81.0,
10.2,81.0,
10.2,77.0,
10.6,74.0,
10.9,79.0,
12.1,92.0,
11.6,93.0,
11.8,90.0,
11.8,87.0,
11.6,91.0,
12.0,91.0,
12.6,91.0,
12.8,90.0,
12.1,83.0,
11.3,86.0,
10.8,91.0,
10.5,89.0,
9.9,88.0,
10.4,86.0,
10.0,86.0,
10.1,87.0,
10.1,88.0,
9.7,91.0,
9.7,94.0,
9.5,95.0,
10.4,92.0,
10.2,93.0,
10.5,95.0,
10.9,94.0,
10.4,95.0,
11.1,94.0,
13.3,88.0,
15.6,75.0,
16.9,68.0,
17.2,61.0,
18.6,55.0,
18.6,53.0,
18.0,55.0,
14.5,63.0,
13.7,71.0,
12.9,92.0,
13.3,81.0,
12.5,82.0,
12.1,85.0,
12.2,83.0,
11.2,85.0,
11.4,82.0,
9.8,87.0,
9.1,92.0,
11.1,77.0,
11.3,75.0,
10.7,78.0,
11.0,78.0,
10.5,83.0,
13.5,86.0,
15.1,87.0,
14.0,79.0,
15.8,72.0,
17.1,67.0,
17.2,71.0,
15.6,83.0,
14.4,89.0,
13.6,93.0,
13.5,94.0,
12.5,95.0,
11.7,95.0,
11.3,96.0,
10.8,92.0,
10.8,94.0,
10.8,94.0,
10.7,96.0,
10.8,97.0,
10.8,96.0,
10.9,97.0,
10.8,97.0,
10.7,97.0,
10.8,97.0,
10.9,95.0,
11.4,93.0,
12.6,89.0,
12.7,91.0,
13.0,90.0,
13.4,89.0,
13.0,92.0,
13.2,88.0,
13.2,87.0,
12.8,81.0,
11.8,83.0,
11.0,84.0,
10.7,79.0,
10.7,78.0,
10.8,78.0,
10.1,87.0,
9.8,83.0,
9.3,91.0,
