df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
18.8,86.0,
18.1,84.0,
17.5,79.0,
16.9,82.0,
16.4,87.0,
16.0,94.0,
15.8,95.0,
15.7,93.0,
15.8,90.0,
16.2,90.0,
16.8,90.0,
17.6,90.0,
18.6,84.0,
19.8,75.0,
21.2,63.0,
21.9,62.0,
22.4,64.0,
22.7,70.0,
22.0,74.0,
20.8,79.0,
18.9,85.0,
18.0,89.0,
17.3,93.0,
16.7,96.0,
16.0,100.0,
15.2,100.0,
14.2,90.0,
14.2,90.0,
14.1,89.0,
14.0,88.0,
13.9,87.0,
13.8,86.0,
13.6,85.0,
14.8,75.0,
16.7,61.0,
19.2,42.0,
20.5,37.0,
21.6,37.0,
22.4,41.0,
22.8,40.0,
22.9,40.0,
22.6,39.0,
21.7,41.0,
20.3,43.0,
18.4,47.0,
17.5,51.0,
16.9,56.0,
16.6,61.0,
16.0,65.0,
15.5,68.0,
15.0,71.0,
14.5,77.0,
13.9,83.0,
13.4,91.0,
13.1,92.0,
13.0,90.0,
13.0,85.0,
14.1,77.0,
15.7,66.0,
18.0,52.0,
19.7,45.0,
21.3,39.0,
23.0,36.0,
23.5,35.0,
23.4,36.0,
22.8,39.0,
22.2,41.0,
21.2,43.0,
20.0,46.0,
18.8,52.0,
17.5,59.0,
16.0,68.0,
15.1,76.0,
14.3,85.0,
13.8,94.0,
13.1,97.0,
12.4,97.0,
11.8,95.0,
11.2,96.0,
10.6,97.0,
10.0,98.0,
11.6,88.0,
14.2,73.0,
18.0,52.0,
19.3,46.0,
20.0,44.0,
20.0,46.0,
20.2,47.0,
20.2,49.0,
20.0,53.0,
19.4,55.0,
18.6,57.0,
17.4,59.0,
15.9,67.0,
14.1,79.0,
12.0,94.0,
11.6,98.0,
11.8,99.0,
12.8,96.0,
12.9,96.0,
13.0,95.0,
13.0,94.0,
13.0,91.0,
13.0,87.0,
13.0,82.0,
13.8,78.0,
14.9,74.0,
16.4,70.0,
18.0,63.0,
19.9,55.0,
22.0,46.0,
22.9,42.0,
23.3,40.0,
23.2,40.0,
22.2,44.0,
20.6,52.0,
18.2,63.0,
16.8,71.0,
15.4,79.0,
14.2,87.0,
13.8,91.0,
13.8,92.0,
14.2,92.0,
14.1,93.0,
14.0,94.0,
13.8,95.0,
13.6,95.0,
13.4,95.0,
13.2,94.0,
14.1,89.0,
15.6,81.0,
17.6,70.0,
18.9,63.0,
20.1,56.0,
21.2,50.0,
21.2,49.0,
20.7,50.0,
19.6,54.0,
18.9,55.0,
18.1,55.0,
17.2,55.0,
16.1,63.0,
14.8,75.0,
13.4,91.0,
12.4,96.0,
11.5,97.0,
10.8,95.0,
10.3,95.0,
10.0,95.0,
9.8,95.0,
9.4,96.0,
9.0,97.0,
8.6,98.0,
10.4,89.0,
13.4,76.0,
17.4,58.0,
19.5,50.0,
21.3,44.0,
22.6,41.0,
23.4,39.0,
23.8,38.0,
23.8,39.0,
23.0,42.0,
21.7,47.0,
19.8,53.0,
18.2,63.0,
16.6,75.0,
14.8,89.0,
13.6,95.0,
12.6,97.0,
11.8,96.0,
10.8,98.0,
9.9,99.0,
9.0,100.0,
8.7,100.0,
8.8,100.0,
9.2,99.0,
11.0,87.0,
13.7,68.0,
17.2,44.0,
19.8,35.0,
22.4,31.0,
25.0,32.0,
25.5,32.0,
25.0,33.0,
23.4,37.0,
22.2,40.0,
20.8,45.0,
19.0,50.0,
18.1,54.0,
17.4,59.0,
17.0,63.0,
16.2,70.0,
15.3,79.0,
14.4,90.0,
13.9,93.0,
13.6,94.0,
13.4,91.0,
12.9,90.0,
12.3,87.0,
11.6,84.0,
13.0,75.0,
15.5,64.0,
19.0,49.0,
20.6,42.0,
21.7,37.0,
22.4,34.0,
23.1,32.0,
23.6,32.0,
23.8,34.0,
22.7,38.0,
20.7,43.0,
18.0,50.0,
16.2,60.0,
14.6,73.0,
13.0,88.0,
11.7,93.0,
10.7,93.0,
9.8,90.0,
8.9,90.0,
8.1,91.0,
7.4,91.0,
7.0,92.0,
6.7,94.0,
6.6,97.0,
8.7,88.0,
12.0,74.0,
16.4,54.0,
18.8,47.0,
20.7,43.0,
22.2,42.0,
23.6,40.0,
24.7,38.0,
25.6,37.0,
24.9,39.0,
23.2,43.0,
20.6,49.0,
18.5,59.0,
16.2,73.0,
13.6,90.0,
12.2,96.0,
11.3,97.0,
10.8,95.0,
10.0,97.0,
9.4,98.0,
8.8,100.0,
8.4,100.0,
8.2,99.0,
8.2,97.0,
10.2,89.0,
13.2,77.0,
17.4,62.0,
19.8,53.0,
21.8,46.0,
23.4,40.0,
24.5,36.0,
25.2,35.0,
25.4,35.0,
24.5,38.0,
22.7,44.0,
20.2,53.0,
18.3,62.0,
16.4,73.0,
14.4,85.0,
13.0,91.0,
11.9,94.0,
11.0,95.0,
10.2,96.0,
9.5,95.0,
9.0,93.0,
8.7,94.0,
8.7,96.0,
8.8,98.0,
10.9,90.0,
14.1,76.0,
18.4,58.0,
20.8,51.0,
22.9,47.0,
24.6,46.0,
25.8,43.0,
26.5,40.0,
26.8,37.0,
25.9,40.0,
24.2,47.0,
21.6,57.0,
19.5,68.0,
17.2,80.0,
14.8,95.0,
13.5,99.0,
12.7,100.0,
12.4,96.0,
11.6,97.0,
10.8,98.0,
10.0,100.0,
10.6,95.0,
11.8,88.0,
13.8,77.0,
15.2,70.0,
16.8,64.0,
18.4,58.0,
20.3,53.0,
22.4,50.0,
24.6,47.0,
25.6,45.0,
26.2,44.0,
26.2,44.0,
25.3,47.0,
23.6,53.0,
21.2,61.0,
19.4,71.0,
17.5,82.0,
15.6,96.0,
14.7,100.0,
14.3,100.0,
14.4,98.0,
14.5,97.0,
14.8,94.0,
15.4,91.0,
15.4,91.0,
15.2,93.0,
14.8,96.0,
16.2,88.0,
18.4,76.0,
21.4,59.0,
23.2,52.0,
24.7,47.0,
26.0,44.0,
26.7,42.0,
27.1,41.0,
27.0,42.0,
26.1,45.0,
24.7,51.0,
22.6,58.0,
20.9,66.0,
19.0,76.0,
17.0,88.0,
16.0,92.0,
15.5,92.0,
15.4,90.0,
15.1,91.0,
15.0,92.0,
15.0,94.0,
14.7,95.0,
14.4,97.0,
14.0,98.0,
15.5,91.0,
18.0,79.0,
21.4,63.0,
23.2,56.0,
24.7,51.0,
25.8,48.0,
26.5,45.0,
26.7,44.0,
26.6,43.0,
25.7,46.0,
24.1,50.0,
22.0,57.0,
20.6,64.0,
19.3,73.0,
18.0,83.0,
17.1,89.0,
16.4,93.0,
16.0,96.0,
15.7,97.0,
15.7,97.0,
15.8,95.0,
15.8,95.0,
15.9,94.0,
16.0,94.0,
17.1,88.0,
18.7,80.0,
20.8,69.0,
22.4,61.0,
24.0,52.0,
25.6,44.0,
26.2,41.0,
26.4,42.0,
26.0,45.0,
25.1,49.0,
23.6,56.0,
21.6,64.0,
20.2,73.0,
18.9,84.0,
17.6,96.0,
16.8,99.0,
16.3,98.0,
16.0,94.0,
16.0,93.0,
16.2,92.0,
16.6,90.0,
16.6,90.0,
16.4,92.0,
16.2,94.0,
17.1,89.0,
18.6,81.0,
20.6,70.0,
22.2,62.0,
23.8,55.0,
25.4,48.0,
26.1,44.0,
26.4,41.0,
26.2,39.0,
25.0,43.0,
23.1,50.0,
20.4,60.0,
19.3,68.0,
18.6,77.0,
18.4,86.0,
17.6,91.0,
16.7,94.0,
15.8,96.0,
15.2,96.0,
14.7,94.0,
14.4,91.0,
14.2,92.0,
14.2,94.0,
14.4,98.0,
16.0,91.0,
18.4,79.0,
21.6,62.0,
23.4,53.0,
24.8,46.0,
26.0,40.0,
26.4,41.0,
26.3,46.0,
25.6,55.0,
24.4,61.0,
22.8,67.0,
20.6,74.0,
19.1,80.0,
17.7,86.0,
16.4,91.0,
14.8,94.0,
13.2,95.0,
11.4,95.0,
10.4,96.0,
9.6,98.0,
9.2,99.0,
8.6,99.0,
8.1,99.0,
7.6,98.0,
9.9,90.0,
13.5,77.0,
18.6,61.0,
21.0,51.0,
22.8,42.0,
24.0,34.0,
24.5,32.0,
24.4,34.0,
23.6,39.0,
22.4,42.0,
20.7,46.0,
18.4,50.0,
17.6,53.0,
17.2,56.0,
17.2,59.0,
16.8,64.0,
16.4,69.0,
16.0,75.0,
15.2,81.0,
14.2,87.0,
13.0,94.0,
12.6,96.0,
12.6,96.0,
12.8,94.0,
14.2,85.0,
16.3,71.0,
19.2,52.0,
20.7,45.0,
21.9,41.0,
22.8,41.0,
23.4,40.0,
23.6,40.0,
23.6,42.0,
22.4,45.0,
20.5,48.0,
17.8,53.0,
16.3,60.0,
14.9,68.0,
13.8,78.0,
12.1,85.0,
10.2,92.0,
8.2,98.0,
7.2,100.0,
6.7,100.0,
6.6,100.0,
6.2,100.0,
5.8,99.0,
5.4,97.0,
7.8,88.0,
11.6,74.0,
16.8,56.0,
19.4,48.0,
21.5,43.0,
23.0,41.0,
24.2,39.0,
24.9,38.0,
25.2,38.0,
24.0,42.0,
21.8,49.0,
18.6,58.0,
16.5,67.0,
14.5,78.0,
12.6,90.0,
11.2,95.0,
10.2,96.0,
9.4,95.0,
8.5,97.0,
7.6,98.0,
6.8,100.0,
6.4,100.0,
6.2,99.0,
6.2,97.0,
8.2,88.0,
11.2,74.0,
15.4,57.0,
17.4,50.0,
19.0,46.0,
20.0,46.0,
21.1,45.0,
22.1,45.0,
22.8,47.0,
21.8,56.0,
19.9,69.0,
17.0,87.0,
15.8,92.0,
15.0,93.0,
14.6,90.0,
13.4,92.0,
12.0,95.0,
10.4,98.0,
9.3,99.0,
8.4,100.0,
7.6,100.0,
7.1,99.0,
6.8,97.0,
6.8,95.0,
9.0,83.0,
12.4,67.0,
17.0,45.0,
19.5,37.0,
21.6,34.0,
23.2,36.0,
24.6,35.0,
25.6,35.0,
26.2,36.0,
25.2,42.0,
23.1,51.0,
20.0,63.0,
18.4,72.0,
17.0,80.0,
15.8,89.0,
14.7,93.0,
13.7,94.0,
12.8,93.0,
12.3,93.0,
12.1,93.0,
12.2,92.0,
11.6,93.0,
10.8,95.0,
9.8,98.0,
11.6,91.0,
14.8,79.0,
19.2,63.0,
21.5,56.0,
23.4,51.0,
24.8,48.0,
26.0,45.0,
26.9,42.0,
27.4,41.0,
26.5,46.0,
24.8,54.0,
22.2,65.0,
20.7,74.0,
19.4,83.0,
18.2,93.0,
17.1,97.0,
16.2,98.0,
15.4,96.0,
15.2,96.0,
15.4,95.0,
16.0,94.0,
16.0,94.0,
16.0,95.0,
15.8,96.0,
17.0,89.0,
18.8,78.0,
21.2,63.0,
22.8,57.0,
24.4,53.0,
25.8,52.0,
26.2,54.0,
26.1,60.0,
25.4,68.0,
24.4,71.0,
22.9,74.0,
21.0,75.0,
19.7,79.0,
18.5,85.0,
17.4,91.0,
17.0,94.0,
17.1,96.0,
17.6,96.0,
17.4,97.0,
17.1,97.0,
16.6,96.0,
16.4,95.0,
16.3,94.0,
16.2,92.0,
17.0,85.0,
18.3,76.0,
20.0,64.0,
21.3,59.0,
22.5,56.0,
23.8,55.0,
23.8,57.0,
23.2,62.0,
22.0,69.0,
21.4,73.0,
20.7,76.0,
20.0,78.0,
19.3,83.0,
18.7,88.0,
18.0,94.0,
17.7,96.0,
17.6,97.0,
17.6,96.0,
17.5,97.0,
17.3,98.0,
17.2,99.0,
16.8,99.0,
16.4,99.0,
15.8,98.0,
16.6,96.0,
18.0,92.0,
20.0,88.0,
20.3,88.0,
20.0,90.0,
19.2,93.0,
19.5,92.0,
20.0,89.0,
20.8,84.0,
20.5,86.0,
19.9,90.0,
18.8,96.0,
18.2,97.0,
17.7,96.0,
17.2,93.0,
16.8,94.0,
16.6,95.0,
16.4,98.0,
16.3,98.0,
16.3,98.0,
16.4,97.0,
16.3,97.0,
16.2,97.0,
16.0,98.0,
16.3,98.0,
16.8,97.0,
17.6,96.0,
18.2,94.0,
18.8,90.0,
19.4,86.0,
19.8,84.0,
20.0,83.0,
20.2,82.0,
19.8,84.0,
19.2,88.0,
18.2,93.0,
17.4,96.0,
16.6,98.0,
15.8,100.0,
15.0,100.0,
14.2,100.0,
13.4,98.0,
12.3,98.0,
11.0,99.0,
9.6,100.0,
9.1,100.0,
9.0,99.0,
9.2,98.0,
11.2,87.0,
14.2,72.0,
18.2,51.0,
20.3,43.0,
22.0,38.0,
23.2,37.0,
24.1,36.0,
24.6,37.0,
24.8,39.0,
23.2,49.0,
20.5,65.0,
16.8,85.0,
15.1,91.0,
13.8,92.0,
13.0,88.0,
12.7,89.0,
12.8,89.0,
13.4,89.0,
13.4,86.0,
13.3,82.0,
13.2,76.0,
12.8,78.0,
12.2,84.0,
11.4,93.0,
12.4,87.0,
14.1,75.0,
16.6,57.0,
17.9,52.0,
19.0,51.0,
19.8,54.0,
20.0,54.0,
19.8,54.0,
19.2,55.0,
18.4,58.0,
17.4,62.0,
16.0,68.0,
15.3,71.0,
14.8,73.0,
14.4,75.0,
14.1,77.0,
13.9,78.0,
13.8,79.0,
13.4,82.0,
12.8,87.0,
12.2,92.0,
12.2,90.0,
12.6,84.0,
13.2,75.0,
13.7,72.0,
14.2,69.0,
14.8,68.0,
15.8,63.0,
17.1,57.0,
18.6,50.0,
19.2,48.0,
19.5,49.0,
19.4,51.0,
18.4,56.0,
16.7,64.0,
14.4,75.0,
13.2,80.0,
12.3,83.0,
11.6,84.0,
10.7,87.0,
9.7,90.0,
9.6,95.0,
9.2,95.0,
8.7,94.0,
8.0,93.0,
8.0,93.0,
8.2,93.0,
8.6,93.0,
10.0,87.0,
12.1,79.0,
14.8,68.0,
17.0,61.0,
19.3,54.0,
21.6,48.0,
22.8,46.0,
23.5,47.0,
23.6,51.0,
22.0,60.0,
19.4,74.0,
15.6,92.0,
13.9,97.0,
12.6,98.0,
11.8,95.0,
10.9,96.0,
10.2,97.0,
9.6,98.0,
9.0,99.0,
8.4,99.0,
7.8,100.0,
7.4,100.0,
7.0,99.0,
6.8,97.0,
8.5,92.0,
11.2,86.0,
15.0,77.0,
17.4,69.0,
19.7,60.0,
21.8,51.0,
23.3,48.0,
24.3,48.0,
25.0,50.0,
23.7,57.0,
21.1,67.0,
17.4,81.0,
15.3,89.0,
13.3,95.0,
11.6,100.0,
10.4,100.0,
9.5,100.0,
9.0,98.0,
8.4,98.0,
7.9,99.0,
7.6,100.0,
7.3,100.0,
7.1,99.0,
7.0,97.0,
8.7,92.0,
11.4,86.0,
15.0,77.0,
17.5,69.0,
20.0,61.0,
22.4,53.0,
24.0,49.0,
25.1,46.0,
25.8,45.0,
24.2,54.0,
21.2,69.0,
16.8,90.0,
14.7,96.0,
13.0,98.0,
11.8,95.0,
10.7,96.0,
9.9,97.0,
9.4,98.0,
9.0,99.0,
8.7,99.0,
8.6,100.0,
8.2,100.0,
7.7,99.0,
7.2,97.0,
9.0,91.0,
11.9,83.0,
16.0,72.0,
18.5,64.0,
20.9,56.0,
23.0,48.0,
24.4,45.0,
25.4,45.0,
26.0,48.0,
24.3,58.0,
21.3,72.0,
17.0,92.0,
15.2,97.0,
14.0,96.0,
13.4,91.0,
12.4,92.0,
11.6,95.0,
10.8,98.0,
10.1,99.0,
9.4,100.0,
8.8,100.0,
8.4,100.0,
8.0,99.0,
7.8,97.0,
9.5,94.0,
12.1,89.0,
15.8,83.0,
18.2,75.0,
20.6,66.0,
22.8,55.0,
24.1,52.0,
24.8,51.0,
25.0,54.0,
23.6,62.0,
21.1,75.0,
17.6,92.0,
15.8,96.0,
14.4,96.0,
13.4,91.0,
12.9,92.0,
12.8,94.0,
13.2,96.0,
13.0,95.0,
12.7,94.0,
12.4,91.0,
12.1,90.0,
11.8,89.0,
11.4,88.0,
12.1,85.0,
13.4,81.0,
15.2,76.0,
17.5,67.0,
20.3,56.0,
23.6,42.0,
24.8,39.0,
25.2,40.0,
24.8,45.0,
22.8,55.0,
19.5,70.0,
15.0,90.0,
13.0,96.0,
11.6,98.0,
10.8,95.0,
10.0,96.0,
9.4,96.0,
9.2,95.0,
8.4,96.0,
7.6,98.0,
6.6,100.0,
6.0,100.0,
5.4,99.0,
5.0,97.0,
6.6,93.0,
9.3,88.0,
13.0,82.0,
15.6,72.0,
18.2,59.0,
20.8,43.0,
21.5,38.0,
21.3,38.0,
20.2,42.0,
19.4,45.0,
18.2,49.0,
16.8,55.0,
15.8,61.0,
15.0,68.0,
14.2,76.0,
13.2,82.0,
12.1,88.0,
11.0,93.0,
10.4,96.0,
10.0,99.0,
9.8,100.0,
9.5,100.0,
9.3,100.0,
9.2,98.0,
10.2,93.0,
11.8,86.0,
14.0,77.0,
15.1,71.0,
15.9,65.0,
16.4,59.0,
16.7,60.0,
16.8,65.0,
16.6,74.0,
15.4,80.0,
13.5,87.0,
11.0,95.0,
9.8,98.0,
9.0,100.0,
8.6,100.0,
7.9,100.0,
7.2,99.0,
6.6,97.0,
6.4,97.0,
6.4,98.0,
6.6,100.0,
7.0,100.0,
7.5,99.0,
8.2,97.0,
9.6,92.0,
11.5,86.0,
13.8,78.0,
15.9,68.0,
18.2,57.0,
20.6,44.0,
21.7,39.0,
22.2,38.0,
22.2,40.0,
20.8,50.0,
18.4,66.0,
15.0,88.0,
12.9,94.0,
11.0,96.0,
9.2,92.0,
7.8,94.0,
6.8,95.0,
6.0,97.0,
5.3,98.0,
4.9,99.0,
4.6,100.0,
4.2,100.0,
3.9,99.0,
3.6,97.0,
5.4,90.0,
8.4,79.0,
12.4,65.0,
14.9,58.0,
17.3,53.0,
19.4,49.0,
20.5,46.0,
21.0,44.0,
20.8,44.0,
19.2,53.0,
16.6,68.0,
13.0,89.0,
10.9,96.0,
9.1,100.0,
7.6,100.0,
6.8,100.0,
6.6,100.0,
6.8,97.0,
6.1,97.0,
5.2,98.0,
4.0,100.0,
3.5,100.0,
3.2,100.0,
3.2,100.0,
4.9,94.0,
7.7,86.0,
11.4,74.0,
13.9,66.0,
16.2,58.0,
18.4,50.0,
19.7,47.0,
20.5,47.0,
20.8,50.0,
19.0,60.0,
16.0,76.0,
11.6,96.0,
9.8,100.0,
8.7,100.0,
8.2,99.0,
7.5,100.0,
7.0,100.0,
6.8,100.0,
6.0,100.0,
5.1,100.0,
4.0,100.0,
3.3,100.0,
2.7,100.0,
2.2,100.0,
3.8,96.0,
6.4,89.0,
10.2,81.0,
13.0,72.0,
15.8,62.0,
18.6,50.0,
19.9,45.0,
20.4,44.0,
20.2,45.0,
19.1,50.0,
17.3,58.0,
14.6,69.0,
12.8,77.0,
11.0,84.0,
9.2,92.0,
8.2,96.0,
7.6,97.0,
7.4,97.0,
7.1,98.0,
6.9,99.0,
6.8,100.0,
6.8,100.0,
7.0,100.0,
7.2,100.0,
8.0,99.0,
9.2,97.0,
10.8,95.0,
11.5,92.0,
11.9,88.0,
12.0,84.0,
12.1,85.0,
12.1,88.0,
12.0,94.0,
11.7,96.0,
11.3,97.0,
10.8,98.0,
10.5,99.0,
10.2,100.0,
10.0,100.0,
9.4,100.0,
8.6,100.0,
7.6,100.0,
7.2,100.0,
6.9,100.0,
6.8,100.0,
6.6,100.0,
6.5,100.0,
6.4,100.0,
7.3,98.0,
8.8,94.0,
10.8,89.0,
12.9,80.0,
15.3,69.0,
18.0,55.0,
19.1,52.0,
19.5,53.0,
19.2,59.0,
18.1,68.0,
16.2,80.0,
13.6,96.0,
12.5,100.0,
11.8,100.0,
11.4,97.0,
10.7,97.0,
10.0,98.0,
9.4,98.0,
9.5,99.0,
10.0,99.0,
10.8,100.0,
11.0,99.0,
11.2,97.0,
11.2,95.0,
12.0,91.0,
13.2,85.0,
14.8,78.0,
16.3,71.0,
18.0,64.0,
19.8,56.0,
20.6,53.0,
21.0,52.0,
21.0,53.0,
19.4,61.0,
16.8,74.0,
13.2,91.0,
12.1,96.0,
11.7,97.0,
12.0,94.0,
11.5,95.0,
10.9,97.0,
10.2,98.0,
10.0,97.0,
9.9,96.0,
10.0,93.0,
9.8,93.0,
9.4,94.0,
9.0,95.0,
9.8,94.0,
11.1,91.0,
13.0,88.0,
15.0,79.0,
17.4,68.0,
20.2,53.0,
21.1,49.0,
21.2,50.0,
20.6,54.0,
19.4,59.0,
17.5,65.0,
15.0,74.0,
13.4,80.0,
11.8,86.0,
10.4,91.0,
9.4,94.0,
8.6,95.0,
8.0,95.0,
7.3,95.0,
6.6,94.0,
6.0,93.0,
5.2,94.0,
4.3,95.0,
3.4,97.0,
5.0,90.0,
7.9,78.0,
12.0,62.0,
14.4,54.0,
16.5,48.0,
18.4,43.0,
19.3,41.0,
19.7,40.0,
19.4,42.0,
17.3,53.0,
14.0,70.0,
9.4,93.0,
7.4,100.0,
6.2,100.0,
5.6,100.0,
4.9,100.0,
4.4,99.0,
4.2,97.0,
3.7,97.0,
3.3,98.0,
2.8,100.0,
2.3,100.0,
1.9,99.0,
1.4,97.0,
3.0,92.0,
5.7,84.0,
9.4,74.0,
11.9,66.0,
14.4,57.0,
16.8,48.0,
18.2,45.0,
19.0,45.0,
19.2,48.0,
17.3,58.0,
14.0,73.0,
9.4,93.0,
7.2,99.0,
5.5,100.0,
4.4,97.0,
3.4,97.0,
2.8,97.0,
2.6,97.0,
2.2,98.0,
1.8,99.0,
1.6,100.0,
1.3,100.0,
0.9,99.0,
0.6,97.0,
2.4,92.0,
5.2,85.0,
9.0,76.0,
11.8,67.0,
14.5,57.0,
17.2,46.0,
18.7,43.0,
19.6,43.0,
19.8,46.0,
17.8,57.0,
14.3,73.0,
9.4,95.0,
7.4,100.0,
6.1,100.0,
5.6,100.0,
4.5,100.0,
3.4,99.0,
2.4,98.0,
2.0,98.0,
1.9,98.0,
2.2,99.0,
1.7,99.0,
1.1,100.0,
0.2,100.0,
2.0,95.0,
5.1,88.0,
9.4,79.0,
12.2,69.0,
14.8,58.0,
17.2,46.0,
18.6,42.0,
19.4,41.0,
19.6,44.0,
17.7,54.0,
14.5,68.0,
10.0,88.0,
7.9,95.0,
6.4,98.0,
5.4,97.0,
4.5,98.0,
3.9,98.0,
3.6,97.0,
4.1,98.0,
5.2,99.0,
6.8,100.0,
7.2,99.0,
7.4,98.0,
7.2,95.0,
7.7,92.0,
8.5,89.0,
9.4,85.0,
10.6,79.0,
12.0,71.0,
13.6,62.0,
14.6,58.0,
15.3,56.0,
15.8,56.0,
14.3,64.0,
11.7,77.0,
8.0,95.0,
6.1,100.0,
4.5,100.0,
3.2,99.0,
3.5,99.0,
4.8,98.0,
7.0,97.0,
7.5,96.0,
7.5,94.0,
7.2,92.0,
7.3,91.0,
7.3,91.0,
7.4,92.0,
8.4,84.0,
9.8,71.0,
11.6,55.0,
13.0,48.0,
14.5,45.0,
16.0,44.0,
16.7,43.0,
16.9,44.0,
16.8,46.0,
14.8,56.0,
11.6,72.0,
7.2,92.0,
5.3,98.0,
4.0,100.0,
3.4,97.0,
2.4,98.0,
1.5,98.0,
0.8,97.0,
0.2,98.0,
-0.2,99.0,
-0.4,100.0,
-0.7,100.0,
-1.0,100.0,
-1.2,100.0,
0.3,97.0,
2.7,93.0,
6.0,87.0,
8.5,78.0,
11.0,66.0,
13.6,52.0,
15.0,47.0,
15.8,44.0,
16.0,45.0,
14.1,55.0,
10.8,70.0,
6.2,92.0,
4.4,99.0,
3.3,100.0,
3.0,100.0,
2.1,100.0,
1.2,99.0,
0.4,97.0,
-0.1,97.0,
-0.4,97.0,
-0.6,97.0,
-0.9,97.0,
-1.3,98.0,
-1.6,98.0,
-0.1,97.0,
2.4,96.0,
5.8,95.0,
8.4,85.0,
11.1,71.0,
13.8,53.0,
15.1,47.0,
15.8,46.0,
15.8,49.0,
14.1,58.0,
11.2,72.0,
7.2,92.0,
5.4,98.0,
4.2,99.0,
3.6,96.0,
2.6,97.0,
1.8,97.0,
1.0,97.0,
1.4,98.0,
2.4,99.0,
4.0,100.0,
4.6,100.0,
5.0,99.0,
5.2,97.0,
5.8,94.0,
6.6,90.0,
7.4,85.0,
8.9,77.0,
10.9,66.0,
13.2,53.0,
14.0,50.0,
14.3,51.0,
14.0,55.0,
13.2,61.0,
11.8,71.0,
9.8,83.0,
9.1,87.0,
8.8,89.0,
8.8,88.0,
8.4,90.0,
8.0,92.0,
7.6,95.0,
7.4,95.0,
7.4,94.0,
7.4,91.0,
7.4,91.0,
7.4,91.0,
7.4,92.0,
7.8,88.0,
8.5,82.0,
9.4,74.0,
11.1,66.0,
13.3,57.0,
16.0,47.0,
16.9,44.0,
17.2,43.0,
16.8,46.0,
14.6,56.0,
11.3,71.0,
6.7,92.0,
4.8,99.0,
3.5,100.0,
3.0,100.0,
2.2,100.0,
1.6,99.0,
1.3,97.0,
0.9,97.0,
0.5,98.0,
0.2,99.0,
0.0,99.0,
-0.2,100.0,
-0.3,100.0,
1.0,99.0,
3.1,96.0,
6.0,93.0,
8.2,84.0,
10.4,72.0,
12.6,57.0,
12.9,56.0,
12.3,61.0,
10.8,72.0,
10.2,79.0,
9.5,86.0,
8.8,95.0,
8.5,97.0,
8.4,95.0,
8.4,91.0,
8.4,91.0,
8.4,93.0,
8.4,95.0,
8.3,97.0,
8.2,98.0,
8.0,100.0,
8.0,100.0,
8.0,99.0,
8.1,97.0,
8.4,96.0,
8.9,96.0,
9.6,96.0,
10.4,93.0,
11.3,88.0,
12.4,82.0,
12.6,83.0,
12.4,88.0,
11.8,95.0,
11.4,97.0,
10.9,98.0,
10.3,98.0,
10.0,99.0,
9.9,99.0,
9.9,100.0,
9.7,99.0,
9.5,96.0,
9.3,93.0,
9.0,93.0,
8.7,94.0,
8.4,97.0,
8.1,95.0,
7.9,91.0,
7.6,85.0,
7.7,81.0,
8.0,78.0,
8.4,74.0,
8.6,71.0,
8.9,68.0,
9.1,66.0,
9.5,61.0,
10.1,55.0,
10.7,47.0,
10.5,46.0,
9.9,48.0,
9.0,53.0,
8.5,55.0,
8.1,56.0,
7.8,58.0,
7.0,65.0,
5.9,74.0,
4.7,86.0,
4.6,87.0,
5.1,83.0,
6.0,75.0,
6.3,71.0,
6.6,66.0,
6.8,61.0,
7.0,59.0,
7.2,59.0,
7.3,60.0,
8.5,56.0,
10.3,50.0,
12.6,43.0,
13.6,41.0,
14.1,41.0,
14.3,43.0,
12.6,53.0,
9.7,69.0,
5.6,89.0,
3.7,96.0,
2.2,99.0,
1.3,98.0,
0.8,99.0,
0.9,98.0,
1.4,97.0,
1.1,98.0,
0.6,99.0,
0.0,100.0,
-0.1,100.0,
0.0,100.0,
0.2,100.0,
2.0,100.0,
4.7,99.0,
8.3,98.0,
9.3,91.0,
9.5,81.0,
8.8,68.0,
9.2,66.0,
9.7,68.0,
10.4,74.0,
10.0,79.0,
9.2,86.0,
8.0,95.0,
7.7,94.0,
7.6,90.0,
7.8,82.0,
7.7,78.0,
7.7,73.0,
3.2,97.0,
3.7,98.0,
4.5,99.0,
5.6,100.0,
5.6,99.0,
5.3,97.0,
4.6,94.0,
4.8,93.0,
5.4,92.0,
6.2,92.0,
7.9,84.0,
10.3,72.0,
13.2,57.0,
14.6,54.0,
15.4,55.0,
15.8,60.0,
14.7,67.0,
12.5,77.0,
9.4,90.0,
8.8,92.0,
8.9,89.0,
9.7,83.0,
9.5,85.0,
9.2,89.0,
8.8,95.0,
8.4,97.0,
7.9,98.0,
7.3,98.0,
7.2,98.0,
7.3,98.0,
7.6,97.0,
8.2,94.0,
9.1,91.0,
10.3,86.0,
12.0,77.0,
14.1,66.0,
16.6,53.0,
17.6,50.0,
18.0,51.0,
17.8,56.0,
16.0,65.0,
13.2,77.0,
9.2,93.0,
7.4,99.0,
6.2,100.0,
5.6,100.0,
5.1,100.0,
5.0,99.0,
5.2,97.0,
5.7,96.0,
6.5,96.0,
7.6,96.0,
7.7,94.0,
7.4,92.0,
6.8,89.0,
7.2,86.0,
7.8,82.0,
8.8,77.0,
9.8,73.0,
