df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
12.4,92.0,
11.6,95.0,
10.8,98.0,
10.1,99.0,
9.4,100.0,
8.8,100.0,
8.4,100.0,
8.0,99.0,
7.8,97.0,
9.5,94.0,
12.1,89.0,
15.8,83.0,
18.2,75.0,
20.6,66.0,
22.8,55.0,
24.1,52.0,
24.8,51.0,
25.0,54.0,
23.6,62.0,
21.1,75.0,
17.6,92.0,
15.8,96.0,
14.4,96.0,
13.4,91.0,
12.9,92.0,
12.8,94.0,
13.2,96.0,
13.0,95.0,
12.7,94.0,
12.4,91.0,
12.1,90.0,
11.8,89.0,
11.4,88.0,
12.1,85.0,
13.4,81.0,
15.2,76.0,
17.5,67.0,
20.3,56.0,
23.6,42.0,
24.8,39.0,
25.2,40.0,
24.8,45.0,
22.8,55.0,
19.5,70.0,
15.0,90.0,
13.0,96.0,
11.6,98.0,
10.8,95.0,
10.0,96.0,
9.4,96.0,
9.2,95.0,
8.4,96.0,
7.6,98.0,
6.6,100.0,
6.0,100.0,
5.4,99.0,
5.0,97.0,
6.6,93.0,
9.3,88.0,
13.0,82.0,
15.6,72.0,
18.2,59.0,
20.8,43.0,
21.5,38.0,
21.3,38.0,
20.2,42.0,
19.4,45.0,
18.2,49.0,
16.8,55.0,
15.8,61.0,
15.0,68.0,
14.2,76.0,
13.2,82.0,
12.1,88.0,
11.0,93.0,
10.4,96.0,
10.0,99.0,
9.8,100.0,
9.5,100.0,
9.3,100.0,
9.2,98.0,
10.2,93.0,
11.8,86.0,
14.0,77.0,
15.1,71.0,
15.9,65.0,
16.4,59.0,
16.7,60.0,
16.8,65.0,
16.6,74.0,
15.4,80.0,
13.5,87.0,
11.0,95.0,
9.8,98.0,
9.0,100.0,
8.6,100.0,
7.9,100.0,
7.2,99.0,
6.6,97.0,
6.4,97.0,
6.4,98.0,
6.6,100.0,
7.0,100.0,
7.5,99.0,
8.2,97.0,
9.6,92.0,
11.5,86.0,
13.8,78.0,
15.9,68.0,
18.2,57.0,
20.6,44.0,
21.7,39.0,
22.2,38.0,
22.2,40.0,
20.8,50.0,
18.4,66.0,
15.0,88.0,
12.9,94.0,
11.0,96.0,
9.2,92.0,
7.8,94.0,
6.8,95.0,
6.0,97.0,
5.3,98.0,
4.9,99.0,
4.6,100.0,
4.2,100.0,
3.9,99.0,
3.6,97.0,
5.4,90.0,
8.4,79.0,
12.4,65.0,
14.9,58.0,
17.3,53.0,
19.4,49.0,
20.5,46.0,
21.0,44.0,
20.8,44.0,
19.2,53.0,
16.6,68.0,
13.0,89.0,
10.9,96.0,
9.1,100.0,
7.6,100.0,
6.8,100.0,
6.6,100.0,
6.8,97.0,
6.1,97.0,
5.2,98.0,
4.0,100.0,
3.5,100.0,
3.2,100.0,
3.2,100.0,
4.9,94.0,
7.7,86.0,
11.4,74.0,
13.9,66.0,
16.2,58.0,
18.4,50.0,
19.7,47.0,
20.5,47.0,
20.8,50.0,
19.0,60.0,
16.0,76.0,
11.6,96.0,
9.8,100.0,
8.7,100.0,
8.2,99.0,
7.5,100.0,
7.0,100.0,
6.8,100.0,
6.0,100.0,
5.1,100.0,
4.0,100.0,
3.3,100.0,
2.7,100.0,
2.2,100.0,
3.8,96.0,
6.4,89.0,
10.2,81.0,
13.0,72.0,
15.8,62.0,
18.6,50.0,
19.9,45.0,
20.4,44.0,
20.2,45.0,
19.1,50.0,
17.3,58.0,
14.6,69.0,
12.8,77.0,
11.0,84.0,
9.2,92.0,
8.2,96.0,
7.6,97.0,
7.4,97.0,
7.1,98.0,
6.9,99.0,
6.8,100.0,
6.8,100.0,
7.0,100.0,
7.2,100.0,
8.0,99.0,
9.2,97.0,
10.8,95.0,
11.5,92.0,
11.9,88.0,
12.0,84.0,
12.1,85.0,
12.1,88.0,
12.0,94.0,
11.7,96.0,
11.3,97.0,
10.8,98.0,
10.5,99.0,
10.2,100.0,
10.0,100.0,
9.4,100.0,
8.6,100.0,
7.6,100.0,
7.2,100.0,
6.9,100.0,
6.8,100.0,
6.6,100.0,
6.5,100.0,
6.4,100.0,
7.3,98.0,
8.8,94.0,
10.8,89.0,
12.9,80.0,
15.3,69.0,
18.0,55.0,
19.1,52.0,
19.5,53.0,
19.2,59.0,
18.1,68.0,
16.2,80.0,
13.6,96.0,
12.5,100.0,
11.8,100.0,
11.4,97.0,
10.7,97.0,
10.0,98.0,
9.4,98.0,
9.5,99.0,
10.0,99.0,
10.8,100.0,
11.0,99.0,
11.2,97.0,
11.2,95.0,
12.0,91.0,
13.2,85.0,
14.8,78.0,
16.3,71.0,
18.0,64.0,
19.8,56.0,
20.6,53.0,
21.0,52.0,
21.0,53.0,
19.4,61.0,
16.8,74.0,
13.2,91.0,
12.1,96.0,
11.7,97.0,
12.0,94.0,
11.5,95.0,
10.9,97.0,
10.2,98.0,
10.0,97.0,
9.9,96.0,
10.0,93.0,
9.8,93.0,
9.4,94.0,
9.0,95.0,
9.8,94.0,
11.1,91.0,
13.0,88.0,
15.0,79.0,
17.4,68.0,
20.2,53.0,
21.1,49.0,
21.2,50.0,
20.6,54.0,
19.4,59.0,
17.5,65.0,
15.0,74.0,
13.4,80.0,
11.8,86.0,
10.4,91.0,
9.4,94.0,
8.6,95.0,
8.0,95.0,
7.3,95.0,
6.6,94.0,
6.0,93.0,
5.2,94.0,
4.3,95.0,
3.4,97.0,
5.0,90.0,
7.9,78.0,
12.0,62.0,
14.4,54.0,
16.5,48.0,
18.4,43.0,
19.3,41.0,
19.7,40.0,
19.4,42.0,
17.3,53.0,
14.0,70.0,
9.4,93.0,
7.4,100.0,
6.2,100.0,
5.6,100.0,
4.9,100.0,
4.4,99.0,
4.2,97.0,
3.7,97.0,
3.3,98.0,
2.8,100.0,
2.3,100.0,
1.9,99.0,
1.4,97.0,
3.0,92.0,
5.7,84.0,
9.4,74.0,
11.9,66.0,
14.4,57.0,
16.8,48.0,
18.2,45.0,
19.0,45.0,
19.2,48.0,
17.3,58.0,
14.0,73.0,
9.4,93.0,
7.2,99.0,
5.5,100.0,
4.4,97.0,
3.4,97.0,
2.8,97.0,
2.6,97.0,
2.2,98.0,
1.8,99.0,
1.6,100.0,
1.3,100.0,
0.9,99.0,
0.6,97.0,
2.4,92.0,
5.2,85.0,
9.0,76.0,
11.8,67.0,
14.5,57.0,
17.2,46.0,
18.7,43.0,
19.6,43.0,
19.8,46.0,
17.8,57.0,
14.3,73.0,
9.4,95.0,
7.4,100.0,
6.1,100.0,
5.6,100.0,
4.5,100.0,
3.4,99.0,
2.4,98.0,
2.0,98.0,
1.9,98.0,
2.2,99.0,
1.7,99.0,
1.1,100.0,
0.2,100.0,
2.0,95.0,
5.1,88.0,
9.4,79.0,
12.2,69.0,
14.8,58.0,
17.2,46.0,
18.6,42.0,
19.4,41.0,
19.6,44.0,
17.7,54.0,
14.5,68.0,
10.0,88.0,
7.9,95.0,
6.4,98.0,
5.4,97.0,
4.5,98.0,
3.9,98.0,
3.6,97.0,
4.1,98.0,
5.2,99.0,
6.8,100.0,
7.2,99.0,
7.4,98.0,
7.2,95.0,
7.7,92.0,
8.5,89.0,
9.4,85.0,
10.6,79.0,
12.0,71.0,
13.6,62.0,
14.6,58.0,
15.3,56.0,
15.8,56.0,
14.3,64.0,
11.7,77.0,
8.0,95.0,
6.1,100.0,
4.5,100.0,
3.2,99.0,
3.5,99.0,
4.8,98.0,
7.0,97.0,
7.5,96.0,
7.5,94.0,
7.2,92.0,
7.3,91.0,
7.3,91.0,
7.4,92.0,
8.4,84.0,
9.8,71.0,
11.6,55.0,
13.0,48.0,
14.5,45.0,
16.0,44.0,
16.7,43.0,
16.9,44.0,
16.8,46.0,
14.8,56.0,
11.6,72.0,
7.2,92.0,
5.3,98.0,
4.0,100.0,
3.4,97.0,
2.4,98.0,
1.5,98.0,
0.8,97.0,
0.2,98.0,
-0.2,99.0,
-0.4,100.0,
-0.7,100.0,
-1.0,100.0,
-1.2,100.0,
0.3,97.0,
2.7,93.0,
6.0,87.0,
8.5,78.0,
11.0,66.0,
13.6,52.0,
15.0,47.0,
15.8,44.0,
16.0,45.0,
14.1,55.0,
10.8,70.0,
6.2,92.0,
4.4,99.0,
3.3,100.0,
3.0,100.0,
2.1,100.0,
1.2,99.0,
0.4,97.0,
-0.1,97.0,
-0.4,97.0,
-0.6,97.0,
-0.9,97.0,
-1.3,98.0,
-1.6,98.0,
-0.1,97.0,
2.4,96.0,
5.8,95.0,
8.4,85.0,
11.1,71.0,
13.8,53.0,
15.1,47.0,
15.8,46.0,
15.8,49.0,
14.1,58.0,
11.2,72.0,
7.2,92.0,
5.4,98.0,
4.2,99.0,
3.6,96.0,
2.6,97.0,
1.8,97.0,
1.0,97.0,
1.4,98.0,
2.4,99.0,
4.0,100.0,
4.6,100.0,
5.0,99.0,
5.2,97.0,
5.8,94.0,
6.6,90.0,
7.4,85.0,
8.9,77.0,
10.9,66.0,
13.2,53.0,
14.0,50.0,
14.3,51.0,
14.0,55.0,
13.2,61.0,
11.8,71.0,
9.8,83.0,
9.1,87.0,
8.8,89.0,
8.8,88.0,
8.4,90.0,
8.0,92.0,
7.6,95.0,
7.4,95.0,
7.4,94.0,
7.4,91.0,
7.4,91.0,
7.4,91.0,
7.4,92.0,
7.8,88.0,
8.5,82.0,
9.4,74.0,
11.1,66.0,
13.3,57.0,
16.0,47.0,
16.9,44.0,
17.2,43.0,
16.8,46.0,
14.6,56.0,
11.3,71.0,
6.7,92.0,
4.8,99.0,
3.5,100.0,
3.0,100.0,
2.2,100.0,
1.6,99.0,
1.3,97.0,
0.9,97.0,
0.5,98.0,
0.2,99.0,
0.0,99.0,
-0.2,100.0,
-0.3,100.0,
1.0,99.0,
3.1,96.0,
6.0,93.0,
8.2,84.0,
10.4,72.0,
12.6,57.0,
12.9,56.0,
12.3,61.0,
10.8,72.0,
10.2,79.0,
9.5,86.0,
8.8,95.0,
8.5,97.0,
8.4,95.0,
8.4,91.0,
8.4,91.0,
8.4,93.0,
8.4,95.0,
8.3,97.0,
8.2,98.0,
8.0,100.0,
8.0,100.0,
8.0,99.0,
8.1,97.0,
8.4,96.0,
8.9,96.0,
9.6,96.0,
10.4,93.0,
11.3,88.0,
12.4,82.0,
12.6,83.0,
12.4,88.0,
11.8,95.0,
11.4,97.0,
10.9,98.0,
10.3,98.0,
10.0,99.0,
9.9,99.0,
9.9,100.0,
9.7,99.0,
9.5,96.0,
9.3,93.0,
9.0,93.0,
8.7,94.0,
8.4,97.0,
8.1,95.0,
7.9,91.0,
7.6,85.0,
7.7,81.0,
8.0,78.0,
8.4,74.0,
8.6,71.0,
8.9,68.0,
9.1,66.0,
9.5,61.0,
10.1,55.0,
10.7,47.0,
10.5,46.0,
9.9,48.0,
9.0,53.0,
8.5,55.0,
8.1,56.0,
7.8,58.0,
7.0,65.0,
5.9,74.0,
4.7,86.0,
4.6,87.0,
5.1,83.0,
6.0,75.0,
6.3,71.0,
6.6,66.0,
6.8,61.0,
7.0,59.0,
7.2,59.0,
7.3,60.0,
8.5,56.0,
10.3,50.0,
12.6,43.0,
13.6,41.0,
14.1,41.0,
14.3,43.0,
12.6,53.0,
9.7,69.0,
5.6,89.0,
3.7,96.0,
2.2,99.0,
1.3,98.0,
0.8,99.0,
0.9,98.0,
1.4,97.0,
1.1,98.0,
0.6,99.0,
0.0,100.0,
-0.1,100.0,
0.0,100.0,
0.2,100.0,
2.0,100.0,
4.7,99.0,
8.3,98.0,
9.3,91.0,
9.5,81.0,
8.8,68.0,
9.2,66.0,
9.7,68.0,
10.4,74.0,
10.0,79.0,
9.2,86.0,
8.0,95.0,
7.7,94.0,
7.6,90.0,
7.8,82.0,
7.7,78.0,
7.7,73.0,
3.2,97.0,
3.7,98.0,
4.5,99.0,
5.6,100.0,
5.6,99.0,
5.3,97.0,
4.6,94.0,
4.8,93.0,
5.4,92.0,
6.2,92.0,
7.9,84.0,
10.3,72.0,
13.2,57.0,
14.6,54.0,
15.4,55.0,
15.8,60.0,
14.7,67.0,
12.5,77.0,
9.4,90.0,
8.8,92.0,
8.9,89.0,
9.7,83.0,
9.5,85.0,
9.2,89.0,
8.8,95.0,
8.4,97.0,
7.9,98.0,
7.3,98.0,
7.2,98.0,
7.3,98.0,
7.6,97.0,
8.2,94.0,
9.1,91.0,
10.3,86.0,
12.0,77.0,
14.1,66.0,
16.6,53.0,
17.6,50.0,
18.0,51.0,
17.8,56.0,
16.0,65.0,
13.2,77.0,
9.2,93.0,
7.4,99.0,
6.2,100.0,
5.6,100.0,
5.1,100.0,
5.0,99.0,
5.2,97.0,
5.7,96.0,
6.5,96.0,
7.6,96.0,
7.7,94.0,
7.4,92.0,
6.8,89.0,
7.2,86.0,
7.8,82.0,
8.8,77.0,
9.8,73.0,
10.9,68.0,
12.1,64.0,
12.6,63.0,
12.9,65.0,
12.8,68.0,
12.4,71.0,
11.8,75.0,
10.8,80.0,
10.0,84.0,
9.1,88.0,
8.2,92.0,
8.0,93.0,
8.0,93.0,
8.4,92.0,
8.4,92.0,
8.3,92.0,
8.2,92.0,
8.0,93.0,
7.7,94.0,
7.4,95.0,
7.8,93.0,
8.4,90.0,
9.4,85.0,
10.2,81.0,
11.2,77.0,
12.2,72.0,
12.7,69.0,
13.0,68.0,
13.0,67.0,
12.5,72.0,
11.6,81.0,
10.4,93.0,
9.9,97.0,
9.7,100.0,
9.6,100.0,
9.5,100.0,
9.4,98.0,
9.4,95.0,
9.3,94.0,
9.2,93.0,
9.0,93.0,
8.9,93.0,
8.8,94.0,
8.7,95.0,
8.8,94.0,
9.1,93.0,
9.4,91.0,
10.0,89.0,
10.7,86.0,
11.6,82.0,
12.1,80.0,
12.5,79.0,
12.8,78.0,
12.4,81.0,
11.5,87.0,
10.2,95.0,
9.7,96.0,
9.5,95.0,
9.4,91.0,
9.3,91.0,
9.3,93.0,
9.4,95.0,
9.3,95.0,
9.2,94.0,
9.0,93.0,
8.5,93.0,
7.7,94.0,
6.8,95.0,
7.1,93.0,
7.8,91.0,
9.1,87.0,
11.0,78.0,
13.6,66.0,
16.7,51.0,
17.7,48.0,
17.8,49.0,
17.2,55.0,
15.6,63.0,
13.0,74.0,
9.6,88.0,
8.8,91.0,
9.0,91.0,
10.0,87.0,
9.7,89.0,
9.3,91.0,
8.6,95.0,
8.4,95.0,
8.3,94.0,
8.4,91.0,
7.7,93.0,
6.6,96.0,
5.2,100.0,
5.6,99.0,
6.7,95.0,
8.6,90.0,
10.3,82.0,
12.3,72.0,
14.6,60.0,
15.9,56.0,
16.9,55.0,
17.6,57.0,
16.2,65.0,
13.6,77.0,
9.8,93.0,
9.1,95.0,
9.4,92.0,
10.6,84.0,
10.8,83.0,
10.9,83.0,
11.0,84.0,
10.5,87.0,
9.7,91.0,
8.6,96.0,
8.2,98.0,
8.1,98.0,
8.2,97.0,
8.5,97.0,
8.9,97.0,
9.6,96.0,
11.3,88.0,
13.6,76.0,
16.6,60.0,
17.5,56.0,
17.8,57.0,
17.3,62.0,
15.8,68.0,
13.5,78.0,
10.4,90.0,
9.2,94.0,
8.6,96.0,
8.6,96.0,
8.4,96.0,
8.4,96.0,
8.6,95.0,
8.8,95.0,
9.2,95.0,
9.6,96.0,
9.7,96.0,
9.7,96.0,
9.6,95.0,
10.0,93.0,
10.5,90.0,
11.2,86.0,
12.1,79.0,
13.2,69.0,
14.4,57.0,
14.8,56.0,
15.0,60.0,
14.8,68.0,
13.4,75.0,
11.3,84.0,
8.4,95.0,
6.9,99.0,
5.8,100.0,
5.0,100.0,
4.4,100.0,
4.2,99.0,
4.2,97.0,
4.1,97.0,
4.1,98.0,
4.2,99.0,
4.4,99.0,
4.8,98.0,
5.2,97.0,
5.5,97.0,
5.9,98.0,
6.2,99.0,
6.7,98.0,
7.3,95.0,
8.0,92.0,
8.3,90.0,
8.4,87.0,
8.4,85.0,
8.3,87.0,
8.0,91.0,
7.6,97.0,
7.5,98.0,
7.4,98.0,
7.4,97.0,
7.0,97.0,
6.4,97.0,
5.6,97.0,
5.2,98.0,
5.0,99.0,
4.8,100.0,
4.4,100.0,
3.9,100.0,
3.4,100.0,
3.5,100.0,
3.9,100.0,
4.6,100.0,
6.2,92.0,
8.4,79.0,
11.2,62.0,
12.3,59.0,
12.8,61.0,
12.7,68.0,
11.4,74.0,
9.2,82.0,
6.1,92.0,
5.0,94.0,
4.4,94.0,
4.4,91.0,
4.7,89.0,
5.3,86.0,
6.4,83.0,
6.6,81.0,
6.5,80.0,
6.2,80.0,
6.1,80.0,
6.0,80.0,
5.8,81.0,
5.9,80.0,
6.2,79.0,
6.6,78.0,
7.1,77.0,
7.7,76.0,
8.4,75.0,
8.5,78.0,
8.3,82.0,
7.8,88.0,
7.5,91.0,
7.2,93.0,
6.9,95.0,
6.7,97.0,
6.6,99.0,
6.6,100.0,
6.5,100.0,
6.4,99.0,
6.3,97.0,
6.2,95.0,
6.0,92.0,
5.8,88.0,
5.7,87.0,
5.7,88.0,
5.7,89.0,
5.7,92.0,
5.7,95.0,
5.8,100.0,
6.2,97.0,
6.8,91.0,
7.6,82.0,
7.8,82.0,
7.8,84.0,
7.6,90.0,
7.3,91.0,
6.9,92.0,
6.3,92.0,
6.1,94.0,
6.0,97.0,
6.0,100.0,
5.9,100.0,
5.9,99.0,
5.8,97.0,
5.6,92.0,
5.4,84.0,
5.2,74.0,
4.9,74.0,
4.5,78.0,
4.0,85.0,
4.2,81.0,
4.8,73.0,
5.7,62.0,
6.5,54.0,
7.4,45.0,
8.5,36.0,
8.8,35.0,
8.9,38.0,
8.6,44.0,
7.1,52.0,
4.9,62.0,
2.0,74.0,
0.7,83.0,
-0.1,92.0,
-0.4,100.0,
-1.2,100.0,
-2.1,97.0,
-3.0,90.0,
-3.2,88.0,
-3.2,86.0,
-2.8,85.0,
-3.1,86.0,
-3.6,87.0,
-4.2,90.0,
-3.7,89.0,
-2.7,86.0,
-1.2,81.0,
0.6,72.0,
2.9,60.0,
5.5,45.0,
6.7,40.0,
7.4,39.0,
7.5,41.0,
6.2,48.0,
3.8,59.0,
0.5,74.0,
-0.7,81.0,
-1.3,86.0,
-1.4,89.0,
-1.8,91.0,
-2.2,91.0,
-2.4,90.0,
-2.4,89.0,
-2.2,87.0,
-1.8,85.0,
-2.3,87.0,
-3.2,90.0,
-4.4,95.0,
-4.1,94.0,
-3.1,90.0,
-1.6,84.0,
0.6,73.0,
3.5,58.0,
7.0,40.0,
8.2,35.0,
8.6,35.0,
8.2,39.0,
7.0,46.0,
4.9,57.0,
2.0,71.0,
1.0,77.0,
0.6,81.0,
0.7,82.0,
0.5,81.0,
0.4,78.0,
0.5,72.0,
0.0,74.0,
-0.7,78.0,
-1.6,84.0,
-2.1,87.0,
-2.5,89.0,
-2.8,90.0,
-2.4,72.0,
-1.5,43.0,
-0.2,43.0,
0.6,10.0,
1.4,32.0,
2.2,71.0,
2.6,78.0,
2.9,78.0,
3.0,70.0,
2.9,71.0,
2.5,72.0,
2.0,74.0,
1.5,80.0,
0.9,88.0,
0.2,99.0,
0.0,100.0,
-0.1,100.0,
0.0,100.0,
0.0,100.0,
0.0,100.0,
0.0,100.0,
0.0,99.0,
0.1,98.0,
0.2,96.0,
0.5,94.0,
0.9,92.0,
1.4,90.0,
2.1,86.0,
3.0,82.0,
4.0,76.0,
4.3,76.0,
4.3,77.0,
4.0,81.0,
3.2,85.0,
2.0,90.0,
0.4,96.0,
0.1,99.0,
0.2,100.0,
0.8,100.0,
0.8,100.0,
0.7,100.0,
0.6,100.0,
0.4,100.0,
0.1,100.0,
-0.2,100.0,
0.0,99.0,
0.4,98.0,
1.0,97.0,
1.2,97.0,
1.2,98.0,
1.2,99.0,
1.5,79.0,
2.0,49.0,
2.6,49.0,
3.0,17.0,
3.4,43.0,
3.8,88.0,
3.9,98.0,
3.9,100.0,
3.7,94.0,
3.6,96.0,
3.4,97.0,
3.2,99.0,
2.7,100.0,
2.1,100.0,
1.4,100.0,
1.2,100.0,
1.1,100.0,
1.2,99.0,
1.2,99.0,
1.2,99.0,
1.3,100.0,
1.3,99.0,
1.4,98.0,
1.4,97.0,
1.9,97.0,
2.5,98.0,
3.4,100.0,
4.3,97.0,
5.4,91.0,
6.6,83.0,
6.6,82.0,
6.0,83.0,
4.8,86.0,
4.5,87.0,
4.4,89.0,
4.4,91.0,
4.3,93.0,
4.2,95.0,
4.1,97.0,
4.0,98.0,
4.0,99.0,
4.0,100.0,
4.0,100.0,
4.1,99.0,
4.2,97.0,
4.3,95.0,
4.3,93.0,
4.4,91.0,
4.9,87.0,
5.5,83.0,
6.4,78.0,
7.1,77.0,
7.8,77.0,
8.6,78.0,
7.7,82.0,
6.0,87.0,
3.5,94.0,
2.8,96.0,
2.5,96.0,
2.8,94.0,
2.7,94.0,
2.6,94.0,
2.6,94.0,
1.9,95.0,
0.8,96.0,
-0.6,97.0,
-0.9,97.0,
-0.8,97.0,
-0.4,96.0,
-0.1,95.0,
0.3,95.0,
0.9,94.0,
1.7,91.0,
2.7,87.0,
3.8,81.0,
4.7,79.0,
5.5,79.0,
6.2,80.0,
5.6,82.0,
4.4,85.0,
2.5,90.0,
1.8,93.0,
1.5,95.0,
1.4,97.0,
2.7,82.0,
4.7,59.0,
7.6,28.0,
8.1,21.0,
7.7,23.0,
6.6,32.0,
6.2,32.0,
5.7,32.0,
5.2,32.0,
5.0,32.0,
5.0,31.0,
5.2,30.0,
5.2,29.0,
5.3,27.0,
5.4,25.0,
5.1,26.0,
4.7,28.0,
4.1,32.0,
3.8,33.0,
3.6,33.0,
3.4,32.0,
3.2,32.0,
3.0,31.0,
2.8,30.0,
2.6,28.0,
2.5,26.0,
2.4,24.0,
1.2,32.0,
-0.5,44.0,
-2.8,62.0,
-3.8,67.0,
-4.4,69.0,
-4.6,67.0,
-4.1,66.0,
-3.0,64.0,
-1.4,61.0,
-0.2,55.0,
1.2,46.0,
2.6,35.0,
3.2,33.0,
3.4,35.0,
3.2,40.0,
2.0,46.0,
0.2,55.0,
-2.4,66.0,
-3.2,71.0,
-3.5,74.0,
-3.2,75.0,
-3.8,79.0,
-4.5,84.0,
-5.4,90.0,
-5.5,89.0,
-5.3,85.0,
-4.8,78.0,
-5.3,79.0,
-6.1,82.0,
-7.2,88.0,
-6.9,87.0,
-6.1,84.0,
-4.8,78.0,
-2.9,70.0,
-0.5,60.0,
2.5,47.0,
3.4,46.0,
3.5,49.0,
2.8,56.0,
2.0,59.0,
0.7,63.0,
-1.0,67.0,
-1.7,72.0,
-2.2,77.0,
-2.4,82.0,
-2.7,85.0,
-2.9,88.0,
-3.0,90.0,
-2.9,90.0,
-2.6,89.0,
-2.2,87.0,
-1.9,84.0,
-1.6,79.0,
-1.3,74.0,
-1.1,74.0,
-0.9,75.0,
-0.8,79.0,
-0.3,76.0,
0.3,71.0,
1.0,63.0,
1.3,61.0,
1.4,61.0,
1.4,62.0,
1.3,65.0,
1.0,70.0,
0.6,76.0,
0.6,79.0,
0.6,80.0,
0.8,81.0,
0.7,81.0,
0.6,80.0,
0.4,79.0,
0.4,78.0,
0.5,78.0,
0.6,77.0,
0.7,77.0,
0.8,78.0,
1.0,79.0,
1.0,81.0,
1.0,83.0,
1.0,86.0,
1.1,87.0,
1.3,87.0,
1.6,87.0,
1.7,89.0,
1.7,92.0,
1.6,96.0,
1.3,98.0,
0.9,99.0,
0.4,100.0,
0.2,100.0,
0.2,99.0,
0.3,98.0,
0.2,98.0,
0.0,99.0,
-0.2,100.0,
-0.4,100.0,
-0.6,100.0,
-0.8,99.0,
-1.4,98.0,
-2.3,97.0,
-3.4,95.0,
-4.2,93.0,
-4.9,92.0,
-5.6,90.0,
-4.1,90.0,
-1.5,91.0,
2.3,93.0,
3.7,88.0,
4.6,81.0,
4.8,71.0,
4.0,73.0,
2.3,79.0,
-0.2,89.0,
-1.0,91.0,
-1.3,90.0,
-1.2,88.0,
-1.5,87.0,
-1.8,86.0,
-2.0,84.0,
-2.3,84.0,
-2.6,85.0,
-3.0,86.0,
-3.6,86.0,
-4.2,86.0,
-5.0,85.0,
-4.8,85.0,
-4.2,86.0,
-3.2,87.0,
-1.9,81.0,
-0.3,73.0,
1.6,61.0,
2.1,58.0,
2.0,59.0,
1.4,62.0,
1.1,68.0,
0.7,78.0,
0.2,90.0,
-0.1,95.0,
-0.4,97.0,
-0.6,97.0,
-0.7,98.0,
-0.7,99.0,
-0.6,100.0,
-0.5,100.0,
-0.4,100.0,
-0.2,100.0,
-0.2,99.0,
-0.3,98.0,
-0.4,96.0,
-0.3,96.0,
-0.1,97.0,
0.1,99.0,
0.7,96.0,
1.6,92.0,
2.7,85.0,
3.3,79.0,
3.7,72.0,
4.0,65.0,
4.4,59.0,
4.7,54.0,
5.0,50.0,
3.6,57.0,
1.3,71.0,
-1.8,91.0,
-4.1,100.0,
-6.3,100.0,
6.8,64.0,
6.7,64.0,
6.6,64.0,
6.4,64.0,
5.6,67.0,
4.6,72.0,
3.2,78.0,
2.9,81.0,
3.1,82.0,
3.6,83.0,
5.6,74.0,
8.4,60.0,
12.2,41.0,
13.0,38.0,
12.8,40.0,
11.6,48.0,
10.0,57.0,
7.6,68.0,
4.6,83.0,
3.3,89.0,
2.4,92.0,
2.1,92.0,
1.5,93.0,
0.9,94.0,
0.5,93.0,
0.2,95.0,
-0.1,97.0,
-0.2,100.0,
-0.1,99.0,
0.2,97.0,
0.6,93.0,
0.9,91.0,
1.2,90.0,
1.6,89.0,
3.7,80.0,
6.7,67.0,
10.6,51.0,
11.8,46.0,
12.0,46.0,
11.4,49.0,
9.7,56.0,
7.1,66.0,
3.5,80.0,
2.4,85.0,
2.2,88.0,
2.7,89.0,
2.3,91.0,
1.8,92.0,
1.2,93.0,
0.7,94.0,
0.3,94.0,
-0.2,94.0,
-0.4,94.0,
-0.6,94.0,
-0.6,93.0,
-0.6,93.0,
-0.4,93.0,
-0.2,94.0,
2.2,84.0,
5.7,69.0,
10.4,49.0,
12.0,42.0,
12.6,39.0,
12.2,40.0,
10.2,49.0,
7.0,65.0,
2.4,87.0,
0.9,94.0,
0.3,97.0,
0.6,96.0,
0.3,96.0,
0.2,95.0,
0.3,93.0,
0.2,92.0,
0.2,92.0,
0.2,92.0,
0.3,90.0,
0.4,86.0,
0.5,82.0,
0.8,81.0,
1.3,81.0,
1.8,82.0,
5.3,69.0,
10.4,49.0,
17.0,23.0,
17.6,20.0,
15.9,25.0,
12.0,38.0,
10.8,41.0,
9.9,43.0,
9.2,44.0,
9.2,42.0,
9.8,39.0,
10.8,33.0,
10.2,34.0,
9.0,37.0,
7.2,42.0,
5.7,48.0,
4.1,55.0,
2.4,63.0,
1.3,69.0,
0.4,74.0,
-0.2,79.0,
-0.5,83.0,
-0.5,86.0,
-0.2,88.0,
1.3,82.0,
3.6,71.0,
6.6,55.0,
7.4,52.0,
7.6,52.0,
7.0,57.0,
5.4,64.0,
2.9,73.0,
-0.4,86.0,
-1.6,91.0,
-2.1,93.0,
-2.0,93.0,
-2.4,95.0,
-2.7,97.0,
-3.0,98.0,
-3.5,98.0,
-4.0,98.0,
-4.6,97.0,
-4.8,97.0,
-4.9,96.0,
-4.8,96.0,
-4.4,95.0,
-3.8,94.0,
-3.0,93.0,
-0.8,85.0,
2.2,74.0,
6.0,60.0,
7.2,55.0,
7.4,52.0,
6.8,53.0,
5.5,59.0,
3.5,68.0,
0.7,82.0,
-0.4,88.0,
-0.9,91.0,
-1.0,93.0,
-1.5,96.0,
-2.1,98.0,
-2.6,99.0,
-2.8,99.0,
-2.8,99.0,
-2.6,97.0,
-2.2,94.0,
-1.6,91.0,
-0.8,86.0,
0.4,76.0,
1.8,63.0,
3.6,46.0,
5.8,35.0,
8.3,26.0,
11.2,18.0,
11.5,17.0,
10.6,19.0,
