df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
14.9,84.0,
15.0,81.0,
15.2,78.0,
15.0,80.0,
14.6,74.0,
13.9,84.0,
14.2,90.0,
14.4,81.0,
14.3,88.0,
14.5,85.0,
14.7,81.0,
14.5,88.0,
14.9,87.0,
13.2,92.0,
13.4,98.0,
13.1,100.0,
13.4,100.0,
14.0,100.0,
14.2,95.0,
14.4,91.0,
13.7,100.0,
13.7,100.0,
13.5,100.0,
13.2,98.0,
12.9,100.0,
13.0,100.0,
13.1,100.0,
13.3,100.0,
13.8,96.0,
14.2,91.0,
14.3,96.0,
14.6,86.0,
15.9,76.0,
15.7,77.0,
15.5,100.0,
15.9,87.0,
15.8,98.0,
14.6,74.0,
14.6,86.0,
14.5,98.0,
14.5,87.0,
14.8,92.0,
13.6,100.0,
13.7,100.0,
13.5,100.0,
14.6,100.0,
16.8,100.0,
16.8,97.0,
16.5,91.0,
15.7,94.0,
14.9,91.0,
14.1,88.0,
13.5,84.0,
12.7,78.0,
12.1,83.0,
12.1,85.0,
12.4,77.0,
13.2,75.0,
13.0,78.0,
14.0,65.0,
14.0,61.0,
14.0,54.0,
14.1,56.0,
14.1,62.0,
14.0,61.0,
13.9,64.0,
13.5,63.0,
13.0,68.0,
12.4,67.0,
12.3,71.0,
12.3,72.0,
12.1,73.0,
11.9,74.0,
12.2,75.0,
12.1,75.0,
12.1,75.0,
12.1,75.0,
12.3,77.0,
12.3,71.0,
12.7,72.0,
12.9,71.0,
13.2,66.0,
13.5,63.0,
14.0,51.0,
14.0,60.0,
14.3,57.0,
14.4,53.0,
14.6,56.0,
14.5,57.0,
14.4,58.0,
14.3,61.0,
14.2,72.0,
13.6,78.0,
14.0,69.0,
14.3,64.0,
14.4,61.0,
13.3,66.0,
13.3,88.0,
13.6,84.0,
13.9,83.0,
13.6,88.0,
13.7,92.0,
14.2,89.0,
14.3,87.0,
14.5,84.0,
14.6,86.0,
14.6,88.0,
15.0,86.0,
14.9,86.0,
14.6,89.0,
14.3,100.0,
14.5,100.0,
14.9,93.0,
15.0,93.0,
15.2,94.0,
15.2,89.0,
15.3,84.0,
14.8,97.0,
14.8,100.0,
13.5,100.0,
13.8,87.0,
13.5,89.0,
13.6,88.0,
13.4,91.0,
13.2,92.0,
13.3,81.0,
13.0,76.0,
12.8,78.0,
12.6,76.0,
12.6,73.0,
12.3,78.0,
12.4,78.0,
12.4,78.0,
12.6,77.0,
12.8,75.0,
13.0,76.0,
13.0,79.0,
12.9,83.0,
12.8,89.0,
12.6,74.0,
12.9,76.0,
13.3,99.0,
13.0,100.0,
12.7,100.0,
12.1,100.0,
12.3,100.0,
12.5,100.0,
12.6,100.0,
12.2,100.0,
12.3,100.0,
12.4,100.0,
12.5,100.0,
12.8,100.0,
13.1,100.0,
13.2,100.0,
13.4,100.0,
13.2,100.0,
13.3,100.0,
13.5,99.0,
13.5,100.0,
13.5,100.0,
13.3,100.0,
13.4,100.0,
13.1,100.0,
12.8,100.0,
12.8,100.0,
13.0,100.0,
12.3,100.0,
12.3,95.0,
12.1,97.0,
12.8,80.0,
11.8,79.0,
12.3,96.0,
12.5,79.0,
12.4,78.0,
12.1,85.0,
12.0,84.0,
12.3,76.0,
13.0,72.0,
13.2,72.0,
13.0,81.0,
13.2,83.0,
13.8,83.0,
14.1,83.0,
14.1,83.0,
13.9,83.0,
13.9,87.0,
14.0,85.0,
14.0,83.0,
13.9,85.0,
13.7,87.0,
14.1,91.0,
13.8,91.0,
13.6,89.0,
13.6,89.0,
13.0,96.0,
13.3,97.0,
13.4,99.0,
13.6,97.0,
13.8,97.0,
13.6,99.0,
14.2,97.0,
14.9,95.0,
15.4,93.0,
16.0,93.0,
16.3,92.0,
16.5,91.0,
16.8,89.0,
15.3,93.0,
14.3,91.0,
14.1,94.0,
13.8,95.0,
12.4,84.0,
12.0,76.0,
11.1,77.0,
10.5,78.0,
10.0,75.0,
9.9,75.0,
9.7,71.0,
9.8,74.0,
9.7,76.0,
9.3,79.0,
8.9,77.0,
9.0,80.0,
8.9,77.0,
8.8,78.0,
9.5,72.0,
9.9,75.0,
9.6,78.0,
9.6,79.0,
9.4,82.0,
10.1,74.0,
10.3,75.0,
10.2,72.0,
10.6,65.0,
10.7,61.0,
10.6,62.0,
10.2,64.0,
10.1,64.0,
10.0,64.0,
9.5,63.0,
8.7,69.0,
8.5,74.0,
8.2,73.0,
7.5,79.0,
7.8,81.0,
7.7,78.0,
8.3,74.0,
8.3,69.0,
8.8,67.0,
9.5,66.0,
9.9,75.0,
10.8,73.0,
11.8,75.0,
12.4,69.0,
12.7,71.0,
12.6,80.0,
12.5,86.0,
12.7,85.0,
12.7,84.0,
13.1,80.0,
13.5,74.0,
12.7,77.0,
12.2,77.0,
11.8,77.0,
11.3,76.0,
10.9,76.0,
10.6,77.0,
10.2,77.0,
9.9,82.0,
9.7,81.0,
9.4,80.0,
9.9,80.0,
10.7,77.0,
11.3,71.0,
12.0,64.0,
12.6,62.0,
13.1,60.0,
13.5,58.0,
14.1,54.0,
13.9,57.0,
13.7,56.0,
13.0,62.0,
11.9,64.0,
11.4,70.0,
10.7,75.0,
10.3,79.0,
9.8,81.0,
9.8,84.0,
9.7,83.0,
9.8,84.0,
9.9,84.0,
9.7,85.0,
9.7,86.0,
10.4,87.0,
10.8,83.0,
11.4,81.0,
12.0,75.0,
12.4,76.0,
13.0,77.0,
13.1,79.0,
13.3,76.0,
13.4,78.0,
13.4,80.0,
13.4,79.0,
13.6,82.0,
13.6,85.0,
13.6,90.0,
13.0,94.0,
12.6,93.0,
12.8,91.0,
12.4,92.0,
12.6,90.0,
12.6,85.0,
12.2,86.0,
11.9,87.0,
11.7,86.0,
11.5,85.0,
12.1,86.0,
12.6,82.0,
12.5,84.0,
12.8,85.0,
12.8,85.0,
13.0,87.0,
13.2,88.0,
13.6,87.0,
13.9,91.0,
14.0,89.0,
14.0,92.0,
14.2,91.0,
14.2,91.0,
14.4,88.0,
14.4,88.0,
14.3,88.0,
14.3,87.0,
14.0,90.0,
14.2,87.0,
14.2,86.0,
13.8,88.0,
13.3,89.0,
13.0,91.0,
12.7,91.0,
12.4,91.0,
12.7,89.0,
12.5,89.0,
12.4,87.0,
12.6,87.0,
12.5,88.0,
12.6,88.0,
12.7,85.0,
12.8,83.0,
12.6,85.0,
12.5,85.0,
12.4,88.0,
12.5,89.0,
12.9,81.0,
13.1,81.0,
13.2,84.0,
13.5,83.0,
13.3,87.0,
13.3,85.0,
13.3,88.0,
12.8,93.0,
12.9,89.0,
12.1,92.0,
12.1,93.0,
12.5,91.0,
13.1,87.0,
13.4,85.0,
13.5,86.0,
14.0,85.0,
14.2,87.0,
14.9,85.0,
15.5,82.0,
15.9,83.0,
16.9,78.0,
16.3,82.0,
17.0,78.0,
16.2,85.0,
15.4,90.0,
15.4,87.0,
15.8,87.0,
15.9,85.0,
15.5,86.0,
14.7,91.0,
15.0,88.0,
14.4,93.0,
14.5,93.0,
14.6,91.0,
14.6,91.0,
14.1,94.0,
14.5,91.0,
14.6,90.0,
14.8,90.0,
15.0,90.0,
16.1,84.0,
16.6,83.0,
18.0,75.0,
18.0,75.0,
20.0,64.0,
19.5,67.0,
19.4,68.0,
18.0,74.0,
17.5,76.0,
16.7,80.0,
16.2,83.0,
15.9,85.0,
15.9,86.0,
16.2,86.0,
16.1,87.0,
16.5,86.0,
16.1,90.0,
15.4,93.0,
15.1,93.0,
14.8,94.0,
14.8,93.0,
14.7,93.0,
14.9,91.0,
15.1,90.0,
14.7,93.0,
14.7,93.0,
14.8,93.0,
14.7,91.0,
14.7,92.0,
14.5,93.0,
14.7,92.0,
16.1,84.0,
16.8,73.0,
16.1,77.0,
16.1,75.0,
15.8,78.0,
15.9,77.0,
15.5,80.0,
15.4,81.0,
14.8,86.0,
14.7,84.0,
14.6,84.0,
14.5,85.0,
14.3,87.0,
14.3,86.0,
14.2,87.0,
14.3,87.0,
14.5,88.0,
14.7,89.0,
14.7,90.0,
15.0,89.0,
15.0,89.0,
15.4,87.0,
15.9,85.0,
15.7,86.0,
16.1,85.0,
16.4,83.0,
16.2,85.0,
16.3,84.0,
15.9,86.0,
16.0,83.0,
15.6,86.0,
15.4,86.0,
15.1,87.0,
14.9,88.0,
14.7,88.0,
14.7,89.0,
14.5,90.0,
14.5,88.0,
14.4,88.0,
14.1,91.0,
14.0,92.0,
13.9,92.0,
14.0,91.0,
14.0,92.0,
14.0,90.0,
14.1,89.0,
14.4,86.0,
14.6,86.0,
14.8,87.0,
15.5,83.0,
15.5,83.0,
15.2,86.0,
15.2,87.0,
15.0,88.0,
14.9,87.0,
14.7,88.0,
14.6,87.0,
14.2,88.0,
14.2,87.0,
14.0,79.0,
13.6,80.0,
13.5,79.0,
13.5,82.0,
13.1,83.0,
13.3,86.0,
13.4,83.0,
13.6,83.0,
13.4,88.0,
13.5,88.0,
13.6,85.0,
13.7,80.0,
13.7,85.0,
13.8,84.0,
14.0,84.0,
13.9,84.0,
13.8,79.0,
13.7,83.0,
13.3,83.0,
13.3,85.0,
13.2,85.0,
13.1,86.0,
13.0,87.0,
13.0,88.0,
13.0,88.0,
12.9,89.0,
13.0,89.0,
12.9,90.0,
13.0,91.0,
13.2,91.0,
13.2,94.0,
13.4,92.0,
13.3,94.0,
13.4,94.0,
13.3,95.0,
13.2,97.0,
13.0,99.0,
12.9,99.0,
12.8,99.0,
12.0,92.0,
11.1,86.0,
10.3,81.0,
9.4,76.0,
9.2,78.0,
9.0,81.0,
8.8,85.0,
8.6,87.0,
8.5,89.0,
8.3,91.0,
8.5,90.0,
8.5,90.0,
8.7,91.0,
9.0,91.0,
9.2,93.0,
9.6,93.0,
10.1,90.0,
10.3,90.0,
10.4,90.0,
10.6,87.0,
10.8,86.0,
10.7,85.0,
10.7,84.0,
10.6,83.0,
10.4,82.0,
10.2,84.0,
10.1,85.0,
10.1,84.0,
10.1,84.0,
10.3,84.0,
10.5,79.0,
10.2,80.0,
9.9,78.0,
9.7,81.0,
9.5,86.0,
10.1,86.0,
10.0,87.0,
10.0,86.0,
10.0,86.0,
10.6,80.0,
10.8,80.0,
10.9,81.0,
11.1,82.0,
11.6,79.0,
12.1,75.0,
12.6,72.0,
12.6,73.0,
12.0,76.0,
11.6,77.0,
11.5,74.0,
11.0,76.0,
10.8,76.0,
10.6,76.0,
10.4,76.0,
10.2,76.0,
10.0,76.0,
9.9,75.0,
9.6,76.0,
9.3,78.0,
9.5,79.0,
9.5,78.0,
9.9,79.0,
10.3,80.0,
10.9,81.0,
11.5,80.0,
12.0,79.0,
12.2,79.0,
12.5,80.0,
12.5,80.0,
12.5,81.0,
12.0,85.0,
11.9,84.0,
11.7,83.0,
11.5,83.0,
11.3,83.0,
11.1,82.0,
10.7,83.0,
10.3,83.0,
10.2,81.0,
10.0,79.0,
9.7,80.0,
9.5,81.0,
9.4,79.0,
9.6,80.0,
9.7,78.0,
9.9,76.0,
10.5,77.0,
11.4,75.0,
12.2,73.0,
12.6,75.0,
13.1,71.0,
13.3,70.0,
12.9,74.0,
13.2,71.0,
13.5,69.0,
12.4,78.0,
12.8,73.0,
12.8,71.0,
12.7,71.0,
12.6,70.0,
12.3,71.0,
12.0,71.0,
11.8,74.0,
12.0,72.0,
11.7,73.0,
11.5,74.0,
11.3,74.0,
11.1,75.0,
11.1,75.0,
10.8,78.0,
10.7,80.0,
10.7,81.0,
10.5,84.0,
10.2,86.0,
10.3,86.0,
10.4,86.0,
10.5,87.0,
11.0,82.0,
11.5,75.0,
11.6,72.0,
11.6,73.0,
11.7,72.0,
11.5,74.0,
11.5,74.0,
11.5,73.0,
11.5,72.0,
11.3,73.0,
11.0,73.0,
10.9,73.0,
10.9,72.0,
10.9,70.0,
10.8,72.0,
10.9,71.0,
11.0,70.0,
11.2,69.0,
11.6,68.0,
12.3,65.0,
12.6,67.0,
13.1,65.0,
13.7,58.0,
13.7,59.0,
14.8,53.0,
13.7,63.0,
13.8,61.0,
13.4,66.0,
13.5,62.0,
13.3,62.0,
13.0,64.0,
12.8,65.0,
12.6,65.0,
12.3,67.0,
11.6,72.0,
11.1,72.0,
10.8,72.0,
10.6,71.0,
10.4,72.0,
10.3,75.0,
10.4,73.0,
10.7,75.0,
11.2,76.0,
11.5,75.0,
11.8,74.0,
11.3,81.0,
10.4,89.0,
10.9,85.0,
10.8,85.0,
11.0,82.0,
11.1,81.0,
11.2,81.0,
11.1,87.0,
11.1,87.0,
11.1,87.0,
11.1,88.0,
11.1,88.0,
11.1,88.0,
11.1,88.0,
11.1,89.0,
11.1,90.0,
11.2,90.0,
11.2,88.0,
11.0,88.0,
10.7,86.0,
10.8,85.0,
10.9,83.0,
11.1,83.0,
11.6,79.0,
11.5,83.0,
11.4,87.0,
11.8,83.0,
11.7,83.0,
11.8,82.0,
11.5,86.0,
11.2,85.0,
10.9,90.0,
10.8,90.0,
11.0,92.0,
11.2,94.0,
11.2,94.0,
11.2,94.0,
11.3,95.0,
11.3,95.0,
11.3,95.0,
11.3,95.0,
11.2,95.0,
11.1,95.0,
11.1,96.0,
11.2,95.0,
11.2,95.0,
11.3,95.0,
11.3,95.0,
11.2,94.0,
11.3,94.0,
11.4,92.0,
11.2,94.0,
11.0,91.0,
11.0,94.0,
10.5,97.0,
10.4,95.0,
10.5,94.0,
10.6,94.0,
10.6,95.0,
10.6,97.0,
11.0,94.0,
11.2,92.0,
11.1,92.0,
11.2,88.0,
11.1,86.0,
11.1,85.0,
11.1,88.0,
11.1,90.0,
11.2,90.0,
11.2,90.0,
11.2,90.0,
11.2,89.0,
11.4,85.0,
11.4,81.0,
11.3,83.0,
11.5,76.0,
11.5,73.0,
11.3,75.0,
11.0,80.0,
10.8,82.0,
10.8,85.0,
10.7,86.0,
10.6,87.0,
10.8,85.0,
10.6,86.0,
10.4,89.0,
10.3,87.0,
10.2,86.0,
9.9,85.0,
9.5,87.0,
9.4,88.0,
9.6,84.0,
10.2,79.0,
10.2,77.0,
10.6,76.0,
10.7,73.0,
10.8,73.0,
10.5,72.0,
10.5,72.0,
10.0,73.0,
9.9,67.0,
10.0,65.0,
9.6,71.0,
9.4,74.0,
9.3,78.0,
9.4,80.0,
9.4,82.0,
9.5,83.0,
9.1,84.0,
9.2,84.0,
8.7,86.0,
8.6,86.0,
8.3,89.0,
8.3,90.0,
8.4,90.0,
8.0,91.0,
8.5,90.0,
8.9,89.0,
9.1,85.0,
9.4,83.0,
9.2,81.0,
9.0,80.0,
9.5,82.0,
9.2,83.0,
9.2,80.0,
8.9,87.0,
8.9,85.0,
9.2,80.0,
9.2,81.0,
9.3,81.0,
9.2,80.0,
9.0,86.0,
8.5,87.0,
7.9,88.0,
7.4,88.0,
7.3,88.0,
7.3,86.0,
7.5,83.0,
7.9,85.0,
7.7,89.0,
7.1,87.0,
7.5,85.0,
7.6,82.0,
7.9,83.0,
8.3,79.0,
8.8,75.0,
8.9,75.0,
9.0,68.0,
8.9,70.0,
8.6,78.0,
8.1,81.0,
8.1,79.0,
8.0,80.0,
7.9,82.0,
7.6,86.0,
7.6,82.0,
7.3,83.0,
7.1,83.0,
7.0,83.0,
6.8,82.0,
6.7,78.0,
8.0,67.0,
8.0,68.0,
8.2,81.0,
7.8,87.0,
8.0,84.0,
8.3,78.0,
8.7,63.0,
8.9,66.0,
9.2,62.0,
9.2,65.0,
9.1,67.0,
8.9,66.0,
8.6,73.0,
8.6,71.0,
8.1,71.0,
8.3,74.0,
7.9,79.0,
7.8,79.0,
7.8,82.0,
7.9,86.0,
8.0,85.0,
7.9,87.0,
7.9,88.0,
8.1,90.0,
8.1,92.0,
8.4,92.0,
8.7,91.0,
9.1,89.0,
9.2,91.0,
9.8,90.0,
9.7,94.0,
9.7,95.0,
10.1,97.0,
9.6,89.0,
8.8,79.0,
9.9,86.0,
9.5,79.0,
7.9,70.0,
7.3,68.0,
6.8,75.0,
7.0,67.0,
7.2,67.0,
6.7,71.0,
6.9,68.0,
7.2,63.0,
7.4,68.0,
7.0,65.0,
7.3,60.0,
7.5,61.0,
7.6,62.0,
8.0,66.0,
8.2,60.0,
8.3,59.0,
9.0,60.0,
9.1,63.0,
8.9,65.0,
8.8,66.0,
8.7,71.0,
8.6,68.0,
8.8,69.0,
9.0,65.0,
9.0,56.0,
9.4,59.0,
7.0,74.0,
8.4,64.0,
8.3,64.0,
8.1,65.0,
7.8,64.0,
7.5,70.0,
6.9,65.0,
6.8,67.0,
6.5,65.0,
6.6,68.0,
6.7,65.0,
6.6,65.0,
6.9,63.0,
7.5,56.0,
7.7,58.0,
8.0,55.0,
8.2,51.0,
8.4,56.0,
8.0,59.0,
7.5,52.0,
7.1,61.0,
6.8,64.0,
6.7,60.0,
6.6,63.0,
6.2,66.0,
5.1,70.0,
4.4,81.0,
5.9,83.0,
4.6,77.0,
5.0,76.0,
4.8,75.0,
4.7,80.0,
4.5,77.0,
4.5,80.0,
4.4,78.0,
4.4,74.0,
4.8,74.0,
5.1,70.0,
5.6,66.0,
6.0,62.0,
6.2,63.0,
6.3,63.0,
6.6,65.0,
6.4,57.0,
6.1,59.0,
5.4,62.0,
4.8,63.0,
4.4,65.0,
4.0,65.0,
3.7,72.0,
3.5,72.0,
3.1,77.0,
3.0,78.0,
3.1,74.0,
3.7,81.0,
2.8,78.0,
2.7,76.0,
2.9,69.0,
2.9,73.0,
3.1,72.0,
3.4,60.0,
3.8,58.0,
4.0,52.0,
4.4,54.0,
4.6,51.0,
4.8,49.0,
5.0,46.0,
5.2,47.0,
5.5,49.0,
5.9,53.0,
5.9,59.0,
6.0,70.0,
6.0,69.0,
6.1,69.0,
6.2,72.0,
6.2,74.0,
6.2,71.0,
6.1,71.0,
6.1,74.0,
5.4,80.0,
5.2,89.0,
5.2,91.0,
5.5,93.0,
5.8,91.0,
6.7,93.0,
7.5,92.0,
8.4,95.0,
9.5,97.0,
10.3,98.0,
11.4,98.0,
11.7,97.0,
11.6,99.0,
11.4,99.0,
11.1,97.0,
11.0,99.0,
11.1,98.0,
11.0,98.0,
11.2,95.0,
11.1,95.0,
11.1,94.0,
11.2,92.0,
10.9,93.0,
11.2,90.0,
11.0,86.0,
10.9,86.0,
10.8,87.0,
10.2,83.0,
10.7,88.0,
10.5,90.0,
10.7,88.0,
10.7,90.0,
10.6,90.0,
10.7,90.0,
11.3,86.0,
11.2,84.0,
10.4,92.0,
11.0,92.0,
11.0,92.0,
11.2,86.0,
10.8,86.0,
10.2,79.0,
9.3,89.0,
9.5,87.0,
9.4,83.0,
8.9,86.0,
7.9,85.0,
7.3,79.0,
7.2,79.0,
7.5,75.0,
7.3,71.0,
7.2,67.0,
7.1,70.0,
7.1,73.0,
7.1,69.0,
7.2,73.0,
7.3,68.0,
7.2,69.0,
7.2,71.0,
7.2,73.0,
7.1,73.0,
6.7,75.0,
6.6,73.0,
5.8,77.0,
5.4,80.0,
5.3,83.0,
4.3,81.0,
3.7,87.0,
4.4,82.0,
4.1,85.0,
3.8,86.0,
3.7,87.0,
4.0,85.0,
4.2,87.0,
4.3,85.0,
4.4,87.0,
4.5,83.0,
3.7,82.0,
4.9,81.0,
3.8,75.0,
4.0,79.0,
5.0,77.0,
4.9,75.0,
4.7,71.0,
4.3,74.0,
4.0,80.0,
3.8,74.0,
3.4,72.0,
3.1,70.0,
2.9,70.0,
2.5,69.0,
2.3,70.0,
2.1,70.0,
2.0,76.0,
1.9,73.0,
1.8,76.0,
1.8,70.0,
1.8,71.0,
1.8,65.0,
1.9,64.0,
2.0,68.0,
2.4,67.0,
3.1,54.0,
3.3,54.0,
3.7,56.0,
4.2,58.0,
4.6,64.0,
6.5,77.0,
6.9,80.0,
5.9,82.0,
6.7,79.0,
7.2,82.0,
7.8,83.0,
8.0,84.0,
8.1,87.0,
8.2,89.0,
8.9,90.0,
9.1,91.0,
9.4,90.0,
9.5,90.0,
9.6,88.0,
9.4,89.0,
9.3,89.0,
9.2,87.0,
9.2,81.0,
9.1,80.0,
9.2,79.0,
8.8,81.0,
8.9,81.0,
9.3,76.0,
9.1,80.0,
9.1,77.0,
9.1,80.0,
9.0,81.0,
8.8,85.0,
8.7,83.0,
8.7,85.0,
9.0,77.0,
8.9,80.0,
8.2,82.0,
7.8,87.0,
7.7,85.0,
8.1,85.0,
8.4,84.0,
8.6,85.0,
8.6,88.0,
8.6,87.0,
8.5,88.0,
8.4,86.0,
8.7,87.0,
8.5,89.0,
8.9,91.0,
9.0,89.0,
9.0,90.0,
9.1,86.0,
9.1,88.0,
8.8,91.0,
8.4,95.0,
8.5,96.0,
8.5,97.0,
8.7,97.0,
8.8,96.0,
8.7,97.0,
8.6,96.0,
8.4,95.0,
8.4,91.0,
8.4,89.0,
8.2,91.0,
7.8,89.0,
7.9,91.0,
8.1,91.0,
8.0,90.0,
7.9,90.0,
8.1,87.0,
8.4,88.0,
8.8,87.0,
9.0,88.0,
8.7,88.0,
8.3,91.0,
8.1,95.0,
8.6,95.0,
9.5,97.0,
9.0,97.0,
9.5,90.0,
9.2,86.0,
9.2,78.0,
8.8,80.0,
8.2,85.0,
7.9,84.0,
7.8,84.0,
7.6,87.0,
7.3,90.0,
7.6,92.0,
7.8,92.0,
8.2,92.0,
9.1,92.0,
8.2,98.0,
7.5,99.0,
7.9,99.0,
8.4,99.0,
9.0,98.0,
9.3,98.0,
9.3,99.0,
9.6,99.0,
10.1,99.0,
10.5,99.0,
10.4,99.0,
10.2,98.0,
10.5,94.0,
10.5,92.0,
10.5,92.0,
10.3,92.0,
10.3,91.0,
10.0,92.0,
9.9,92.0,
9.8,92.0,
9.8,93.0,
9.7,93.0,
9.6,92.0,
9.8,90.0,
10.0,90.0,
10.0,90.0,
10.2,88.0,
10.4,87.0,
10.2,88.0,
10.5,84.0,
10.0,87.0,
10.3,84.0,
9.7,88.0,
9.6,89.0,
9.6,88.0,
9.8,88.0,
9.5,89.0,
9.6,86.0,
9.5,86.0,
9.2,89.0,
9.2,89.0,
9.2,83.0,
9.2,84.0,
8.9,87.0,
9.1,86.0,
8.8,87.0,
8.9,85.0,
8.7,84.0,
8.7,87.0,
8.5,85.0,
8.4,88.0,
8.7,88.0,
8.6,88.0,
8.6,90.0,
8.9,88.0,
9.4,82.0,
9.4,84.0,
9.1,86.0,
8.8,89.0,
8.9,90.0,
9.0,86.0,
8.8,85.0,
8.9,86.0,
9.0,88.0,
8.6,90.0,
8.3,90.0,
7.8,92.0,
7.8,93.0,
7.6,92.0,
7.4,91.0,
7.3,91.0,
7.4,90.0,
7.5,90.0,
8.0,88.0,
8.3,89.0,
8.7,89.0,
9.1,87.0,
9.2,89.0,
9.8,85.0,
9.8,84.0,
9.6,86.0,
9.6,87.0,
9.6,88.0,
9.6,90.0,
9.5,92.0,
9.4,92.0,
9.4,90.0,
9.4,89.0,
9.3,90.0,
9.2,91.0,
9.2,93.0,
9.2,95.0,
9.1,95.0,
9.3,94.0,
9.2,95.0,
9.2,95.0,
9.2,94.0,
9.5,89.0,
9.4,90.0,
10.2,86.0,
11.0,81.0,
10.8,83.0,
10.4,85.0,
10.0,87.0,
9.9,86.0,
9.1,88.0,
8.4,86.0,
8.3,84.0,
8.4,80.0,
8.2,77.0,
8.0,78.0,
7.9,79.0,
7.9,80.0,
7.6,81.0,
7.4,80.0,
6.9,83.0,
6.8,83.0,
6.8,83.0,
6.7,85.0,
6.5,86.0,
6.6,85.0,
7.0,86.0,
7.2,85.0,
7.6,85.0,
8.0,85.0,
8.4,85.0,
8.6,83.0,
8.9,80.0,
8.4,76.0,
8.1,80.0,
8.1,80.0,
8.0,81.0,
7.8,82.0,
7.1,82.0,
6.9,83.0,
6.8,84.0,
7.0,83.0,
7.0,83.0,
6.9,81.0,
6.8,78.0,
6.9,78.0,
7.2,78.0,
7.5,78.0,
7.5,77.0,
7.0,85.0,
6.9,87.0,
6.8,89.0,
6.9,91.0,
7.0,94.0,
7.4,91.0,
7.7,91.0,
7.8,93.0,
8.1,93.0,
8.1,95.0,
8.2,95.0,
8.1,96.0,
8.3,95.0,
8.3,96.0,
8.5,93.0,
8.5,94.0,
8.4,95.0,
8.3,91.0,
8.1,90.0,
8.2,90.0,
8.1,91.0,
7.9,95.0,
8.1,95.0,
8.1,97.0,
8.9,88.0,
8.9,83.0,
9.1,82.0,
8.9,84.0,
9.2,84.0,
9.0,88.0,
8.9,85.0,
8.9,84.0,
8.8,83.0,
8.4,88.0,
8.1,87.0,
7.7,86.0,
7.3,88.0,
6.7,84.0,
6.7,85.0,
6.6,85.0,
6.7,85.0,
7.0,88.0,
7.1,92.0,
7.2,93.0,
7.2,95.0,
7.4,94.0,
7.3,96.0,
7.5,97.0,
8.4,95.0,
9.2,88.0,
8.8,90.0,
8.6,88.0,
8.3,89.0,
8.4,87.0,
8.3,90.0,
6.6,90.0,
6.3,90.0,
6.2,86.0,
6.5,88.0,
6.4,83.0,
6.2,82.0,
6.3,85.0,
6.7,79.0,
6.5,79.0,
6.9,78.0,
6.9,80.0,
6.6,81.0,
6.7,79.0,
6.8,77.0,
6.7,78.0,
6.3,81.0,
6.5,79.0,
6.7,78.0,
7.3,74.0,
7.5,72.0,
7.4,63.0,
7.4,80.0,
7.1,76.0,
6.6,75.0,
6.3,75.0,
6.2,77.0,
6.0,75.0,
5.7,72.0,
5.6,72.0,
5.5,71.0,
5.9,71.0,
6.2,68.0,
6.4,63.0,
6.6,63.0,
6.5,65.0,
6.6,67.0,
6.7,70.0,
6.6,69.0,
6.6,72.0,
6.6,81.0,
6.1,83.0,
6.3,81.0,
6.4,85.0,
5.8,91.0,
5.4,76.0,
4.8,80.0,
4.4,84.0,
4.3,85.0,
4.5,86.0,
4.6,83.0,
4.8,82.0,
5.0,83.0,
4.4,88.0,
4.1,88.0,
3.5,89.0,
3.5,87.0,
3.8,83.0,
3.8,83.0,
3.4,82.0,
3.3,77.0,
3.3,73.0,
3.3,74.0,
2.8,78.0,
2.5,76.0,
2.9,75.0,
2.3,72.0,
2.9,66.0,
2.2,67.0,
2.5,84.0,
2.2,63.0,
2.1,65.0,
1.9,65.0,
1.6,62.0,
1.4,64.0,
1.8,60.0,
1.7,60.0,
1.7,61.0,
1.6,66.0,
1.6,61.0,
1.4,60.0,
1.3,58.0,
1.3,66.0,
1.3,71.0,
1.3,72.0,
1.4,72.0,
1.5,69.0,
1.6,67.0,
2.0,66.0,
2.4,60.0,
3.0,66.0,
3.4,58.0,
4.1,73.0,
4.1,63.0,
3.9,66.0,
4.2,77.0,
4.6,82.0,
5.0,83.0,
5.0,80.0,
4.9,78.0,
4.9,77.0,
5.2,83.0,
5.1,84.0,
5.4,86.0,
5.3,86.0,
5.2,87.0,
5.2,87.0,
5.4,91.0,
6.0,90.0,
6.4,89.0,
6.6,92.0,
6.8,96.0,
7.3,96.0,
7.7,97.0,
8.0,98.0,
8.4,98.0,
8.7,98.0,
8.7,99.0,
8.7,98.0,
8.7,99.0,
9.0,97.0,
9.1,96.0,
9.2,93.0,
9.2,93.0,
9.2,94.0,
9.0,94.0,
8.6,93.0,
8.5,91.0,
8.2,92.0,
8.2,89.0,
8.0,89.0,
7.7,89.0,
7.5,87.0,
7.2,86.0,
7.0,83.0,
6.7,82.0,
6.7,82.0,
7.1,80.0,
7.1,78.0,
7.5,82.0,
7.6,84.0,
7.7,87.0,
7.7,88.0,
7.6,88.0,
7.7,84.0,
7.7,87.0,
7.7,88.0,
7.7,90.0,
8.0,85.0,
7.7,86.0,
6.7,93.0,
7.5,87.0,
6.5,86.0,
7.0,81.0,
6.7,77.0,
6.5,74.0,
6.5,73.0,
6.2,74.0,
6.1,74.0,
6.0,74.0,
5.9,78.0,
6.1,76.0,
6.2,72.0,
6.5,72.0,
6.6,72.0,
6.8,71.0,
6.8,71.0,
