df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
21.2,69.0,
20.0,73.0,
22.0,64.0,
23.0,65.0,
24.0,61.0,
23.0,53.0,
22.0,57.0,
23.0,53.0,
22.0,57.0,
23.0,53.0,
23.0,53.0,
22.0,53.0,
22.0,46.0,
21.0,56.0,
20.0,60.0,
19.0,60.0,
19.0,60.0,
18.0,59.0,
18.0,59.0,
17.0,59.0,
17.0,59.0,
16.0,68.0,
16.0,68.0,
15.0,72.0,
15.0,77.0,
15.0,77.0,
16.0,72.0,
16.0,68.0,
17.0,59.0,
18.0,58.0,
19.0,46.0,
20.0,50.0,
20.0,43.0,
21.0,40.0,
21.0,40.0,
20.0,40.0,
20.0,40.0,
19.0,43.0,
18.0,58.0,
16.0,45.0,
15.0,48.0,
15.0,67.0,
11.0,66.0,
11.0,71.0,
9.0,81.0,
9.0,76.0,
8.0,81.0,
7.0,93.0,
7.0,93.0,
6.0,93.0,
11.0,76.0,
14.0,72.0,
18.0,59.0,
21.0,40.0,
21.0,43.0,
22.0,38.0,
22.0,35.0,
23.0,33.0,
23.0,33.0,
23.0,31.0,
23.0,33.0,
22.0,35.0,
18.0,52.0,
16.0,59.0,
16.0,59.0,
14.0,67.0,
12.0,76.0,
12.0,76.0,
11.0,82.0,
10.0,82.0,
10.0,87.0,
9.0,93.0,
9.0,87.0,
7.4,87.0,
12.0,82.0,
16.0,63.0,
18.0,59.0,
21.0,46.0,
23.0,41.0,
24.0,34.0,
26.0,32.0,
26.0,30.0,
26.0,32.0,
27.0,28.0,
25.0,36.0,
24.0,36.0,
20.0,46.0,
18.0,52.0,
17.0,55.0,
15.0,63.0,
16.0,63.0,
15.0,67.0,
15.0,67.0,
16.0,68.0,
12.6,72.0,
12.6,72.0,
16.0,72.0,
15.0,82.0,
15.0,82.0,
15.0,77.0,
15.0,63.0,
15.0,79.0,
16.0,73.0,
17.0,68.0,
17.0,52.0,
19.0,46.0,
19.0,43.0,
17.0,52.0,
17.0,52.0,
17.0,52.0,
16.0,55.0,
14.0,67.0,
15.0,63.0,
15.0,63.0,
15.0,59.0,
14.0,63.0,
14.0,63.0,
13.0,67.0,
13.0,72.0,
12.0,76.0,
12.0,76.0,
12.0,76.0,
12.0,76.0,
12.0,71.0,
14.0,67.0,
15.0,63.0,
16.0,59.0,
16.0,59.0,
19.0,49.0,
19.0,46.0,
18.0,49.0,
17.0,55.0,
17.0,52.0,
17.0,52.0,
17.0,55.0,
16.0,63.0,
16.0,63.0,
16.0,63.0,
15.0,63.0,
11.5,63.0,
10.8,81.0,
10.2,67.0,
9.7,72.0,
9.6,67.0,
9.3,77.0,
9.4,76.0,
10.6,63.0,
14.0,63.0,
16.0,55.0,
16.0,48.0,
16.0,48.0,
17.0,66.0,
17.0,65.0,
17.0,52.0,
17.0,52.0,
17.0,52.0,
17.0,52.0,
15.0,63.0,
14.0,67.0,
14.0,77.0,
12.0,88.0,
13.0,82.0,
13.0,82.0,
12.0,82.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
13.0,88.0,
13.0,88.0,
12.0,94.0,
13.0,88.0,
12.0,94.0,
12.0,94.0,
12.0,88.0,
12.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,87.0,
11.0,87.0,
11.0,87.0,
12.0,82.0,
13.0,77.0,
14.0,72.0,
14.0,67.0,
15.0,63.0,
15.0,63.0,
16.0,55.0,
15.0,63.0,
14.0,72.0,
12.0,76.0,
10.0,87.0,
11.0,87.0,
11.0,87.0,
7.4,87.0,
9.0,93.0,
6.6,93.0,
7.0,93.0,
7.0,100.0,
5.9,93.0,
7.0,100.0,
7.0,93.0,
7.0,100.0,
8.0,100.0,
12.0,88.0,
14.0,77.0,
16.0,63.0,
18.0,49.0,
18.0,52.0,
19.0,40.0,
19.0,49.0,
19.0,49.0,
18.0,52.0,
17.0,55.0,
16.0,59.0,
14.0,67.0,
12.0,76.0,
10.0,82.0,
10.0,87.0,
10.0,87.0,
9.0,87.0,
8.0,93.0,
8.0,93.0,
7.0,93.0,
7.0,100.0,
5.5,93.0,
7.5,87.0,
12.0,82.0,
16.0,68.0,
18.0,56.0,
19.0,52.0,
20.0,53.0,
21.0,46.0,
20.0,49.0,
21.0,49.0,
20.0,49.0,
19.0,46.0,
18.0,60.0,
17.0,55.0,
16.0,59.0,
16.0,63.0,
16.0,63.0,
15.0,67.0,
16.0,63.0,
15.0,72.0,
16.0,63.0,
16.0,63.0,
16.0,68.0,
15.0,67.0,
15.0,67.0,
16.0,68.0,
17.0,59.0,
19.0,52.0,
19.0,56.0,
20.0,53.0,
22.0,53.0,
23.0,47.0,
23.0,47.0,
24.0,44.0,
23.0,50.0,
23.0,53.0,
22.0,57.0,
21.0,60.0,
17.0,72.0,
16.0,77.0,
14.0,88.0,
14.0,88.0,
14.0,88.0,
13.0,88.0,
12.0,94.0,
12.0,94.0,
11.0,100.0,
11.0,100.0,
10.0,100.0,
14.0,82.0,
16.0,82.0,
20.0,68.0,
22.0,60.0,
22.0,60.0,
22.0,64.0,
23.0,57.0,
23.0,57.0,
24.0,54.0,
23.0,57.0,
22.0,60.0,
20.0,68.0,
19.0,73.0,
19.0,73.0,
17.0,77.0,
16.0,82.0,
15.0,88.0,
15.0,88.0,
15.0,88.0,
15.0,88.0,
16.0,88.0,
16.0,88.0,
15.0,94.0,
15.0,88.0,
15.0,94.0,
16.0,88.0,
17.0,82.0,
19.0,73.0,
21.0,64.0,
22.0,60.0,
23.0,57.0,
23.0,61.0,
24.0,54.0,
24.0,54.0,
23.0,53.0,
22.0,57.0,
20.0,64.0,
18.0,73.0,
17.0,77.0,
15.0,82.0,
14.0,94.0,
13.0,94.0,
12.0,94.0,
12.0,94.0,
11.0,100.0,
11.0,100.0,
11.0,100.0,
10.0,100.0,
13.0,94.0,
16.0,88.0,
20.0,73.0,
23.0,65.0,
24.0,61.0,
25.0,57.0,
26.0,54.0,
26.0,54.0,
26.0,54.0,
26.0,54.0,
26.0,48.0,
24.0,50.0,
21.0,60.0,
19.0,68.0,
17.0,77.0,
17.0,77.0,
15.0,88.0,
14.0,88.0,
14.0,88.0,
13.0,88.0,
12.0,94.0,
12.0,100.0,
12.0,100.0,
12.0,100.0,
14.0,88.0,
16.0,82.0,
19.0,73.0,
22.0,60.0,
24.0,54.0,
24.0,50.0,
25.0,50.0,
25.0,47.0,
25.0,47.0,
26.0,34.0,
23.0,47.0,
22.0,50.0,
20.0,56.0,
19.0,64.0,
19.0,64.0,
19.0,60.0,
18.0,64.0,
16.0,72.0,
16.0,72.0,
16.0,72.0,
16.0,77.0,
12.7,77.0,
12.7,77.0,
15.0,82.0,
15.0,88.0,
15.0,82.0,
15.0,82.0,
16.0,72.0,
16.0,72.0,
16.0,72.0,
18.0,64.0,
19.0,60.0,
19.0,60.0,
19.0,56.0,
18.0,59.0,
17.0,59.0,
15.0,67.0,
15.0,63.0,
14.0,63.0,
14.0,59.0,
10.6,63.0,
9.3,71.0,
8.7,67.0,
7.9,71.0,
7.5,76.0,
9.0,81.0,
7.1,81.0,
5.8,76.0,
6.8,66.0,
11.5,58.0,
12.8,51.0,
14.0,44.0,
15.0,48.0,
16.0,39.0,
17.0,39.0,
17.0,39.0,
17.0,36.0,
17.0,36.0,
17.0,36.0,
15.0,44.0,
14.0,47.0,
11.0,58.0,
10.0,62.0,
10.0,66.0,
7.6,62.0,
8.0,71.0,
6.0,66.0,
7.0,76.0,
6.0,81.0,
5.0,76.0,
4.5,75.0,
4.3,81.0,
5.6,71.0,
10.0,66.0,
12.0,58.0,
14.0,51.0,
15.0,44.0,
15.0,41.0,
16.0,42.0,
16.0,42.0,
17.0,39.0,
16.0,42.0,
15.0,41.0,
14.0,44.0,
12.0,50.0,
11.0,54.0,
9.0,61.0,
8.0,66.0,
7.0,70.0,
8.0,61.0,
6.0,75.0,
5.0,75.0,
4.1,70.0,
3.5,75.0,
3.1,75.0,
2.9,75.0,
4.2,76.0,
7.1,66.0,
11.0,58.0,
13.0,51.0,
15.0,44.0,
16.0,39.0,
17.0,36.0,
17.0,34.0,
18.0,34.0,
18.0,34.0,
17.0,36.0,
14.0,47.0,
11.0,62.0,
10.0,62.0,
10.0,62.0,
8.0,71.0,
8.0,66.0,
8.0,71.0,
7.0,70.0,
7.0,70.0,
5.0,81.0,
5.0,75.0,
4.4,75.0,
3.9,75.0,
5.3,62.0,
8.8,56.0,
14.0,52.0,
16.0,47.0,
18.0,43.0,
20.0,40.0,
21.0,40.0,
22.0,35.0,
22.0,35.0,
22.0,38.0,
21.0,43.0,
17.0,55.0,
14.0,63.0,
15.0,59.0,
13.0,67.0,
11.0,76.0,
10.0,76.0,
9.0,76.0,
9.0,81.0,
8.0,81.0,
8.0,81.0,
7.0,93.0,
6.0,93.0,
6.0,93.0,
8.0,87.0,
10.0,82.0,
12.0,82.0,
15.0,72.0,
20.0,53.0,
20.0,56.0,
21.0,53.0,
22.0,50.0,
22.0,50.0,
22.0,50.0,
21.0,56.0,
19.0,60.0,
18.0,64.0,
16.0,72.0,
15.0,77.0,
15.0,82.0,
16.0,72.0,
17.0,68.0,
16.0,82.0,
16.0,88.0,
14.0,94.0,
14.0,94.0,
14.0,94.0,
13.0,94.0,
13.0,94.0,
14.0,88.0,
14.0,94.0,
14.0,94.0,
15.0,88.0,
16.0,82.0,
16.0,77.0,
17.0,68.0,
18.0,59.0,
18.0,59.0,
17.0,63.0,
16.0,72.0,
15.0,77.0,
14.0,82.0,
13.0,88.0,
13.0,88.0,
12.0,88.0,
12.0,94.0,
12.0,94.0,
9.4,94.0,
10.0,100.0,
10.0,100.0,
9.0,100.0,
8.0,100.0,
10.0,93.0,
13.0,82.0,
14.0,82.0,
16.0,72.0,
17.0,68.0,
18.0,68.0,
18.0,64.0,
18.0,59.0,
17.0,59.0,
17.0,63.0,
16.0,72.0,
16.0,82.0,
15.0,77.0,
15.0,77.0,
14.0,82.0,
14.0,82.0,
14.0,82.0,
15.0,82.0,
14.0,94.0,
14.0,94.0,
14.0,88.0,
14.0,88.0,
14.0,88.0,
14.0,88.0,
14.0,88.0,
14.0,88.0,
16.0,77.0,
15.0,77.0,
17.0,68.0,
17.0,63.0,
16.0,63.0,
15.0,77.0,
14.0,82.0,
14.0,68.0,
14.0,88.0,
13.0,94.0,
13.0,94.0,
14.0,82.0,
14.0,82.0,
13.0,88.0,
14.0,82.0,
14.0,82.0,
13.0,88.0,
13.0,88.0,
13.0,82.0,
12.0,88.0,
12.0,94.0,
12.0,94.0,
13.0,88.0,
13.0,94.0,
14.0,88.0,
15.0,82.0,
16.0,82.0,
17.0,82.0,
18.0,73.0,
18.0,73.0,
18.0,77.0,
18.0,77.0,
18.0,77.0,
17.0,82.0,
17.0,82.0,
18.0,77.0,
17.0,77.0,
16.0,82.0,
17.0,72.0,
16.0,82.0,
16.0,77.0,
17.0,72.0,
16.0,77.0,
16.0,72.0,
15.0,77.0,
15.0,77.0,
15.0,77.0,
17.0,72.0,
17.0,72.0,
18.0,68.0,
19.0,64.0,
19.0,64.0,
16.0,88.0,
16.0,82.0,
16.0,88.0,
17.0,77.0,
15.0,88.0,
14.0,88.0,
14.0,94.0,
13.0,100.0,
14.0,94.0,
14.0,94.0,
14.0,88.0,
13.0,94.0,
13.0,94.0,
14.0,88.0,
13.0,94.0,
12.0,100.0,
13.0,94.0,
13.0,88.0,
13.0,88.0,
14.0,82.0,
15.0,77.0,
17.0,68.0,
17.0,63.0,
17.0,63.0,
17.0,59.0,
18.0,56.0,
17.0,59.0,
17.0,63.0,
17.0,63.0,
16.0,68.0,
14.0,77.0,
12.0,82.0,
12.0,82.0,
12.0,82.0,
11.0,82.0,
10.0,87.0,
10.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
8.0,87.0,
9.8,93.0,
10.0,87.0,
14.0,72.0,
16.0,63.0,
18.0,56.0,
19.0,52.0,
21.0,46.0,
23.0,43.0,
22.0,33.0,
22.0,35.0,
21.0,40.0,
19.0,49.0,
19.0,49.0,
17.0,47.0,
16.0,50.0,
17.0,68.0,
18.0,68.0,
19.0,64.0,
18.0,68.0,
18.0,68.0,
16.0,72.0,
15.0,72.0,
15.0,67.0,
14.0,67.0,
14.0,67.0,
14.0,67.0,
15.0,63.0,
15.0,63.0,
15.0,63.0,
16.0,59.0,
16.0,59.0,
16.0,59.0,
17.0,59.0,
18.0,52.0,
16.0,59.0,
15.0,67.0,
11.8,78.0,
10.8,82.0,
10.2,83.0,
10.0,89.0,
10.0,92.0,
10.5,94.0,
11.0,95.0,
11.0,94.0,
10.8,94.0,
10.5,94.0,
10.2,92.0,
10.2,89.0,
10.0,93.0,
10.0,87.0,
11.0,82.0,
12.0,82.0,
14.0,67.0,
13.0,72.0,
15.0,63.0,
16.0,59.0,
16.0,59.0,
16.0,55.0,
16.0,59.0,
15.0,72.0,
13.0,67.0,
11.0,76.0,
10.0,82.0,
9.0,87.0,
8.0,93.0,
9.0,93.0,
9.0,93.0,
9.0,100.0,
9.0,100.0,
7.6,93.0,
8.0,100.0,
8.0,100.0,
8.0,93.0,
9.0,100.0,
13.0,82.0,
13.0,88.0,
14.0,82.0,
15.0,72.0,
16.0,77.0,
17.0,72.0,
18.0,73.0,
18.0,77.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
16.0,88.0,
16.0,88.0,
16.0,94.0,
15.0,100.0,
15.0,100.0,
15.0,94.0,
15.0,94.0,
16.0,88.0,
16.0,94.0,
13.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,94.0,
11.0,100.0,
13.0,82.0,
13.0,82.0,
15.0,67.0,
14.0,72.0,
14.0,63.0,
14.0,59.0,
14.0,63.0,
14.0,67.0,
12.0,71.0,
11.0,82.0,
10.0,82.0,
9.0,87.0,
8.0,93.0,
6.2,93.0,
7.0,93.0,
7.0,93.0,
7.0,93.0,
5.1,93.0,
4.5,93.0,
5.0,100.0,
3.7,100.0,
4.6,100.0,
7.0,100.0,
9.0,87.0,
11.0,82.0,
13.0,77.0,
13.0,72.0,
14.0,67.0,
15.0,63.0,
15.0,63.0,
14.0,59.0,
14.0,59.0,
13.0,67.0,
12.0,71.0,
11.0,76.0,
11.0,76.0,
10.0,87.0,
10.0,87.0,
10.0,82.0,
10.0,87.0,
11.0,76.0,
10.0,76.0,
10.0,76.0,
10.0,71.0,
11.0,66.0,
12.0,67.0,
12.0,67.0,
15.0,55.0,
17.0,45.0,
19.0,34.0,
20.0,28.0,
20.0,28.0,
19.0,34.0,
17.0,48.0,
15.0,67.0,
13.0,94.0,
13.0,94.0,
10.0,100.0,
10.0,93.0,
10.0,93.0,
10.0,87.0,
8.0,93.0,
8.0,93.0,
8.0,93.0,
8.0,93.0,
7.0,93.0,
6.0,93.0,
6.0,93.0,
7.0,93.0,
7.0,93.0,
8.0,87.0,
10.0,82.0,
10.0,82.0,
9.6,71.0,
12.0,83.0,
10.0,76.0,
9.0,87.0,
11.0,76.0,
10.0,82.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
8.0,93.0,
9.0,87.0,
8.0,93.0,
9.0,87.0,
7.0,93.0,
7.0,93.0,
8.0,93.0,
8.0,93.0,
7.0,93.0,
7.0,93.0,
7.0,93.0,
8.0,93.0,
7.1,87.0,
8.3,76.0,
9.5,71.0,
13.0,62.0,
13.0,58.0,
13.0,58.0,
13.0,58.0,
13.0,58.0,
12.0,67.0,
12.0,67.0,
12.0,67.0,
11.0,71.0,
11.0,66.0,
10.0,82.0,
9.0,71.0,
9.0,74.0,
10.0,76.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,93.0,
9.0,93.0,
9.0,93.0,
10.0,87.0,
10.0,93.0,
11.0,87.0,
12.0,82.0,
13.0,77.0,
13.0,77.0,
13.0,82.0,
14.0,72.0,
13.0,77.0,
13.0,77.0,
12.0,82.0,
12.0,82.0,
11.0,87.0,
11.0,94.0,
11.0,87.0,
11.0,87.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
11.0,87.0,
12.0,71.0,
12.0,76.0,
13.0,72.0,
14.0,67.0,
13.0,82.0,
12.0,82.0,
11.0,87.0,
11.0,87.0,
10.0,87.0,
10.0,93.0,
9.0,93.0,
9.0,93.0,
9.0,93.0,
10.0,87.0,
9.0,93.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,93.0,
10.0,82.0,
11.0,82.0,
12.0,76.0,
12.0,82.0,
13.0,82.0,
12.0,88.0,
12.0,73.0,
13.0,88.0,
14.0,82.0,
13.0,88.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
12.0,94.0,
13.0,88.0,
13.0,88.0,
13.0,82.0,
12.0,88.0,
11.0,94.0,
11.0,94.0,
12.0,88.0,
10.0,93.0,
11.0,87.0,
12.0,88.0,
14.0,82.0,
16.0,72.0,
16.0,68.0,
17.0,68.0,
18.0,64.0,
18.0,64.0,
18.0,64.0,
17.0,72.0,
16.0,72.0,
14.0,82.0,
12.0,88.0,
11.0,87.0,
10.0,93.0,
10.0,93.0,
9.0,93.0,
9.0,100.0,
8.0,100.0,
8.0,100.0,
10.6,100.0,
10.6,79.0,
10.9,77.0,
11.4,75.0,
13.0,77.0,
14.0,77.0,
15.0,77.0,
16.0,72.0,
16.0,72.0,
17.0,72.0,
17.0,72.0,
17.0,72.0,
17.0,68.0,
17.0,68.0,
15.0,77.0,
14.0,82.0,
13.0,88.0,
11.0,94.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
9.0,93.0,
9.0,100.0,
9.0,100.0,
9.0,100.0,
8.0,100.0,
8.0,100.0,
7.0,100.0,
8.0,100.0,
10.0,93.0,
13.0,88.0,
15.0,82.0,
17.0,72.0,
18.0,64.0,
20.0,53.0,
19.0,56.0,
20.0,53.0,
18.0,64.0,
17.0,68.0,
15.0,77.0,
13.0,82.0,
12.0,88.0,
12.0,94.0,
11.0,87.0,
10.0,93.0,
9.0,100.0,
8.0,100.0,
8.0,93.0,
7.0,100.0,
7.0,100.0,
6.0,100.0,
6.0,100.0,
6.0,100.0,
9.0,100.0,
12.0,88.0,
14.0,88.0,
17.0,72.0,
18.0,73.0,
20.0,64.0,
21.0,60.0,
21.0,60.0,
21.0,60.0,
19.0,64.0,
16.0,77.0,
14.0,82.0,
13.0,88.0,
11.0,100.0,
11.0,100.0,
10.0,100.0,
9.0,93.0,
9.0,93.0,
9.0,100.0,
7.0,93.0,
7.0,100.0,
6.0,100.0,
6.0,100.0,
8.0,100.0,
9.0,93.0,
11.0,94.0,
14.0,88.0,
17.0,77.0,
20.0,68.0,
21.0,64.0,
22.0,57.0,
23.0,53.0,
22.0,60.0,
20.0,64.0,
14.0,82.0,
13.0,82.0,
13.0,88.0,
14.0,88.0,
12.0,88.0,
11.0,87.0,
12.0,88.0,
10.0,93.0,
9.0,100.0,
8.0,100.0,
7.0,100.0,
7.0,100.0,
7.0,100.0,
7.0,100.0,
10.0,93.0,
14.0,82.0,
16.0,82.0,
19.0,73.0,
21.0,60.0,
23.0,50.0,
23.0,57.0,
23.0,44.0,
22.0,57.0,
20.0,64.0,
16.0,72.0,
15.0,77.0,
13.0,82.0,
13.0,82.0,
11.0,87.0,
11.0,94.0,
11.0,94.0,
10.0,93.0,
10.0,93.0,
8.0,100.0,
7.0,100.0,
7.0,100.0,
7.0,100.0,
7.0,100.0,
9.0,93.0,
12.0,88.0,
15.0,77.0,
18.0,68.0,
20.0,64.0,
22.0,50.0,
23.0,44.0,
23.0,47.0,
22.0,46.0,
20.0,53.0,
15.0,72.0,
14.0,77.0,
12.0,82.0,
11.0,87.0,
11.0,87.0,
10.0,93.0,
10.0,93.0,
9.0,100.0,
8.0,100.0,
7.0,100.0,
7.0,100.0,
6.0,100.0,
6.0,100.0,
6.0,100.0,
8.0,100.0,
11.0,87.0,
14.0,77.0,
16.0,68.0,
19.0,52.0,
20.0,53.0,
20.0,49.0,
20.0,46.0,
19.0,40.0,
17.0,55.0,
14.0,72.0,
12.0,76.0,
12.0,76.0,
11.0,82.0,
9.0,87.0,
9.0,87.0,
8.0,93.0,
8.0,87.0,
6.0,100.0,
6.0,100.0,
7.0,93.0,
5.0,100.0,
5.0,100.0,
6.0,100.0,
8.0,93.0,
10.0,87.0,
11.0,71.0,
14.0,82.0,
16.0,77.0,
19.0,60.0,
21.0,53.0,
21.0,53.0,
20.0,60.0,
17.0,68.0,
15.0,72.0,
13.0,77.0,
14.0,77.0,
12.0,82.0,
10.0,87.0,
10.0,93.0,
9.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
9.0,100.0,
10.0,87.0,
11.0,87.0,
11.0,94.0,
13.0,88.0,
14.0,82.0,
19.0,49.0,
20.0,46.0,
19.0,52.0,
18.0,56.0,
18.0,59.0,
17.0,68.0,
16.0,72.0,
16.0,72.0,
15.0,77.0,
15.0,77.0,
14.0,82.0,
13.0,88.0,
12.0,88.0,
12.0,94.0,
12.0,94.0,
12.0,94.0,
11.0,94.0,
12.2,100.0,
12.0,94.0,
11.0,94.0,
11.0,94.0,
12.0,94.0,
16.0,82.0,
18.0,73.0,
19.0,64.0,
19.0,64.0,
19.0,64.0,
20.0,60.0,
19.0,68.0,
18.0,73.0,
17.0,77.0,
13.0,82.0,
12.0,82.0,
11.0,87.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
11.0,87.0,
11.0,87.0,
10.0,87.0,
10.0,87.0,
9.0,87.0,
9.0,93.0,
8.0,93.0,
10.0,76.0,
11.0,71.0,
12.0,62.0,
12.0,58.0,
11.0,62.0,
11.0,62.0,
11.0,66.0,
11.0,66.0,
9.0,81.0,
8.0,87.0,
8.0,81.0,
8.0,81.0,
8.0,87.0,
8.0,87.0,
8.0,87.0,
7.0,93.0,
7.0,93.0,
7.0,93.0,
7.0,93.0,
7.0,87.0,
7.0,87.0,
6.0,93.0,
7.0,87.0,
7.0,87.0,
7.0,93.0,
8.0,87.0,
9.0,81.0,
10.0,76.0,
10.0,71.0,
11.0,66.0,
11.0,66.0,
11.0,71.0,
11.0,66.0,
10.0,76.0,
9.0,81.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,87.0,
9.0,93.0,
9.0,93.0,
9.0,93.0,
10.0,87.0,
10.0,87.0,
10.0,87.0,
10.0,93.0,
11.0,87.0,
12.0,88.0,
13.0,82.0,
13.0,82.0,
15.0,72.0,
16.0,68.0,
16.0,72.0,
15.0,77.0,
14.0,77.0,
13.0,82.0,
12.0,82.0,
11.0,94.0,
11.0,94.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
11.0,94.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
10.0,93.0,
9.0,93.0,
10.0,87.0,
13.0,77.0,
14.0,77.0,
16.0,72.0,
18.0,68.0,
20.0,64.0,
20.0,64.0,
19.0,68.0,
19.0,68.0,
17.0,72.0,
15.0,88.0,
14.0,88.0,
14.0,94.0,
13.0,100.0,
14.0,94.0,
13.0,100.0,
13.0,100.0,
13.0,94.0,
9.8,94.0,
12.0,100.0,
8.4,100.0,
8.4,100.0,
11.0,100.0,
11.0,100.0,
8.8,100.0,
11.0,100.0,
10.4,100.0,
16.0,82.0,
17.0,77.0,
18.0,73.0,
18.0,73.0,
17.0,82.0,
17.0,82.0,
15.0,88.0,
14.0,88.0,
13.0,94.0,
13.0,94.0,
12.0,100.0,
12.0,100.0,
11.0,100.0,
11.0,100.0,
12.0,94.0,
12.0,100.0,
12.0,100.0,
12.0,100.0,
12.0,100.0,
11.0,94.0,
12.0,88.0,
11.0,94.0,
10.0,93.0,
10.0,93.0,
11.0,87.0,
12.0,76.0,
12.0,76.0,
12.0,71.0,
12.0,67.0,
11.0,66.0,
11.0,66.0,
10.0,71.0,
10.0,71.0,
7.8,76.0,
7.1,81.0,
6.2,76.0,
5.7,81.0,
5.4,87.0,
4.8,87.0,
6.0,87.0,
5.0,93.0,
5.0,93.0,
5.0,93.0,
4.0,93.0,
5.0,93.0,
6.0,93.0,
7.0,87.0,
8.0,87.0,
9.0,81.0,
10.0,66.0,
10.0,66.0,
10.0,66.0,
10.0,62.0,
9.0,66.0,
9.0,66.0,
9.0,66.0,
9.0,66.0,
9.0,66.0,
8.0,71.0,
8.0,76.0,
9.0,71.0,
9.0,71.0,
8.0,81.0,
8.0,81.0,
9.0,81.0,
9.0,81.0,
9.0,81.0,
9.0,87.0,
9.0,87.0,
10.0,87.0,
11.0,82.0,
11.0,87.0,
9.0,93.0,
10.0,87.0,
10.0,76.0,
9.0,81.0,
10.0,57.0,
9.0,61.0,
9.0,61.0,
7.0,70.0,
7.0,70.0,
6.0,81.0,
6.0,75.0,
5.0,81.0,
3.8,81.0,
3.0,93.0,
2.3,87.0,
2.0,93.0,
2.0,93.0,
1.3,93.0,
1.3,93.0,
1.4,93.0,
1.3,93.0,
1.9,93.0,
3.6,81.0,
4.9,76.0,
5.6,76.0,
7.0,76.0,
7.0,70.0,
8.0,66.0,
8.0,66.0,
7.0,76.0,
6.0,81.0,
4.0,87.0,
3.0,81.0,
2.1,93.0,
1.5,87.0,
0.9,93.0,
1.0,100.0,
1.0,93.0,
1.0,93.0,
1.0,93.0,
-1.0,100.0,
-1.0,100.0,
-1.0,100.0,
-1.0,100.0,
-2.0,100.0,
-1.0,100.0,
1.4,100.0,
4.0,87.0,
6.0,87.0,
8.0,76.0,
9.0,71.0,
8.0,66.0,
9.0,61.0,
9.0,61.0,
7.0,66.0,
2.9,85.0,
2.0,88.0,
1.7,90.0,
1.4,92.0,
1.2,92.0,
0.8,92.0,
0.4,93.0,
0.2,93.0,
-0.2,92.0,
-0.5,92.0,
-1.0,92.0,
-1.0,94.0,
-1.0,92.0,
-2.0,92.0,
0.0,100.0,
1.0,81.0,
3.6,65.0,
5.8,57.0,
7.5,57.0,
8.7,50.0,
9.4,47.0,
11.0,54.0,
9.0,66.0,
6.0,70.0,
5.0,70.0,
3.7,75.0,
2.9,75.0,
2.2,81.0,
1.9,81.0,
1.7,87.0,
2.8,87.0,
4.0,93.0,
4.0,93.0,
4.0,93.0,
3.8,87.0,
3.8,87.0,
4.0,93.0,
5.0,93.0,
5.0,93.0,
5.5,87.0,
6.6,81.0,
9.0,71.0,
11.0,62.0,
13.0,62.0,
14.0,51.0,
13.0,54.0,
12.0,58.0,
11.0,62.0,
11.0,62.0,
11.0,62.0,
10.0,66.0,
10.0,66.0,
9.0,76.0,
7.0,81.0,
7.0,81.0,
7.0,81.0,
6.0,81.0,
6.0,75.0,
6.0,75.0,
6.0,75.0,
5.0,81.0,
4.0,81.0,
6.0,75.0,
6.1,66.0,
9.0,66.0,
9.0,71.0,
9.0,66.0,
11.0,58.0,
10.0,62.0,
10.0,66.0,
9.0,76.0,
9.0,81.0,
8.0,87.0,
9.0,81.0,
9.0,81.0,
10.0,76.0,
10.0,82.0,
10.0,82.0,
7.0,93.0,
7.0,93.0,
7.0,87.0,
6.0,93.0,
8.1,93.0,
8.3,100.0,
7.0,93.0,
9.3,100.0,
9.5,100.0,
10.1,93.0,
10.0,87.0,
14.0,72.0,
15.0,67.0,
17.0,55.0,
17.0,42.0,
17.0,39.0,
16.0,45.0,
15.0,48.0,
